    ; assembly                                                                                                                                           | /* r2dec pseudo code output */
    0x00439a4f sub eax, ecx                                                                                                                              |     eax -= ecx;
    0x00439a51 add al, 0x30                                                                                                                              |     al += 0x30;
    0x00439a53 mov byte [rbx + 1], al                                                                                                                    |     *((rbx + 1)) = al;
    0x00439a56 mov rax, rdi                                                                                                                              |     rax = rdi;
    0x00439a59 shr rax, 0x3f                                                                                                                             |     rax >>= 0x3f;
    0x00439a5d sar rdi, 0x26                                                                                                                             |     rdi >>= 0x26;
    0x00439a61 add edi, eax                                                                                                                              |     edi += eax;
    0x00439a63 movsxd rax, edi                                                                                                                           |     rax = (int64_t) edi;
    0x00439a66 imul rcx, rax, 0x66666667                                                                                                                 |     rcx = rax * 0x66666667;
    0x00439a6d mov rdx, rcx                                                                                                                              |     rdx = rcx;
    0x00439a70 shr rdx, 0x3f                                                                                                                             |     rdx >>= 0x3f;
    0x00439a74 shr rcx, 0x22                                                                                                                             |     rcx >>= 0x22;
    0x00439a78 add ecx, edx                                                                                                                              |     ecx += edx;
    0x00439a7a add ecx, ecx                                                                                                                              |     ecx += ecx;
    0x00439a7c lea ecx, [rcx + rcx*4]                                                                                                                    |     ecx = rcx * 5;
    0x00439a7f sub eax, ecx                                                                                                                              |     eax -= ecx;
    0x00439a81 add al, 0x30                                                                                                                              |     al += 0x30;
    0x00439a83 mov byte [rbx], al                                                                                                                        |     *(rbx) = al;
    0x00439a85 mov edi, dword [r14]                                                                                                                      |     
    0x00439a88 call 0x43d200                                                                                                                             |     rax = BloombergLP::bdlt::PosixDateImpUtil::serialToMonth(int) (*(r14), rsi);
    0x00439a8d cdqe                                                                                                                                      |     rax = (int64_t) eax;
    0x00439a8f imul rcx, rax, 0x66666667                                                                                                                 |     rcx = rax * 0x66666667;
    0x00439a96 mov rdx, rcx                                                                                                                              |     rdx = rcx;
    0x00439a99 shr rdx, 0x3f                                                                                                                             |     rdx >>= 0x3f;
    0x00439a9d sar rcx, 0x22                                                                                                                             |     rcx >>= 0x22;
    0x00439aa1 add ecx, edx                                                                                                                              |     ecx += edx;
    0x00439aa3 lea edx, [rcx + rcx]                                                                                                                      |     edx = rcx + rcx;
    0x00439aa6 lea edx, [rdx + rdx*4]                                                                                                                    |     edx = rdx * 5;
    0x00439aa9 sub eax, edx                                                                                                                              |     eax -= edx;
    0x00439aab add al, 0x30                                                                                                                              |     al += 0x30;
    0x00439aad mov byte [rbx + 5], al                                                                                                                    |     *((rbx + 5)) = al;
    0x00439ab0 movsxd rax, ecx                                                                                                                           |     rax = (int64_t) ecx;
    0x00439ab3 imul rcx, rax, 0x66666667                                                                                                                 |     rcx = rax * 0x66666667;
    0x00439aba mov rdx, rcx                                                                                                                              |     rdx = rcx;
    0x00439abd shr rdx, 0x3f                                                                                                                             |     rdx >>= 0x3f;
    0x00439ac1 shr rcx, 0x22                                                                                                                             |     rcx >>= 0x22;
    0x00439ac5 add ecx, edx                                                                                                                              |     ecx += edx;
    0x00439ac7 add ecx, ecx                                                                                                                              |     ecx += ecx;
    0x00439ac9 lea ecx, [rcx + rcx*4]                                                                                                                    |     ecx = rcx * 5;
    0x00439acc sub eax, ecx                                                                                                                              |     eax -= ecx;
    0x00439ace add al, 0x30                                                                                                                              |     al += 0x30;
    0x00439ad0 mov byte [rbx + 4], al                                                                                                                    |     *((rbx + 4)) = al;
    0x00439ad3 mov edi, dword [r14]                                                                                                                      |     
    0x00439ad6 call 0x43d1c0                                                                                                                             |     rax = BloombergLP::bdlt::PosixDateImpUtil::serialToDay(int) (*(r14), rsi);
    0x00439adb cdqe                                                                                                                                      |     rax = (int64_t) eax;
    0x00439add imul rcx, rax, 0x66666667                                                                                                                 |     rcx = rax * 0x66666667;
    0x00439ae4 mov rdx, rcx                                                                                                                              |     rdx = rcx;
    0x00439ae7 shr rdx, 0x3f                                                                                                                             |     rdx >>= 0x3f;
    0x00439aeb sar rcx, 0x22                                                                                                                             |     rcx >>= 0x22;
    0x00439aef add ecx, edx                                                                                                                              |     ecx += edx;
    0x00439af1 lea edx, [rcx + rcx]                                                                                                                      |     edx = rcx + rcx;
    0x00439af4 lea edx, [rdx + rdx*4]                                                                                                                    |     edx = rdx * 5;
    0x00439af7 sub eax, edx                                                                                                                              |     eax -= edx;
    0x00439af9 add al, 0x30                                                                                                                              |     al += 0x30;
    0x00439afb mov byte [rbx + 7], al                                                                                                                    |     *((rbx + 7)) = al;
    0x00439afe movsxd rax, ecx                                                                                                                           |     rax = (int64_t) ecx;
    0x00439b01 imul rcx, rax, 0x66666667                                                                                                                 |     rcx = rax * 0x66666667;
    0x00439b08 mov rdx, rcx                                                                                                                              |     rdx = rcx;
    0x00439b0b shr rdx, 0x3f                                                                                                                             |     rdx >>= 0x3f;
    0x00439b0f shr rcx, 0x22                                                                                                                             |     rcx >>= 0x22;
    0x00439b13 add ecx, edx                                                                                                                              |     ecx += edx;
    0x00439b15 add ecx, ecx                                                                                                                              |     ecx += ecx;
    0x00439b17 lea ecx, [rcx + rcx*4]                                                                                                                    |     ecx = rcx * 5;
    0x00439b1a sub eax, ecx                                                                                                                              |     eax -= ecx;
    0x00439b1c add al, 0x30                                                                                                                              |     al += 0x30;
    0x00439b1e mov byte [rbx + 6], al                                                                                                                    |     *((rbx + 6)) = al;
    0x00439b21 mov eax, 8                                                                                                                                |     eax = 8;
    0x00439b26 add rsp, 8                                                                                                                                |     
    0x00439b2a pop rbx                                                                                                                                   |     
    0x00439b2b pop r14                                                                                                                                   |     
    0x00439b2d ret                                                                                                                                       |     return rax;
                                                                                                                                                         | }
