0000000000404a20 <BloombergLP::test::MixedSequence::print(std::__1::basic_ostream<char, std::__1	0000000000404a20 <BloombergLP::test::MixedSequence::print(std::__1::basic_ostream<char, std::__1
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$24, %rsp								000000000000000a: 04	subq	$24, %rsp
000000000000000e: 03	movl	%ecx, %r15d								000000000000000e: 03	movl	%ecx, %r15d
0000000000000011: 02	movl	%edx, %ebp							   |	0000000000000011: 03	movl	%edx, %r14d
0000000000000037: 04	leal	1(%rbp), %r12d							   |	0000000000000031: 03	testl	%r15d, %r15d
000000000000003b: 05	movl	$4423238, %esi							   |	0000000000000034: 05	movq	%rbp, 16(%rsp)
0000000000000040: 05	movl	$2, %edx							   |	0000000000000039: 06	js	0x404cf8 <BloombergLP::test::MixedSequence::print(std::__1::basi
0000000000000045: 03	movq	%rbx, %rdi							   |	000000000000003f: 04	leal	1(%r14), %r12d
0000000000000048: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000043: 05	movl	$4423214, %esi
												   >	0000000000000048: 05	movl	$2, %edx
000000000000004d: 03	movq	%rbx, %rdi								000000000000004d: 03	movq	%rbx, %rdi
0000000000000050: 03	movl	%r12d, %esi							   |	0000000000000050: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000053: 03	movl	%r15d, %edx							   |	0000000000000055: 03	movq	%rbx, %rdi
0000000000000056: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	0000000000000058: 03	movl	%r12d, %esi
000000000000005b: 05	movl	$4423355, %esi							   |	000000000000005b: 03	movl	%r15d, %edx
0000000000000060: 05	movl	$13, %edx							   |	000000000000005e: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
0000000000000065: 03	movq	%rbx, %rdi							   |	0000000000000063: 05	movl	$4423331, %esi
0000000000000068: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000068: 05	movl	$13, %edx
000000000000006d: 05	movq	%rbp, 16(%rsp)							   |	000000000000006d: 03	movq	%rbx, %rdi
0000000000000072: 03	movl	%ebp, %r13d							   |	0000000000000070: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000075: 03	notl	%r13d								   |	0000000000000075: 03	movl	%r14d, %r13d
0000000000000078: 03	movq	%r14, %rdi							   |	0000000000000078: 03	notl	%r13d
000000000000007b: 03	movq	%rbx, %rsi							   |	000000000000007b: 03	movq	%rbp, %rdi
000000000000007e: 03	movl	%r13d, %edx							   |	000000000000007e: 03	movq	%rbx, %rsi
0000000000000081: 03	movl	%r15d, %ecx							   |	0000000000000081: 03	movl	%r13d, %edx
0000000000000084: 05	callq	0x403490 <BloombergLP::test::ChoiceA::print(std::__1::basic_ostr   |	0000000000000084: 03	movl	%r15d, %ecx
0000000000000089: 03	movq	%rbx, %rdi							   |	0000000000000087: 05	callq	0x403490 <BloombergLP::test::ChoiceA::print(std::__1::basic_ostr
000000000000008c: 03	movl	%r12d, %esi							   |	000000000000008c: 03	movq	%rbx, %rdi
000000000000008f: 03	movl	%r15d, %edx							   |	000000000000008f: 03	movl	%r12d, %esi
0000000000000092: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	0000000000000092: 03	movl	%r15d, %edx
0000000000000097: 05	movl	$4423369, %esi							   |	0000000000000095: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
000000000000009c: 05	movl	$13, %edx							   |	000000000000009a: 05	movl	$4423345, %esi
00000000000000a1: 03	movq	%rbx, %rdi							   |	000000000000009f: 05	movl	$13, %edx
00000000000000a4: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000000a4: 03	movq	%rbx, %rdi
00000000000000a9: 03	movq	(%rbx), %rax							   |	00000000000000a7: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000000ac: 04	movq	-24(%rax), %rax							   |	00000000000000ac: 03	movq	(%rbx), %rax
00000000000000b0: 05	testb	$1, 32(%rbx,%rax)						   |	00000000000000af: 04	movq	-24(%rax), %rax
00000000000000b5: 02	jne	0x404b11 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	00000000000000b3: 05	testb	$1, 32(%rbx,%rax)
00000000000000b7: 03	movq	%r14, %rbp							   |	00000000000000b8: 02	jne	0x404b1e <BloombergLP::test::MixedSequence::print(std::__1::basi
00000000000000ba: 04	addq	$64, %r14							   |	00000000000000ba: 03	movq	%r14, %rbp
00000000000000be: 03	movq	%rbx, %rdi							   |	00000000000000bd: 05	movq	16(%rsp), %rax
00000000000000c1: 03	movl	%r13d, %esi							   |	00000000000000c2: 04	leaq	64(%rax), %r14
00000000000000c4: 03	movl	%r15d, %edx							   |	00000000000000c6: 03	movq	%rbx, %rdi
00000000000000c7: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	00000000000000c9: 03	movl	%r13d, %esi
00000000000000cc: 03	movq	%rbx, %rdi							   |	00000000000000cc: 03	movl	%r15d, %edx
00000000000000cf: 03	movq	%r14, %rsi							   |	00000000000000cf: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
00000000000000d2: 03	movq	%rbp, %r14							   |	00000000000000d4: 03	movq	%rbx, %rdi
00000000000000d5: 05	callq	0x40f210 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000000d7: 03	movq	%r14, %rsi
00000000000000da: 05	movb	$10, 4(%rsp)							   |	00000000000000da: 03	movq	%rbp, %r14
00000000000000df: 05	leaq	4(%rsp), %rsi							   |	00000000000000dd: 05	movq	16(%rsp), %rbp
00000000000000e4: 05	movl	$1, %edx							   |	00000000000000e2: 05	callq	0x40f270 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000000e9: 03	movq	%rbx, %rdi							   |	00000000000000e7: 05	movb	$10, 4(%rsp)
00000000000000ec: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000000ec: 05	leaq	4(%rsp), %rsi
00000000000000f1: 03	movq	%rbx, %rdi							   |	00000000000000f1: 05	movl	$1, %edx
00000000000000f4: 03	movl	%r12d, %esi							   |	00000000000000f6: 03	movq	%rbx, %rdi
00000000000000f7: 03	movl	%r15d, %edx							   |	00000000000000f9: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000000fa: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	00000000000000fe: 03	movq	%rbx, %rdi
00000000000000ff: 05	movl	$4423492, %esi							   |	0000000000000101: 03	movl	%r12d, %esi
0000000000000104: 05	movl	$13, %edx							   |	0000000000000104: 03	movl	%r15d, %edx
0000000000000109: 03	movq	%rbx, %rdi							   |	0000000000000107: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
000000000000010c: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	000000000000010c: 05	movl	$4423468, %esi
0000000000000111: 04	leaq	112(%r14), %rdi							   |	0000000000000111: 05	movl	$13, %edx
0000000000000115: 03	movq	%rbx, %rsi							   |	0000000000000116: 03	movq	%rbx, %rdi
0000000000000118: 03	movl	%r13d, %edx							   |	0000000000000119: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
000000000000011b: 03	movl	%r15d, %ecx							   |	000000000000011e: 04	leaq	112(%rbp), %rdi
000000000000011e: 05	callq	0x40f8e0 <BloombergLP::bdlb::NullableValue<int>::print(std::__1:   |	0000000000000122: 03	movq	%rbx, %rsi
0000000000000123: 03	movq	%rbx, %rdi							   |	0000000000000125: 03	movl	%r13d, %edx
0000000000000126: 03	movl	%r12d, %esi							   |	0000000000000128: 03	movl	%r15d, %ecx
0000000000000129: 03	movl	%r15d, %edx							   |	000000000000012b: 05	callq	0x40f980 <BloombergLP::bdlb::NullableValue<int>::print(std::__1:
000000000000012c: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	0000000000000130: 03	movq	%rbx, %rdi
0000000000000131: 05	movl	$4423506, %esi							   |	0000000000000133: 03	movl	%r12d, %esi
0000000000000136: 05	movl	$13, %edx							   |	0000000000000136: 03	movl	%r15d, %edx
000000000000013b: 03	movq	%rbx, %rdi							   |	0000000000000139: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
000000000000013e: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	000000000000013e: 05	movl	$4423482, %esi
0000000000000143: 03	movq	(%rbx), %rax							   |	0000000000000143: 05	movl	$13, %edx
0000000000000146: 04	movq	-24(%rax), %rax							   |	0000000000000148: 03	movq	%rbx, %rdi
000000000000014a: 05	testb	$1, 32(%rbx,%rax)						   |	000000000000014b: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
000000000000014f: 02	jne	0x404bb6 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	0000000000000150: 03	movq	(%rbx), %rax
0000000000000151: 03	movq	%rbx, %rdi							   |	0000000000000153: 04	movq	-24(%rax), %rax
0000000000000154: 03	movl	%r13d, %esi							   |	0000000000000157: 05	testb	$1, 32(%rbx,%rax)
0000000000000157: 03	movl	%r15d, %edx							   |	000000000000015c: 02	jne	0x404bdb <BloombergLP::test::MixedSequence::print(std::__1::basi
000000000000015a: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	000000000000015e: 03	movq	%rbx, %rdi
000000000000015f: 05	cmpl	$1, 120(%r14)							   |	0000000000000161: 03	movl	%r13d, %esi
0000000000000164: 05	movl	$4423319, %eax							   |	0000000000000164: 03	movl	%r15d, %edx
0000000000000169: 05	movl	$4423326, %esi							   |	0000000000000167: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
000000000000016e: 04	cmoveq	%rax, %rsi							   |	000000000000016c: 03	movl	120(%rbp), %eax
0000000000000172: 05	movl	$6, %edx							   |	000000000000016f: 02	xorl	%ecx, %ecx
0000000000000177: 03	movq	%rbx, %rdi							   |	0000000000000171: 03	cmpl	$2, %eax
000000000000017a: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000174: 05	movl	$4423302, %edx
000000000000017f: 05	movb	$10, 5(%rsp)							   |	0000000000000179: 04	cmoveq	%rdx, %rcx
0000000000000184: 05	leaq	5(%rsp), %rsi							   |	000000000000017d: 03	cmpl	$1, %eax
0000000000000189: 05	movl	$1, %edx							   |	0000000000000180: 05	movl	$4423295, %ebp
000000000000018e: 03	movq	%rbx, %rdi							   |	0000000000000185: 04	cmovneq	%rcx, %rbp
0000000000000191: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000189: 03	movq	%rbp, %rdi
0000000000000196: 03	movq	%rbx, %rdi							   |	000000000000018c: 05	callq	0x402ef0 <strlen@plt>
0000000000000199: 03	movl	%r12d, %esi							   |	0000000000000191: 03	movq	%rbx, %rdi
000000000000019c: 03	movl	%r15d, %edx							   |	0000000000000194: 03	movq	%rbp, %rsi
000000000000019f: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	0000000000000197: 05	movq	16(%rsp), %rbp
00000000000001a4: 05	movl	$4423520, %esi							   |	000000000000019c: 03	movq	%rax, %rdx
00000000000001a9: 05	movl	$13, %edx							   |	000000000000019f: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000001ae: 03	movq	%rbx, %rdi							   |	00000000000001a4: 05	movb	$10, 5(%rsp)
00000000000001b1: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000001a9: 05	leaq	5(%rsp), %rsi
00000000000001b6: 03	movq	(%rbx), %rax							   |	00000000000001ae: 05	movl	$1, %edx
00000000000001b9: 04	movq	-24(%rax), %rax							   |	00000000000001b3: 03	movq	%rbx, %rdi
00000000000001bd: 05	testb	$1, 32(%rbx,%rax)						   |	00000000000001b6: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000001c2: 02	jne	0x404c15 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	00000000000001bb: 03	movq	%rbx, %rdi
00000000000001c4: 03	movq	%rbx, %rdi							   |	00000000000001be: 03	movl	%r12d, %esi
00000000000001c7: 03	movl	%r13d, %esi							   |	00000000000001c1: 03	movl	%r15d, %edx
00000000000001ca: 03	movl	%r15d, %edx							   |	00000000000001c4: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
00000000000001cd: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	00000000000001c9: 05	movl	$4423496, %esi
00000000000001d2: 04	movl	124(%r14), %esi							   |	00000000000001ce: 05	movl	$13, %edx
00000000000001d6: 03	movq	%rbx, %rdi							   |	00000000000001d3: 03	movq	%rbx, %rdi
00000000000001d9: 05	callq	0x4030b0 <_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi@pl   |	00000000000001d6: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000001de: 05	movb	$10, 6(%rsp)							   |	00000000000001db: 03	movq	(%rbx), %rax
00000000000001e3: 05	leaq	6(%rsp), %rsi							   |	00000000000001de: 04	movq	-24(%rax), %rax
00000000000001e8: 05	movl	$1, %edx							   |	00000000000001e2: 05	testb	$1, 32(%rbx,%rax)
00000000000001ed: 03	movq	%rbx, %rdi							   |	00000000000001e7: 02	jne	0x404c39 <BloombergLP::test::MixedSequence::print(std::__1::basi
00000000000001f0: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000001e9: 03	movq	%rbx, %rdi
00000000000001f5: 03	movq	%rbx, %rdi							   |	00000000000001ec: 03	movl	%r13d, %esi
00000000000001f8: 03	movl	%r12d, %esi							   |	00000000000001ef: 03	movl	%r15d, %edx
00000000000001fb: 03	movl	%r15d, %edx							   |	00000000000001f2: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
00000000000001fe: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	00000000000001f7: 03	movl	124(%rbp), %esi
0000000000000203: 05	movl	$4423534, %esi							   |	00000000000001fa: 03	movq	%rbx, %rdi
0000000000000208: 05	movl	$13, %edx							   |	00000000000001fd: 05	callq	0x4030b0 <_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi@pl
000000000000020d: 03	movq	%rbx, %rdi							   |	0000000000000202: 05	movb	$10, 6(%rsp)
0000000000000210: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000207: 05	leaq	6(%rsp), %rsi
0000000000000215: 03	movq	(%rbx), %rax							   |	000000000000020c: 05	movl	$1, %edx
0000000000000218: 04	movq	-24(%rax), %rax							   |	0000000000000211: 03	movq	%rbx, %rdi
000000000000021c: 05	testb	$1, 32(%rbx,%rax)						   |	0000000000000214: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000221: 02	jne	0x404c80 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	0000000000000219: 03	movq	%rbx, %rdi
0000000000000223: 03	movq	%r14, %rbp							   |	000000000000021c: 03	movl	%r12d, %esi
0000000000000226: 07	addq	$128, %r14							   |	000000000000021f: 03	movl	%r15d, %edx
000000000000022d: 03	movq	%rbx, %rdi							   |	0000000000000222: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
0000000000000230: 03	movl	%r13d, %esi							   |	0000000000000227: 05	movl	$4423510, %esi
0000000000000233: 03	movl	%r15d, %edx							   |	000000000000022c: 05	movl	$13, %edx
0000000000000236: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	0000000000000231: 03	movq	%rbx, %rdi
000000000000023b: 03	movq	%rbx, %rdi							   |	0000000000000234: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
000000000000023e: 03	movq	%r14, %rsi							   |	0000000000000239: 03	movq	(%rbx), %rax
0000000000000241: 03	movq	%rbp, %r14							   |	000000000000023c: 04	movq	-24(%rax), %rax
0000000000000244: 05	callq	0x40f210 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000240: 05	testb	$1, 32(%rbx,%rax)
0000000000000249: 05	movb	$10, 7(%rsp)							   |	0000000000000245: 02	jne	0x404ca8 <BloombergLP::test::MixedSequence::print(std::__1::basi
000000000000024e: 05	leaq	7(%rsp), %rsi							   |	0000000000000247: 05	movq	16(%rsp), %rax
0000000000000253: 05	movl	$1, %edx							   |	000000000000024c: 07	leaq	128(%rax), %rbp
0000000000000258: 03	movq	%rbx, %rdi							   |	0000000000000253: 03	movq	%rbx, %rdi
000000000000025b: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000256: 03	movl	%r13d, %esi
0000000000000260: 03	movq	%rbx, %rdi							   |	0000000000000259: 03	movl	%r15d, %edx
0000000000000263: 03	movl	%r12d, %esi							   |	000000000000025c: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
0000000000000266: 03	movl	%r15d, %edx							   |	0000000000000261: 03	movq	%rbx, %rdi
0000000000000269: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	0000000000000264: 03	movq	%rbp, %rsi
000000000000026e: 05	movl	$4423548, %esi							   |	0000000000000267: 05	movq	16(%rsp), %rbp
0000000000000273: 05	movl	$13, %edx							   |	000000000000026c: 05	callq	0x40f270 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000278: 03	movq	%rbx, %rdi							   |	0000000000000271: 05	movb	$10, 7(%rsp)
000000000000027b: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000276: 05	leaq	7(%rsp), %rsi
0000000000000280: 07	addq	$176, %r14							   |	000000000000027b: 05	movl	$1, %edx
0000000000000287: 03	movq	%r14, %rdi							   |	0000000000000280: 03	movq	%rbx, %rdi
000000000000028a: 03	movq	%rbx, %rsi							   |	0000000000000283: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
000000000000028d: 03	movl	%r13d, %edx							   |	0000000000000288: 03	movq	%rbx, %rdi
0000000000000290: 03	movl	%r15d, %ecx							   |	000000000000028b: 03	movl	%r12d, %esi
0000000000000293: 05	callq	0x403bb0 <BloombergLP::test::SequenceA::print(std::__1::basic_os   |	000000000000028e: 03	movl	%r15d, %edx
0000000000000298: 03	movq	%rbx, %rdi							   |	0000000000000291: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
000000000000029b: 05	movq	16(%rsp), %rsi							   |	0000000000000296: 05	movl	$4423524, %esi
00000000000002a0: 03	movl	%r15d, %edx							   |	000000000000029b: 05	movl	$13, %edx
00000000000002a3: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	00000000000002a0: 03	movq	%rbx, %rdi
00000000000002a8: 05	movl	$4423290, %esi							   |	00000000000002a3: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000002ad: 05	jmp	0x404f17 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	00000000000002a8: 07	addq	$176, %rbp
00000000000002b2: 02	negl	%ebp								   |	00000000000002af: 03	movq	%rbp, %rdi
00000000000002b4: 03	testl	%r15d, %r15d							   |	00000000000002b2: 03	movq	%rbx, %rsi
00000000000002b7: 06	jns	0x404a57 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	00000000000002b5: 03	movl	%r13d, %edx
00000000000002bd: 05	movb	$91, 8(%rsp)							   |	00000000000002b8: 03	movl	%r15d, %ecx
00000000000002c2: 05	leaq	8(%rsp), %rsi							   |	00000000000002bb: 05	callq	0x403bb0 <BloombergLP::test::SequenceA::print(std::__1::basic_os
00000000000002c7: 05	movl	$1, %edx							   |	00000000000002c0: 03	movq	%rbx, %rdi
00000000000002cc: 03	movq	%rbx, %rdi							   |	00000000000002c3: 03	movl	%r14d, %esi
00000000000002cf: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000002c6: 03	movl	%r15d, %edx
00000000000002d4: 05	movb	$32, 9(%rsp)							   |	00000000000002c9: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
00000000000002d9: 05	leaq	9(%rsp), %rsi							   |	00000000000002ce: 05	movl	$4423266, %esi
00000000000002de: 05	movl	$1, %edx							   |	00000000000002d3: 05	jmp	0x404f59 <BloombergLP::test::MixedSequence::print(std::__1::basi
00000000000002e3: 03	movq	%rbx, %rdi							   |	00000000000002d8: 05	movb	$91, 8(%rsp)
00000000000002e6: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000002dd: 05	leaq	8(%rsp), %rsi
00000000000002eb: 05	movl	$4423355, %esi							   |	00000000000002e2: 05	movl	$1, %edx
00000000000002f0: 05	movl	$13, %edx							   |	00000000000002e7: 03	movq	%rbx, %rdi
00000000000002f5: 03	movq	%rbx, %rdi							   |	00000000000002ea: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000002f8: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000002ef: 05	movb	$32, 9(%rsp)
00000000000002fd: 02	notl	%ebp								   |	00000000000002f4: 05	leaq	9(%rsp), %rsi
00000000000002ff: 03	movq	%r14, %rdi							   |	00000000000002f9: 05	movl	$1, %edx
0000000000000302: 03	movq	%rbx, %rsi							   |	00000000000002fe: 03	movq	%rbx, %rdi
0000000000000305: 02	movl	%ebp, %edx							   |	0000000000000301: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000307: 03	movl	%r15d, %ecx							   |	0000000000000306: 05	movl	$4423331, %esi
000000000000030a: 05	callq	0x403490 <BloombergLP::test::ChoiceA::print(std::__1::basic_ostr   |	000000000000030b: 05	movl	$13, %edx
000000000000030f: 05	movb	$32, 10(%rsp)							   |	0000000000000310: 03	movq	%rbx, %rdi
0000000000000314: 05	leaq	10(%rsp), %rsi							   |	0000000000000313: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000319: 05	movl	$1, %edx							   |	0000000000000318: 03	notl	%r14d
000000000000031e: 03	movq	%rbx, %rdi							   |	000000000000031b: 03	movq	%rbp, %rdi
0000000000000321: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	000000000000031e: 03	movq	%rbx, %rsi
0000000000000326: 05	movl	$4423369, %esi							   |	0000000000000321: 03	movl	%r14d, %edx
000000000000032b: 05	movl	$13, %edx							   |	0000000000000324: 03	movl	%r15d, %ecx
0000000000000330: 03	movq	%rbx, %rdi							   |	0000000000000327: 05	callq	0x403490 <BloombergLP::test::ChoiceA::print(std::__1::basic_ostr
0000000000000333: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	000000000000032c: 05	movb	$32, 10(%rsp)
0000000000000338: 03	movq	(%rbx), %rax							   |	0000000000000331: 05	leaq	10(%rsp), %rsi
000000000000033b: 04	movq	-24(%rax), %rax							   |	0000000000000336: 05	movl	$1, %edx
000000000000033f: 05	testb	$1, 32(%rbx,%rax)						   |	000000000000033b: 03	movq	%rbx, %rdi
0000000000000344: 02	jne	0x404d88 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	000000000000033e: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000346: 03	movq	%r14, %r12							   |	0000000000000343: 05	movl	$4423345, %esi
0000000000000349: 04	addq	$64, %r14							   |	0000000000000348: 05	movl	$13, %edx
000000000000034d: 03	movq	%rbx, %rdi								000000000000034d: 03	movq	%rbx, %rdi
0000000000000350: 02	movl	%ebp, %esi							   |	0000000000000350: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000352: 03	movl	%r15d, %edx							   |	0000000000000355: 03	movq	(%rbx), %rax
0000000000000355: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	0000000000000358: 04	movq	-24(%rax), %rax
000000000000035a: 03	movq	%rbx, %rdi							   |	000000000000035c: 05	testb	$1, 32(%rbx,%rax)
000000000000035d: 03	movq	%r14, %rsi							   |	0000000000000361: 02	jne	0x404daa <BloombergLP::test::MixedSequence::print(std::__1::basi
0000000000000360: 03	movq	%r12, %r14							   |	0000000000000363: 05	movq	16(%rsp), %rax
0000000000000363: 05	callq	0x40f210 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000368: 04	leaq	64(%rax), %rbp
