    ; assembly                                                                                               | /* r2dec pseudo code output */
    0x0040ed6a test r14, r14                                                                                 |         
                                                                                                             |         if (r14 == 0) {
    0x0040ed6d jne 0x40ed77                                                                                  |             
    0x0040ed6f call 0x411f30                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0040ed74 mov r14, rax                                                                                  |             r14 = rax;
                                                                                                             |         }
    0x0040ed77 mov dword [rbx + 0xb0], 0                                                                     |         *((rbx + 0xb0)) = 0;
    0x0040ed81 test r14, r14                                                                                 |         
                                                                                                             |         if (r14 != 0) {
    0x0040ed84 jne 0x40edba                                                                                  |             goto label_3;
                                                                                                             |         }
    0x0040ed86 mov r14, qword [rip + 0x2419b3]                                                               |         r14 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0040ed8d test r14, r14                                                                                 |         
                                                                                                             |         if (r14 != 0) {
    0x0040ed90 je 0x40ed99                                                                                   |             
    0x0040ed92 test r14, r14                                                                                 |             
                                                                                                             |             if (r14 != 0) {
    0x0040ed95 jne 0x40edba                                                                                  |                 goto label_3;
                                                                                                             |             }
    0x0040ed97 jmp 0x40eda6                                                                                  |             
                                                                                                             |         } else {
    0x0040ed99 call 0x411f30                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0040ed9e mov r14, rax                                                                                  |             r14 = rax;
    0x0040eda1 test r14, r14                                                                                 |             
                                                                                                             |             if (r14 != 0) {
    0x0040eda4 jne 0x40edba                                                                                  |                 goto label_3;
                                                                                                             |             }
                                                                                                             |         }
    0x0040eda6 mov r14, qword [rip + 0x241993]                                                               |         r14 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0040edad test r14, r14                                                                                 |         
                                                                                                             |         if (r14 != 0) {
    0x0040edb0 jne 0x40edba                                                                                  |             goto label_3;
                                                                                                             |         }
    0x0040edb2 call 0x411f30                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0040edb7 mov r14, rax                                                                                  |         r14 = rax;
                                                                                                             |     }
                                                                                                             | label_3:
    0x0040edba mov qword [rbx + 0xb8], 0                                                                     |     *((rbx + 0xb8)) = 0;
    0x0040edc5 movaps xmm0, xmmword [rip + 0x289a4]                                                          |     xmm0 = .comment;
    0x0040edcc movups xmmword [rbx + 0xd0], xmm0                                                             |     __asm ("movups xmmword [rbx + 0xd0], xmm0");
    0x0040edd3 mov qword [rbx + 0xe0], r14                                                                   |     *((rbx + 0xe0)) = r14;
    0x0040edda mov byte [rbx + 0xb8], 0                                                                      |     *((rbx + 0xb8)) = 0;
    0x0040ede1 pop rbx                                                                                       |     
    0x0040ede2 pop r14                                                                                       |     
    0x0040ede4 pop r15                                                                                       |     
    0x0040ede6 ret                                                                                           |     return rax;
                                                                                                             | }
