0000000000472680 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:	0000000000472680 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 07	subq	$136, %rsp								000000000000000a: 07	subq	$136, %rsp
0000000000000011: 05	movq	%r8, 64(%rsp)							   |	0000000000000011: 05	movq	%r8, 56(%rsp)
000000000000009e: 08	movl	$1, 96(%rsp)							   |	000000000000009c: 03	shrl	$10, %ecx
00000000000000a6: 02	movl	%eax, %ecx							   |	000000000000009f: 03	andb	$1, %cl
00000000000000a8: 03	shrl	$10, %ecx							   |	00000000000000a2: 04	movb	%cl, 122(%rsp)
00000000000000ab: 03	andb	$1, %cl								   |	00000000000000a6: 05	testl	$16384, %eax
00000000000000ae: 07	movb	%cl, 130(%rsp)							   |	00000000000000ab: 02	je	0x47274d <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000000b5: 05	testl	$16384, %eax							   |	00000000000000ad: 09	movq	$5285245, 96(%rsp)
00000000000000ba: 02	je	0x47275f <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000000b6: 09	movq	$5285250, 104(%rsp)
00000000000000bc: 09	movq	$5283597, 104(%rsp)						   |	00000000000000bf: 09	movq	$5285249, 112(%rsp)
00000000000000c5: 09	movq	$5283602, 112(%rsp)						   |	00000000000000c8: 05	movb	$69, 121(%rsp)
00000000000000ce: 09	movq	$5283601, 120(%rsp)						   |	00000000000000cd: 07	movq	5143684(%rip), %rdi  # 95a3d8 <BloombergLP::bslma::Default::s_de
00000000000000d7: 08	movb	$69, 129(%rsp)							   |	00000000000000d4: 03	testq	%rdi, %rdi
00000000000000df: 07	movq	5139570(%rip), %rbp  # 9593d8 <BloombergLP::bslma::Default::s_de   |	00000000000000d7: 02	jne	0x472761 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000000e6: 03	testq	%rbp, %rbp							   |	00000000000000d9: 05	callq	0x4b9f60 <BloombergLP::bslma::Default::determineAndReturnDefault
00000000000000e9: 02	jne	0x472773 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000000de: 03	movq	%rax, %rdi
00000000000000eb: 05	callq	0x4b9920 <BloombergLP::bslma::Default::determineAndReturnDefault   |	00000000000000e1: 03	movq	(%rdi), %rax
00000000000000f0: 03	movq	%rax, %rbp							   |	00000000000000e4: 05	movl	$785, %esi
00000000000000f3: 04	movq	(%rbp), %rax							   |	00000000000000e9: 05	movq	%rdi, 40(%rsp)
00000000000000f7: 05	movl	$785, %esi							   |	00000000000000ee: 03	callq	*16(%rax)
00000000000000fc: 03	movq	%rbp, %rdi							   |	00000000000000f1: 03	movq	%rax, %rbp
00000000000000ff: 03	callq	*16(%rax)							   |	00000000000000f4: 05	leaq	80(%rsp), %rcx
0000000000000102: 05	leaq	88(%rsp), %rcx							   |	00000000000000f9: 03	movq	%rax, %rdi
0000000000000107: 03	movq	%rax, %rdi							   |	00000000000000fc: 05	movl	$785, %esi
000000000000010a: 05	movl	$785, %esi							   |	0000000000000101: 05	movq	56(%rsp), %rdx
000000000000010f: 05	movq	64(%rsp), %rdx							   |	0000000000000106: 05	movq	%rax, 24(%rsp)
0000000000000114: 05	movq	%rax, 32(%rsp)							   |	000000000000010b: 05	callq	0x477900 <BloombergLP::bdldfp::DecimalImpUtil::format(char*, int
0000000000000119: 05	movq	%rbp, 48(%rsp)							   |	0000000000000110: 03	movl	%eax, %r14d
000000000000011e: 05	callq	0x4777b0 <BloombergLP::bdldfp::DecimalImpUtil::format(char*, int   |	0000000000000113: 05	leaq	8(%rsp), %rdi
0000000000000123: 04	movl	%eax, 12(%rsp)							   |	0000000000000118: 05	movq	32(%rsp), %rsi
0000000000000127: 05	leaq	16(%rsp), %rdi							   |	000000000000011d: 05	callq	0x404a70 <_ZNKSt3__18ios_base6getlocEv@plt>
000000000000012c: 05	movq	40(%rsp), %rsi							   |	0000000000000122: 03	movl	%r12d, %eax
0000000000000131: 05	callq	0x404a20 <_ZNKSt3__18ios_base6getlocEv@plt>			   |	0000000000000125: 08	movq	%r13, 128(%rsp)
0000000000000136: 05	movl	%r13d, 80(%rsp)							   |	000000000000012d: 03	subl	%r13d, %eax
000000000000013b: 03	subl	%r13d, %r14d							   |	0000000000000130: 02	movl	%eax, %ebp
000000000000013e: 03	movl	%r14d, %ebp							   |	0000000000000132: 03	movl	%r14d, %r13d
0000000000000141: 05	movl	12(%rsp), %r13d							   |	0000000000000135: 03	movslq	%r14d, %r14
0000000000000146: 03	movl	%r13d, %r14d							   |	0000000000000138: 05	leaq	8(%rsp), %rdi
0000000000000149: 05	leaq	16(%rsp), %rdi							   |	000000000000013d: 05	callq	0x404be0 <_ZNSt3__16localeD1Ev@plt>
000000000000014e: 05	callq	0x404b90 <_ZNSt3__16localeD1Ev@plt>				   |	0000000000000142: 03	subl	%ebp, %r15d
0000000000000153: 03	subl	%ebp, %r15d							   |	0000000000000145: 03	movl	%r15d, %eax
												   >	0000000000000148: 03	xorl	%r15d, %r15d
												   >	000000000000014b: 03	subl	%r14d, %eax
												   >	000000000000014e: 04	movl	%eax, 52(%rsp)
												   >	0000000000000152: 04	cmovnsl	%eax, %r15d
0000000000000156: 03	movl	%r15d, %eax								0000000000000156: 03	movl	%r15d, %eax
0000000000000159: 03	xorl	%r15d, %r15d							   |	0000000000000159: 02	orl	%ebp, %eax
000000000000015c: 03	subl	%r13d, %eax							   |	000000000000015b: 06	je	0x4728d8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000015f: 04	movl	%eax, 60(%rsp)							   |	0000000000000161: 05	movl	%r13d, 4(%rsp)
0000000000000163: 04	cmovnsl	%eax, %r15d							   |	0000000000000166: 05	movq	24(%rsp), %rax
0000000000000167: 03	movl	%r15d, %eax							   |	000000000000016b: 04	leaq	(%rax,%r14), %r13
000000000000016a: 02	orl	%ebp, %eax							   |	000000000000016f: 05	movq	%r13, 64(%rsp)
000000000000016c: 06	je	0x4728eb <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000174: 04	movl	%ebp, 76(%rsp)
0000000000000172: 05	movq	32(%rsp), %rsi							   |	0000000000000178: 02	testl	%ebp, %ebp
0000000000000177: 04	leaq	(%rsi,%r14), %r13						   |	000000000000017a: 02	je	0x472873 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000017b: 05	movq	%r13, 72(%rsp)							   |	000000000000017c: 05	movq	32(%rsp), %rax
0000000000000180: 02	testl	%ebp, %ebp							   |	0000000000000181: 04	testb	$1, 9(%rax)
0000000000000182: 04	movl	%ebp, 84(%rsp)							   |	0000000000000185: 05	movq	64(%rsp), %r13
0000000000000186: 06	je	0x472888 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000018a: 02	je	0x472873 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000018c: 05	movq	40(%rsp), %rax							   |	000000000000018c: 05	leaq	8(%rsp), %rdi
0000000000000191: 04	testb	$1, 9(%rax)							   |	0000000000000191: 05	movq	32(%rsp), %rsi
0000000000000195: 05	movq	72(%rsp), %r13							   |	0000000000000196: 05	callq	0x404a70 <_ZNKSt3__18ios_base6getlocEv@plt>
000000000000019a: 02	je	0x472888 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000019b: 05	leaq	8(%rsp), %rdi
000000000000019c: 05	leaq	16(%rsp), %rdi							   |	00000000000001a0: 05	movl	$9806096, %esi
00000000000001a1: 05	movq	40(%rsp), %rsi							   |	00000000000001a5: 05	callq	0x404b60 <_ZNKSt3__16locale9use_facetERNS0_2idE@plt>
00000000000001a6: 05	callq	0x404a20 <_ZNKSt3__18ios_base6getlocEv@plt>			   |	00000000000001aa: 05	movsbl	121(%rsp), %esi
00000000000001ab: 05	leaq	16(%rsp), %rdi							   |	00000000000001af: 03	movq	(%rax), %rcx
00000000000001b0: 05	movl	$9802000, %esi							   |	00000000000001b2: 03	movq	%rax, %rdi
00000000000001b5: 05	callq	0x404b10 <_ZNKSt3__16locale9use_facetERNS0_2idE@plt>		   |	00000000000001b5: 03	callq	*56(%rcx)
00000000000001ba: 08	movsbl	129(%rsp), %esi							   |	00000000000001b8: 02	movl	%eax, %ebp
00000000000001c2: 03	movq	(%rax), %rcx							   |	00000000000001ba: 05	leaq	8(%rsp), %rdi
00000000000001c5: 03	movq	%rax, %rdi							   |	00000000000001bf: 05	callq	0x404be0 <_ZNSt3__16localeD1Ev@plt>
00000000000001c8: 03	callq	*56(%rcx)							   |	00000000000001c4: 05	movq	24(%rsp), %r13
00000000000001cb: 02	movl	%eax, %ebp							   |	00000000000001c9: 05	cmpl	$0, 4(%rsp)
00000000000001cd: 05	leaq	16(%rsp), %rdi							   |	00000000000001ce: 02	je	0x472873 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000001d2: 05	callq	0x404b90 <_ZNSt3__16localeD1Ev@plt>				   |	00000000000001d0: 05	movq	24(%rsp), %r13
00000000000001d7: 05	movq	32(%rsp), %r13							   |	00000000000001d5: 10	nopw	%cs:(%rax,%rax)
00000000000001dc: 05	cmpl	$0, 12(%rsp)							   |	00000000000001df: 01	nop	
00000000000001e1: 02	je	0x472883 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000001e0: 04	cmpb	%bpl, (%r13)
00000000000001e3: 05	movq	32(%rsp), %r13							   |	00000000000001e4: 02	je	0x472873 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000001e8: 08	nopl	(%rax,%rax)							   |	00000000000001e6: 03	incq	%r13
00000000000001f0: 04	cmpb	%bpl, (%r13)							   |	00000000000001e9: 03	decq	%r14
00000000000001f4: 02	je	0x472883 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000001ec: 02	jne	0x472860 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000001f6: 03	incq	%r13								   |	00000000000001ee: 05	movq	64(%rsp), %r13
00000000000001f9: 03	decq	%r14								   |	00000000000001f3: 06	cmpq	$0, 56(%rsp)
00000000000001fc: 02	jne	0x472870 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000001f9: 03	setns	%al
00000000000001fe: 05	movq	72(%rsp), %r13							   |	00000000000001fc: 05	cmpl	$1, 88(%rsp)
0000000000000203: 05	movq	32(%rsp), %rsi							   |	0000000000000201: 03	setne	%cl
0000000000000208: 06	cmpq	$0, 64(%rsp)							   |	0000000000000204: 06	movl	$176, %r14d
000000000000020e: 03	setns	%al								   |	000000000000020a: 05	movq	32(%rsp), %rdx
0000000000000211: 05	cmpl	$1, 96(%rsp)							   |	000000000000020f: 04	andl	8(%rdx), %r14d
0000000000000216: 03	setne	%cl								   |	0000000000000213: 02	testb	%cl, %al
0000000000000219: 06	movl	$176, %r14d							   |	0000000000000215: 06	jne	0x472943 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000021f: 05	movq	40(%rsp), %rdx							   |	000000000000021b: 04	cmpl	$16, %r14d
0000000000000224: 04	andl	8(%rdx), %r14d							   |	000000000000021f: 05	movq	24(%rsp), %rax
0000000000000228: 02	testb	%cl, %al							   |	0000000000000224: 06	jne	0x47294a <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000022a: 06	jne	0x472953 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000022a: 03	movq	%rax, %rbp
0000000000000230: 04	cmpl	$16, %r14d							   |	000000000000022d: 03	incq	%rbp
0000000000000234: 06	jne	0x472953 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000230: 03	testq	%rbx, %rbx
000000000000023a: 03	movq	%rsi, %rbp							   |	0000000000000233: 06	je	0x47294f <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000023d: 03	incq	%rbp								   |	0000000000000239: 02	movb	(%rax), %al
0000000000000240: 03	testq	%rbx, %rbx							   |	000000000000023b: 04	movq	48(%rbx), %rcx
0000000000000243: 06	je	0x472958 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000023f: 04	cmpq	56(%rbx), %rcx
0000000000000249: 03	movq	%rsi, %rax							   |	0000000000000243: 06	je	0x472953 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000024c: 02	movb	(%rsi), %al							   |	0000000000000249: 04	leaq	1(%rcx), %rdx
000000000000024e: 04	movq	48(%rbx), %rcx							   |	000000000000024d: 04	movq	%rdx, 48(%rbx)
0000000000000252: 04	cmpq	56(%rbx), %rcx							   |	0000000000000251: 02	movb	%al, (%rcx)
0000000000000256: 06	je	0x47295c <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000253: 05	jmp	0x472968 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000025c: 04	leaq	1(%rcx), %rdx							   |	0000000000000258: 03	testl	%r13d, %r13d
0000000000000260: 04	movq	%rdx, 48(%rbx)							   |	000000000000025b: 06	je	0x472bb2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000264: 02	movb	%al, (%rcx)							   |	0000000000000261: 02	xorl	%ebp, %ebp
0000000000000266: 05	jmp	0x472971 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000263: 05	movq	40(%rsp), %r12
000000000000026b: 03	testl	%r13d, %r13d							   |	0000000000000268: 02	jmp	0x4728fe <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000026e: 06	je	0x472bb2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000026a: 06	nopw	(%rax,%rax)
0000000000000274: 02	xorl	%ebp, %ebp							   |	0000000000000270: 02	xorl	%ebx, %ebx
0000000000000276: 05	movq	48(%rsp), %r12							   |	0000000000000272: 03	incq	%rbp
000000000000027b: 02	jmp	0x47290e <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000275: 03	cmpq	%rbp, %r14
000000000000027d: 03	nopl	(%rax)								   |	0000000000000278: 06	je	0x472bb7 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000280: 02	xorl	%ebx, %ebx							   |	000000000000027e: 03	testq	%rbx, %rbx
0000000000000282: 03	incq	%rbp								   |	0000000000000281: 02	je	0x4728f0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000285: 03	cmpq	%rbp, %r14							   |	0000000000000283: 05	movq	24(%rsp), %rax
0000000000000288: 06	je	0x472bb7 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000288: 04	movzbl	(%rax,%rbp), %eax
000000000000028e: 03	testq	%rbx, %rbx							   |	000000000000028c: 04	movq	48(%rbx), %rcx
0000000000000291: 02	je	0x472900 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000290: 04	cmpq	56(%rbx), %rcx
0000000000000293: 05	movq	32(%rsp), %rax							   |	0000000000000294: 02	je	0x472930 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000298: 04	movzbl	(%rax,%rbp), %eax						   |	0000000000000296: 04	leaq	1(%rcx), %rdx
000000000000029c: 04	movq	48(%rbx), %rcx							   |	000000000000029a: 04	movq	%rdx, 48(%rbx)
00000000000002a0: 04	cmpq	56(%rbx), %rcx							   |	000000000000029e: 02	movb	%al, (%rcx)
00000000000002a4: 02	je	0x472940 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002a0: 02	jmp	0x4728f2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002a6: 04	leaq	1(%rcx), %rdx							   |	00000000000002a2: 10	nopw	%cs:(%rax,%rax)
00000000000002aa: 04	movq	%rdx, 48(%rbx)							   |	00000000000002ac: 04	nopl	(%rax)
00000000000002ae: 02	movb	%al, (%rcx)							   |	00000000000002b0: 03	movzbl	%al, %esi
00000000000002b0: 02	jmp	0x472902 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002b3: 03	movq	(%rbx), %rax
00000000000002b2: 10	nopw	%cs:(%rax,%rax)							   |	00000000000002b6: 03	movq	%rbx, %rdi
00000000000002bc: 04	nopl	(%rax)								   |	00000000000002b9: 03	callq	*104(%rax)
00000000000002c0: 03	movzbl	%al, %esi							   |	00000000000002bc: 03	cmpl	$-1, %eax
00000000000002c3: 03	movq	(%rbx), %rax							   |	00000000000002bf: 02	je	0x4728f0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002c6: 03	movq	%rbx, %rdi							   |	00000000000002c1: 02	jmp	0x4728f2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002c9: 03	callq	*104(%rax)							   |	00000000000002c3: 05	movq	24(%rsp), %rbp
00000000000002cc: 03	cmpl	$-1, %eax							   |	00000000000002c8: 02	jmp	0x472968 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002cf: 02	je	0x472900 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002ca: 03	movq	%rax, %rbp
00000000000002d1: 02	jmp	0x472902 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002cd: 02	jmp	0x472968 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002d3: 03	movq	%rsi, %rbp							   |	00000000000002cf: 02	xorl	%ebx, %ebx
00000000000002d6: 02	jmp	0x472971 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002d1: 02	jmp	0x472968 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002d8: 02	xorl	%ebx, %ebx							   |	00000000000002d3: 03	movzbl	%al, %esi
00000000000002da: 02	jmp	0x472971 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002d6: 03	movq	(%rbx), %rax
00000000000002dc: 03	movzbl	%al, %esi							   |	00000000000002d9: 03	movq	%rbx, %rdi
00000000000002df: 03	movq	(%rbx), %rax							   |	00000000000002dc: 03	callq	*104(%rax)
00000000000002e2: 03	movq	%rbx, %rdi							   |	00000000000002df: 02	xorl	%ecx, %ecx
00000000000002e5: 03	callq	*104(%rax)							   |	00000000000002e1: 03	cmpl	$-1, %eax
00000000000002e8: 02	xorl	%ecx, %ecx							   |	00000000000002e4: 04	cmoveq	%rcx, %rbx
00000000000002ea: 03	cmpl	$-1, %eax							   |	00000000000002e8: 05	cmpl	$0, 52(%rsp)
00000000000002ed: 04	cmoveq	%rcx, %rbx							   |	00000000000002ed: 05	movl	%r14d, 4(%rsp)
00000000000002f1: 05	cmpl	$0, 60(%rsp)							   |	00000000000002f2: 02	jle	0x4729d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002f6: 05	movl	%r14d, 12(%rsp)							   |	00000000000002f4: 04	cmpl	$32, %r14d
00000000000002fb: 02	jle	0x4729e4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002f8: 02	je	0x4729d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002fd: 04	cmpl	$32, %r14d							   |	00000000000002fa: 05	movzbl	20(%rsp), %eax
0000000000000301: 02	je	0x4729e4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002ff: 04	movl	%eax, 56(%rsp)
0000000000000303: 05	movzbl	28(%rsp), %eax							   |	0000000000000303: 04	leal	1(%r15), %r14d
0000000000000308: 04	movl	%eax, 64(%rsp)							   |	0000000000000307: 02	jmp	0x47299b <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000030c: 04	leal	1(%r15), %r14d							   |	0000000000000309: 07	nopl	(%rax)
0000000000000310: 02	jmp	0x4729ab <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000310: 02	xorl	%ebx, %ebx
0000000000000312: 10	nopw	%cs:(%rax,%rax)							   |	0000000000000312: 03	decl	%r14d
000000000000031c: 04	nopl	(%rax)								   |	0000000000000315: 04	cmpl	$1, %r14d
0000000000000320: 02	xorl	%ebx, %ebx							   |	0000000000000319: 02	jle	0x4729d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000322: 03	decl	%r14d								   |	000000000000031b: 03	testq	%rbx, %rbx
0000000000000325: 04	cmpl	$1, %r14d							   |	000000000000031e: 02	je	0x472990 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000329: 02	jle	0x4729e4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000320: 04	movq	48(%rbx), %rax
000000000000032b: 03	testq	%rbx, %rbx							   |	0000000000000324: 04	cmpq	56(%rbx), %rax
000000000000032e: 02	je	0x4729a0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000328: 02	je	0x4729c0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000330: 04	movq	48(%rbx), %rax							   |	000000000000032a: 04	leaq	1(%rax), %rcx
0000000000000334: 04	cmpq	56(%rbx), %rax							   |	000000000000032e: 04	movq	%rcx, 48(%rbx)
0000000000000338: 02	je	0x4729d0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000332: 04	movl	20(%rsp), %ecx
000000000000033a: 04	leaq	1(%rax), %rcx							   |	0000000000000336: 02	movb	%cl, (%rax)
000000000000033e: 04	movq	%rcx, 48(%rbx)							   |	0000000000000338: 02	jmp	0x472992 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000342: 04	movl	28(%rsp), %ecx							   |	000000000000033a: 06	nopw	(%rax,%rax)
0000000000000346: 02	movb	%cl, (%rax)							   |	0000000000000340: 03	movq	(%rbx), %rax
0000000000000348: 02	jmp	0x4729a2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000343: 03	movq	%rbx, %rdi
000000000000034a: 06	nopw	(%rax,%rax)							   |	0000000000000346: 04	movl	56(%rsp), %esi
0000000000000350: 03	movq	(%rbx), %rax							   |	000000000000034a: 03	callq	*104(%rax)
0000000000000353: 03	movq	%rbx, %rdi							   |	000000000000034d: 03	cmpl	$-1, %eax
0000000000000356: 04	movl	64(%rsp), %esi							   |	0000000000000350: 02	je	0x472990 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000035a: 03	callq	*104(%rax)							   |	0000000000000352: 02	jmp	0x472992 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000035d: 03	cmpl	$-1, %eax							   |	0000000000000354: 03	cmpq	%r13, %rbp
0000000000000360: 02	je	0x4729a0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000357: 02	je	0x472a23 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000362: 02	jmp	0x4729a2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000359: 05	movl	4(%rsp), %r14d
0000000000000364: 03	cmpq	%r13, %rbp							   |	000000000000035e: 02	jmp	0x4729ea <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000367: 02	je	0x472a33 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000360: 02	xorl	%ebx, %ebx
0000000000000369: 05	movl	12(%rsp), %r14d							   |	0000000000000362: 03	incq	%rbp
000000000000036e: 02	jmp	0x4729fa <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000365: 03	cmpq	%rbp, %r13
0000000000000370: 02	xorl	%ebx, %ebx							   |	0000000000000368: 02	je	0x472a28 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000372: 03	incq	%rbp								   |	000000000000036a: 03	testq	%rbx, %rbx
0000000000000375: 03	cmpq	%rbp, %r13							   |	000000000000036d: 02	je	0x4729e0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000378: 02	je	0x472a38 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000036f: 04	movzbl	(%rbp), %eax
