0000000000472c40 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:	0000000000472c40 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$120, %rsp							   |	000000000000000a: 07	subq	$136, %rsp
0000000000000135: 04	subl	48(%rsp), %ebp							   |	0000000000000142: 03	movl	%r14d, %r13d
0000000000000139: 03	movl	%r14d, %r13d							   |	0000000000000145: 03	movslq	%r14d, %r14
000000000000013c: 03	movl	%r14d, %r14d							   |	0000000000000148: 05	leaq	16(%rsp), %rdi
000000000000013f: 03	movq	%rsp, %rdi							   |	000000000000014d: 05	callq	0x404be0 <_ZNSt3__16localeD1Ev@plt>
0000000000000142: 05	callq	0x404b90 <_ZNSt3__16localeD1Ev@plt>				   |	0000000000000152: 03	subl	%ebp, %r15d
0000000000000147: 03	subl	%ebp, %r15d							   |	0000000000000155: 03	movl	%r15d, %eax
000000000000014a: 03	movl	%r15d, %eax							   |	0000000000000158: 03	xorl	%r15d, %r15d
000000000000014d: 03	xorl	%r15d, %r15d							   |	000000000000015b: 03	subl	%r14d, %eax
0000000000000150: 03	subl	%r13d, %eax							   |	000000000000015e: 04	movl	%eax, 60(%rsp)
0000000000000153: 04	movl	%eax, 52(%rsp)							   |	0000000000000162: 04	cmovnsl	%eax, %r15d
0000000000000157: 04	cmovnsl	%eax, %r15d							   |	0000000000000166: 03	movl	%r15d, %eax
000000000000015b: 03	movl	%r15d, %eax							   |	0000000000000169: 02	orl	%ebp, %eax
000000000000015e: 02	orl	%ebp, %eax							   |	000000000000016b: 06	je	0x472ea8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000160: 06	je	0x472ea4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000171: 05	movl	%r13d, 12(%rsp)
0000000000000166: 05	movl	%r13d, 12(%rsp)							   |	0000000000000176: 05	movq	32(%rsp), %rax
000000000000016b: 05	movq	24(%rsp), %rax							   |	000000000000017b: 04	leaq	(%rax,%r14), %r13
0000000000000170: 04	leaq	(%rax,%r14), %rsi						   |	000000000000017f: 05	movq	%r13, 72(%rsp)
0000000000000174: 03	movq	%rsi, %r13							   |	0000000000000184: 04	movl	%ebp, 56(%rsp)
0000000000000177: 04	movl	%ebp, 16(%rsp)							   |	0000000000000188: 02	testl	%ebp, %ebp
000000000000017b: 02	testl	%ebp, %ebp							   |	000000000000018a: 02	je	0x472e43 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000017d: 05	movq	%rsi, 64(%rsp)							   |	000000000000018c: 05	movq	40(%rsp), %rax
0000000000000182: 02	je	0x472e33 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000191: 04	testb	$1, 9(%rax)
0000000000000184: 05	movq	32(%rsp), %rax							   |	0000000000000195: 05	movq	72(%rsp), %r13
0000000000000189: 04	testb	$1, 9(%rax)							   |	000000000000019a: 02	je	0x472e43 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000018d: 03	movq	%rsi, %r13							   |	000000000000019c: 05	leaq	16(%rsp), %rdi
0000000000000190: 02	je	0x472e33 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000001a1: 05	movq	40(%rsp), %rsi
0000000000000192: 03	movq	%rsp, %rdi							   |	00000000000001a6: 05	callq	0x404a70 <_ZNKSt3__18ios_base6getlocEv@plt>
0000000000000195: 05	movq	32(%rsp), %rsi							   |	00000000000001ab: 05	leaq	16(%rsp), %rdi
000000000000019a: 05	callq	0x404a20 <_ZNKSt3__18ios_base6getlocEv@plt>			   |	00000000000001b0: 05	movl	$9806096, %esi
000000000000019f: 03	movq	%rsp, %rdi							   |	00000000000001b5: 05	callq	0x404b60 <_ZNKSt3__16locale9use_facetERNS0_2idE@plt>
00000000000001a2: 05	movl	$9802000, %esi							   |	00000000000001ba: 08	movsbl	129(%rsp), %esi
00000000000001a7: 05	callq	0x404b10 <_ZNKSt3__16locale9use_facetERNS0_2idE@plt>		   |	00000000000001c2: 03	movq	(%rax), %rcx
00000000000001ac: 05	movsbl	113(%rsp), %esi							   |	00000000000001c5: 03	movq	%rax, %rdi
00000000000001b1: 03	movq	(%rax), %rcx							   |	00000000000001c8: 03	callq	*56(%rcx)
00000000000001b4: 03	movq	%rax, %rdi							   |	00000000000001cb: 02	movl	%eax, %ebp
00000000000001b7: 03	callq	*56(%rcx)							   |	00000000000001cd: 05	leaq	16(%rsp), %rdi
00000000000001ba: 02	movl	%eax, %ebp							   |	00000000000001d2: 05	callq	0x404be0 <_ZNSt3__16localeD1Ev@plt>
00000000000001bc: 03	movq	%rsp, %rdi							   |	00000000000001d7: 05	movq	32(%rsp), %r13
00000000000001bf: 05	callq	0x404b90 <_ZNSt3__16localeD1Ev@plt>				   |	00000000000001dc: 05	cmpl	$0, 12(%rsp)
00000000000001c4: 05	movq	24(%rsp), %r13							   |	00000000000001e1: 02	je	0x472e43 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000001c9: 05	cmpl	$0, 12(%rsp)							   |	00000000000001e3: 05	movq	32(%rsp), %r13
00000000000001ce: 02	je	0x472e33 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000001e8: 08	nopl	(%rax,%rax)
00000000000001d0: 05	movq	24(%rsp), %r13							   |	00000000000001f0: 04	cmpb	%bpl, (%r13)
00000000000001d5: 10	nopw	%cs:(%rax,%rax)							   |	00000000000001f4: 02	je	0x472e43 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000001df: 01	nop									   |	00000000000001f6: 03	incq	%r13
00000000000001e0: 04	cmpb	%bpl, (%r13)							   |	00000000000001f9: 03	decq	%r14
00000000000001e4: 02	je	0x472e33 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000001fc: 02	jne	0x472e30 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000001e6: 03	incq	%r13								   |	00000000000001fe: 05	movq	72(%rsp), %r13
00000000000001e9: 03	decq	%r14								   |	0000000000000203: 06	cmpq	$0, 64(%rsp)
00000000000001ec: 02	jne	0x472e20 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000209: 03	setns	%al
00000000000001ee: 05	movq	64(%rsp), %r13							   |	000000000000020c: 05	cmpl	$1, 96(%rsp)
00000000000001f3: 06	cmpq	$0, 56(%rsp)							   |	0000000000000211: 03	setne	%cl
00000000000001f9: 03	setns	%al								   |	0000000000000214: 06	movl	$176, %r14d
00000000000001fc: 05	cmpl	$1, 80(%rsp)							   |	000000000000021a: 05	movq	40(%rsp), %rdx
0000000000000201: 03	setne	%cl								   |	000000000000021f: 04	andl	8(%rdx), %r14d
0000000000000204: 05	movl	$176, %edi							   |	0000000000000223: 02	testb	%cl, %al
0000000000000209: 05	movq	32(%rsp), %rdx							   |	0000000000000225: 06	jne	0x472f13 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000020e: 03	andl	8(%rdx), %edi							   |	000000000000022b: 04	cmpl	$16, %r14d
0000000000000211: 02	testb	%cl, %al							   |	000000000000022f: 05	movq	32(%rsp), %rax
0000000000000213: 04	movl	%edi, 12(%rsp)							   |	0000000000000234: 06	jne	0x472f1a <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000217: 06	jne	0x472f13 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000023a: 03	movq	%rax, %rbp
000000000000021d: 03	cmpl	$16, %edi							   |	000000000000023d: 03	incq	%rbp
0000000000000220: 05	movq	24(%rsp), %rax							   |	0000000000000240: 03	testq	%rbx, %rbx
0000000000000225: 06	jne	0x472f24 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000243: 06	je	0x472f1f <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000022b: 03	movq	%rax, %rbp							   |	0000000000000249: 02	movb	(%rax), %al
000000000000022e: 03	incq	%rbp								   |	000000000000024b: 04	movq	48(%rbx), %rcx
0000000000000231: 03	testq	%rbx, %rbx							   |	000000000000024f: 04	cmpq	56(%rbx), %rcx
0000000000000234: 06	je	0x472f33 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000253: 06	je	0x472f23 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000023a: 02	movb	(%rax), %al							   |	0000000000000259: 04	leaq	1(%rcx), %rdx
000000000000023c: 04	movq	48(%rbx), %rcx							   |	000000000000025d: 04	movq	%rdx, 48(%rbx)
0000000000000240: 04	cmpq	56(%rbx), %rcx							   |	0000000000000261: 02	movb	%al, (%rcx)
0000000000000244: 06	je	0x472f3e <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000263: 05	jmp	0x472f38 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000024a: 04	leaq	1(%rcx), %rdx							   |	0000000000000268: 03	testl	%r13d, %r13d
000000000000024e: 04	movq	%rdx, 48(%rbx)							   |	000000000000026b: 06	je	0x473172 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000252: 02	movb	%al, (%rcx)							   |	0000000000000271: 02	xorl	%ebp, %ebp
0000000000000254: 05	cmpl	$0, 52(%rsp)							   |	0000000000000273: 05	movq	48(%rsp), %r12
0000000000000259: 06	jg	0x472f5a <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000278: 02	jmp	0x472ece <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000025f: 05	jmp	0x472fb4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000027a: 06	nopw	(%rax,%rax)
0000000000000264: 03	testl	%r13d, %r13d							   <
0000000000000267: 06	je	0x473183 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   <
000000000000026d: 02	xorl	%ebp, %ebp							   <
000000000000026f: 05	movq	40(%rsp), %r12							   <
0000000000000274: 02	jmp	0x472ece <std::__1::ostreambuf_iterator<char, std::__1::char_tra   <
0000000000000276: 10	nopw	%cs:(%rax,%rax)							   <
0000000000000280: 02	xorl	%ebx, %ebx								0000000000000280: 02	xorl	%ebx, %ebx
0000000000000282: 03	incq	%rbp									0000000000000282: 03	incq	%rbp
0000000000000285: 03	cmpq	%rbp, %r14								0000000000000285: 03	cmpq	%rbp, %r14
0000000000000288: 06	je	0x473188 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000288: 06	je	0x473177 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000028e: 03	testq	%rbx, %rbx								000000000000028e: 03	testq	%rbx, %rbx
0000000000000291: 02	je	0x472ec0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000291: 02	je	0x472ec0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000293: 05	movq	24(%rsp), %rax							   |	0000000000000293: 05	movq	32(%rsp), %rax
0000000000000298: 04	movzbl	(%rax,%rbp), %eax							0000000000000298: 04	movzbl	(%rax,%rbp), %eax
000000000000029c: 04	movq	48(%rbx), %rcx								000000000000029c: 04	movq	48(%rbx), %rcx
00000000000002a0: 04	cmpq	56(%rbx), %rcx								00000000000002a0: 04	cmpq	56(%rbx), %rcx
00000000000002a4: 02	je	0x472f00 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000002a4: 02	je	0x472f00 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002a6: 04	leaq	1(%rcx), %rdx								00000000000002a6: 04	leaq	1(%rcx), %rdx
00000000000002aa: 04	movq	%rdx, 48(%rbx)								00000000000002aa: 04	movq	%rdx, 48(%rbx)
00000000000002ae: 02	movb	%al, (%rcx)								00000000000002ae: 02	movb	%al, (%rcx)
00000000000002b0: 02	jmp	0x472ec2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000002b0: 02	jmp	0x472ec2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002b2: 10	nopw	%cs:(%rax,%rax)								00000000000002b2: 10	nopw	%cs:(%rax,%rax)
00000000000002bc: 04	nopl	(%rax)									00000000000002bc: 04	nopl	(%rax)
00000000000002c0: 03	movzbl	%al, %esi								00000000000002c0: 03	movzbl	%al, %esi
00000000000002c3: 03	movq	(%rbx), %rax								00000000000002c3: 03	movq	(%rbx), %rax
00000000000002c6: 03	movq	%rbx, %rdi								00000000000002c6: 03	movq	%rbx, %rdi
00000000000002c9: 03	callq	*104(%rax)								00000000000002c9: 03	callq	*104(%rax)
00000000000002cc: 03	cmpl	$-1, %eax								00000000000002cc: 03	cmpl	$-1, %eax
00000000000002cf: 02	je	0x472ec0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000002cf: 02	je	0x472ec0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002d1: 02	jmp	0x472ec2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000002d1: 02	jmp	0x472ec2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002d3: 05	movq	24(%rsp), %rbp							   |	00000000000002d3: 05	movq	32(%rsp), %rbp
00000000000002d8: 05	cmpl	$0, 52(%rsp)							   |	00000000000002d8: 02	jmp	0x472f38 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002dd: 02	jg	0x472f5a <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002da: 03	movq	%rax, %rbp
00000000000002df: 05	jmp	0x472fb4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002dd: 02	jmp	0x472f38 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002e4: 03	movq	%rax, %rbp							   |	00000000000002df: 02	xorl	%ebx, %ebx
00000000000002e7: 05	cmpl	$0, 52(%rsp)							   |	00000000000002e1: 02	jmp	0x472f38 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000002ec: 02	jg	0x472f5a <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002e3: 03	movzbl	%al, %esi
00000000000002ee: 05	jmp	0x472fb4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002e6: 03	movq	(%rbx), %rax
00000000000002f3: 02	xorl	%ebx, %ebx							   |	00000000000002e9: 03	movq	%rbx, %rdi
00000000000002f5: 05	cmpl	$0, 52(%rsp)							   |	00000000000002ec: 03	callq	*104(%rax)
00000000000002fa: 02	jg	0x472f5a <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002ef: 02	xorl	%ecx, %ecx
00000000000002fc: 02	jmp	0x472fb4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000002f1: 03	cmpl	$-1, %eax
00000000000002fe: 03	movzbl	%al, %esi							   |	00000000000002f4: 04	cmoveq	%rcx, %rbx
0000000000000301: 03	movq	(%rbx), %rax							   |	00000000000002f8: 05	cmpl	$0, 60(%rsp)
0000000000000304: 03	movq	%rbx, %rdi							   |	00000000000002fd: 05	movl	%r14d, 12(%rsp)
0000000000000307: 03	callq	*104(%rax)							   |	0000000000000302: 02	jle	0x472fa4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000030a: 02	xorl	%ecx, %ecx							   |	0000000000000304: 04	cmpl	$32, %r14d
000000000000030c: 03	cmpl	$-1, %eax							   |	0000000000000308: 02	je	0x472fa4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000030f: 04	cmoveq	%rcx, %rbx							   |	000000000000030a: 05	movzbl	28(%rsp), %eax
0000000000000313: 05	cmpl	$0, 52(%rsp)							   |	000000000000030f: 04	movl	%eax, 64(%rsp)
0000000000000318: 02	jle	0x472fb4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000313: 04	leal	1(%r15), %r14d
000000000000031a: 05	cmpl	$32, 12(%rsp)							   |	0000000000000317: 02	jmp	0x472f6b <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000031f: 02	je	0x472fb4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000319: 07	nopl	(%rax)
0000000000000321: 05	movzbl	20(%rsp), %eax							   |	0000000000000320: 02	xorl	%ebx, %ebx
0000000000000326: 04	movl	%eax, 56(%rsp)							   |	0000000000000322: 03	decl	%r14d
000000000000032a: 04	leal	1(%r15), %r14d							   |	0000000000000325: 04	cmpl	$1, %r14d
000000000000032e: 02	jmp	0x472f7b <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000329: 02	jle	0x472fa4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000330: 02	xorl	%ebx, %ebx							   |	000000000000032b: 03	testq	%rbx, %rbx
0000000000000332: 03	decl	%r14d								   |	000000000000032e: 02	je	0x472f60 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000335: 04	cmpl	$1, %r14d							   |	0000000000000330: 04	movq	48(%rbx), %rax
0000000000000339: 02	jle	0x472fb4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000334: 04	cmpq	56(%rbx), %rax
000000000000033b: 03	testq	%rbx, %rbx							   |	0000000000000338: 02	je	0x472f90 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000033e: 02	je	0x472f70 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000033a: 04	leaq	1(%rax), %rcx
0000000000000340: 04	movq	48(%rbx), %rax							   |	000000000000033e: 04	movq	%rcx, 48(%rbx)
0000000000000344: 04	cmpq	56(%rbx), %rax							   |	0000000000000342: 04	movl	28(%rsp), %ecx
0000000000000348: 02	je	0x472fa0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000346: 02	movb	%cl, (%rax)
000000000000034a: 04	leaq	1(%rax), %rcx							   |	0000000000000348: 02	jmp	0x472f62 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000034e: 04	movq	%rcx, 48(%rbx)							   |	000000000000034a: 06	nopw	(%rax,%rax)
0000000000000352: 04	movl	20(%rsp), %ecx							   |	0000000000000350: 03	movq	(%rbx), %rax
0000000000000356: 02	movb	%cl, (%rax)							   |	0000000000000353: 03	movq	%rbx, %rdi
0000000000000358: 02	jmp	0x472f72 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000356: 04	movl	64(%rsp), %esi
000000000000035a: 06	nopw	(%rax,%rax)							   |	000000000000035a: 03	callq	*104(%rax)
0000000000000360: 03	movq	(%rbx), %rax							   |	000000000000035d: 03	cmpl	$-1, %eax
0000000000000363: 03	movq	%rbx, %rdi							   |	0000000000000360: 02	je	0x472f60 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000366: 04	movl	56(%rsp), %esi							   |	0000000000000362: 02	jmp	0x472f62 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000036a: 03	callq	*104(%rax)							   |	0000000000000364: 03	cmpq	%r13, %rbp
000000000000036d: 03	cmpl	$-1, %eax							   |	0000000000000367: 02	je	0x472ff3 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000370: 02	je	0x472f70 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000369: 05	movl	12(%rsp), %r14d
0000000000000372: 02	jmp	0x472f72 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000036e: 02	jmp	0x472fba <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000374: 03	cmpq	%r13, %rbp							   |	0000000000000370: 02	xorl	%ebx, %ebx
