000000000042b400 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl::basic_string<wchar_t, s	000000000042b400 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl::basic_string<wchar_t, s
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$24, %rsp							   |	000000000000000a: 01	pushq	%rax
00000000000000a7: 02	ja	0x42b4c4 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:   |	000000000000009b: 05	callq	0x43bbf0 <bsl::basic_string<wchar_t, std::__1::char_traits<wchar
00000000000000a9: 03	movq	%rbx, %rdi							   |	00000000000000a0: 02	movl	%ebx, %eax
00000000000000ac: 02	xorl	%edx, %edx							   |	00000000000000a2: 04	addq	$8, %rsp
00000000000000ae: 05	callq	0x43be10 <bsl::basic_string<wchar_t, std::__1::char_traits<wchar   |	00000000000000a6: 01	popq	%rbx
00000000000000b3: 02	movl	%ebp, %eax							   |	00000000000000a7: 02	popq	%r12
00000000000000b5: 04	addq	$24, %rsp							   |	00000000000000a9: 02	popq	%r13
00000000000000b9: 01	popq	%rbx								   |	00000000000000ab: 02	popq	%r14
00000000000000ba: 02	popq	%r12								   |	00000000000000ad: 02	popq	%r15
00000000000000bc: 02	popq	%r13								   |	00000000000000af: 01	popq	%rbp
00000000000000be: 02	popq	%r14								   |	00000000000000b0: 01	retq	
00000000000000c0: 02	popq	%r15								   |	00000000000000b1: 05	movl	$4584414, %edi
00000000000000c2: 01	popq	%rbp								   |	00000000000000b6: 05	callq	0x435240 <BloombergLP::bslstl::StdExceptUtil::throwLengthError(c
00000000000000c3: 01	retq									   |	00000000000000bb: 05	nopl	(%rax,%rax)
00000000000000c4: 05	movl	$4584930, %edi							   <
00000000000000c9: 05	callq	0x435460 <BloombergLP::bslstl::StdExceptUtil::throwLengthError(c   <
00000000000000ce: 02	nop									   <
