000000000042b7c0 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(std::__1::vector<unsigned sh   |	000000000042b760 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(std::__1::vector<unsigned sh
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
00000000000000bb: 02	movl	%ebx, %eax							   |	00000000000000a9: 02	popq	%r12
00000000000000bd: 04	addq	$24, %rsp							   |	00000000000000ab: 02	popq	%r13
00000000000000c1: 01	popq	%rbx								   |	00000000000000ad: 02	popq	%r14
00000000000000c2: 02	popq	%r12								   |	00000000000000af: 02	popq	%r15
00000000000000c4: 02	popq	%r13								   |	00000000000000b1: 01	popq	%rbp
00000000000000c6: 02	popq	%r14								   |	00000000000000b2: 01	retq	
00000000000000c8: 02	popq	%r15								   |	00000000000000b3: 10	nopw	%cs:(%rax,%rax)
00000000000000ca: 01	popq	%rbp								   |	00000000000000bd: 03	nopl	(%rax)
00000000000000cb: 01	retq									   <
00000000000000cc: 04	nopl	(%rax)								   <
