0000000000404a60 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(BloombergLP::bdlt::Date con	0000000000404a60 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(BloombergLP::bdlt::Date con
0000000000000000: 02	pushq	%r14									0000000000000000: 02	pushq	%r14
0000000000000002: 01	pushq	%rbx									0000000000000002: 01	pushq	%rbx
0000000000000003: 01	pushq	%rax									0000000000000003: 01	pushq	%rax
0000000000000004: 02	movl	(%rdi), %eax							   |	0000000000000004: 02	xorl	%ebx, %ebx
0000000000000029: 02	movl	(%rdx), %edi							   |	000000000000002a: 02	jle	0x404ad7 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo
000000000000002b: 02	subl	%edi, %ecx							   |	000000000000002c: 02	movl	(%rdx), %edi
000000000000002d: 03	movslq	%ecx, %rsi							   |	000000000000002e: 02	subl	%edi, %ecx
0000000000000030: 02	subl	%edi, %eax							   |	0000000000000030: 03	movslq	%ecx, %rsi
0000000000000032: 03	cmpl	$-1, %eax							   |	0000000000000033: 02	subl	%edi, %eax
0000000000000035: 02	jne	0x404ab9 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo   |	0000000000000035: 03	cmpl	$-1, %eax
0000000000000037: 07	movq	200(%rdx), %r14							   |	0000000000000038: 02	jne	0x404abc <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo
000000000000003e: 02	jmp	0x404abc <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo   |	000000000000003a: 07	movq	200(%rdx), %r14
0000000000000040: 03	movslq	%ecx, %rbx							   |	0000000000000041: 02	jmp	0x404abf <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo
0000000000000043: 07	movq	168(%rdx), %rdi							   |	0000000000000043: 03	movslq	%ecx, %rbx
000000000000004a: 03	subq	%rsi, %rbx							   |	0000000000000046: 07	movq	168(%rdx), %rdi
000000000000004d: 03	movq	%rbx, %rdx							   |	000000000000004d: 03	subq	%rsi, %rbx
0000000000000050: 05	callq	0x409310 <BloombergLP::bdlb::BitStringUtil::num1(unsigned long c   |	0000000000000050: 03	movq	%rbx, %rdx
0000000000000055: 02	subl	%eax, %ebx							   |	0000000000000053: 05	callq	0x4096d0 <BloombergLP::bdlb::BitStringUtil::num1(unsigned long c
0000000000000057: 02	jmp	0x404ad4 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo   |	0000000000000058: 02	subl	%eax, %ebx
0000000000000059: 03	movslq	%eax, %r14							   |	000000000000005a: 02	jmp	0x404ad7 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo
000000000000005c: 07	movq	168(%rdx), %rdi							   |	000000000000005c: 03	movslq	%eax, %r14
0000000000000063: 03	subq	%rsi, %r14							   |	000000000000005f: 07	movq	168(%rdx), %rdi
0000000000000066: 03	movq	%r14, %rdx							   |	0000000000000066: 03	subq	%rsi, %r14
0000000000000069: 05	callq	0x409310 <BloombergLP::bdlb::BitStringUtil::num1(unsigned long c   |	0000000000000069: 03	movq	%r14, %rdx
000000000000006e: 03	movq	%rax, %rbx							   |	000000000000006c: 05	callq	0x4096d0 <BloombergLP::bdlb::BitStringUtil::num1(unsigned long c
0000000000000071: 03	subl	%r14d, %ebx							   |	0000000000000071: 03	movq	%rax, %rbx
0000000000000074: 02	movl	%ebx, %eax							   |	0000000000000074: 03	subl	%r14d, %ebx
0000000000000076: 04	addq	$8, %rsp							   |	0000000000000077: 02	movl	%ebx, %eax
000000000000007a: 01	popq	%rbx								   |	0000000000000079: 04	addq	$8, %rsp
000000000000007b: 02	popq	%r14								   |	000000000000007d: 01	popq	%rbx
000000000000007d: 01	retq									   |	000000000000007e: 02	popq	%r14
000000000000007e: 02	nop									   |	0000000000000080: 01	retq	
												   >	0000000000000081: 10	nopw	%cs:(%rax,%rax)
												   >	000000000000008b: 05	nopl	(%rax,%rax)
