0000000000406680 <workerThread1>:								   |	00000000004060f0 <workerThread1>:
00000000000001e4: 03	mulq	%rdx								   |	000000000000020d: 05	movl	$4493126, %esi
00000000000001e7: 03	shrl	$5, %edx							   |	0000000000000212: 05	movl	$540, %edx
00000000000001ea: 02	incl	%edx								   |	0000000000000217: 05	callq	0x405630 <aSsErT(int, char const*, int)>
00000000000001ec: 04	andq	$7, %rdx							   |	000000000000021c: 08	leaq	184(%rsp), %rsi
00000000000001f0: 06	je	0x406deb <workerThread1+0x76b>					   |	0000000000000224: 03	movq	%rbx, %rdi
00000000000001f6: 04	addq	$112, %rcx							   |	0000000000000227: 05	callq	0x411e90 <BloombergLP::ball::AttributeContainerList::hasValue(Bl
00000000000001fa: 03	negq	%rdx								   |	000000000000022c: 03	movzbl	%al, %edi
00000000000001fd: 03	nopl	(%rax)								   |	000000000000022f: 05	movl	$4493161, %esi
0000000000000200: 04	movq	%rcx, -104(%rcx)						   |	0000000000000234: 05	movl	$541, %edx
0000000000000204: 04	addq	$104, %rcx							   |	0000000000000239: 05	callq	0x405630 <aSsErT(int, char const*, int)>
0000000000000208: 03	incq	%rdx								   |	000000000000023e: 05	movl	$6717488, %edi
000000000000020b: 02	jne	0x406880 <workerThread1+0x200>					   |	0000000000000243: 05	callq	0x4206d0 <BloombergLP::bslmt::Barrier::wait()>
000000000000020d: 04	addq	$-104, %rcx							   |	0000000000000248: 08	cmpl	$3, 240(%rsp)
0000000000000211: 07	cmpq	$728, %r13							   |	0000000000000250: 02	jne	0x406363 <workerThread1+0x273>
0000000000000218: 02	jb	0x40690e <workerThread1+0x28e>					   |	0000000000000252: 09	cmpq	$23, 224(%rsp)
000000000000021a: 06	nopw	(%rax,%rax)							   |	000000000000025b: 02	je	0x406363 <workerThread1+0x273>
0000000000000220: 04	leaq	104(%rcx), %rax							   |	000000000000025d: 08	movq	192(%rsp), %rsi
0000000000000224: 03	movq	%rax, (%rcx)							   |	0000000000000265: 08	movq	232(%rsp), %rdi
0000000000000227: 07	leaq	208(%rcx), %rax							   |	000000000000026d: 03	movq	(%rdi), %rax
000000000000022e: 04	movq	%rax, 104(%rcx)							   |	0000000000000270: 03	callq	*24(%rax)
0000000000000232: 07	leaq	312(%rcx), %rax							   |	0000000000000273: 05	cmpl	$3, 56(%rsp)
0000000000000239: 07	movq	%rax, 208(%rcx)							   |	0000000000000278: 02	jne	0x406382 <workerThread1+0x292>
0000000000000240: 07	leaq	416(%rcx), %rax							   |	000000000000027a: 06	cmpq	$23, 40(%rsp)
0000000000000247: 07	movq	%rax, 312(%rcx)							   |	0000000000000280: 02	je	0x406382 <workerThread1+0x292>
000000000000024e: 07	leaq	520(%rcx), %rax							   |	0000000000000282: 05	movq	8(%rsp), %rsi
0000000000000255: 07	movq	%rax, 416(%rcx)							   |	0000000000000287: 05	movq	48(%rsp), %rdi
000000000000025c: 07	leaq	624(%rcx), %rax							   |	000000000000028c: 03	movq	(%rdi), %rax
0000000000000263: 07	movq	%rax, 520(%rcx)							   |	000000000000028f: 03	callq	*24(%rax)
000000000000026a: 07	leaq	728(%rcx), %rax							   |	0000000000000292: 09	movq	$4492192, 112(%rsp)
0000000000000271: 07	movq	%rax, 624(%rcx)							   |	000000000000029b: 03	movq	%r14, %rdi
0000000000000278: 07	leaq	832(%rcx), %rax							   |	000000000000029e: 05	callq	0x40fd00 <bsl::set<BloombergLP::ball::Attribute, AttributeCompar
000000000000027f: 07	movq	%rax, 728(%rcx)							   |	00000000000002a3: 05	leaq	112(%rsp), %rdi
0000000000000286: 03	movq	%rax, %rcx							   |	00000000000002a8: 05	callq	0x411b90 <BloombergLP::ball::AttributeContainer::~AttributeConta
0000000000000289: 03	cmpq	%rsi, %rax							   |	00000000000002ad: 02	xorl	%eax, %eax
000000000000028c: 02	jb	0x4068a0 <workerThread1+0x220>					   |	00000000000002af: 07	addq	$264, %rsp
000000000000028e: 05	movq	40(%rsp), %rax							   |	00000000000002b6: 01	popq	%rbx
0000000000000293: 03	movq	%rax, (%rsi)							   |	00000000000002b7: 02	popq	%r14
0000000000000296: 05	movq	%rbp, 40(%rsp)							   |	00000000000002b9: 01	retq	
000000000000029b: 04	movl	48(%rsp), %eax							   |	00000000000002ba: 05	callq	0x41f6c0 <BloombergLP::bslma::Default::determineAndReturnDefault
000000000000029f: 03	cmpl	$31, %eax							   |	00000000000002bf: 04	movl	56(%rsp), %ecx
00000000000002a2: 02	jg	0x40692a <workerThread1+0x2aa>					   |	00000000000002c3: 05	leaq	8(%rsp), %rbx
00000000000002a4: 02	addl	%eax, %eax							   |	00000000000002c8: 05	movq	%rax, 64(%rsp)
00000000000002a6: 04	movl	%eax, 48(%rsp)							   |	00000000000002cd: 05	movl	$4294967295, %eax
00000000000002aa: 04	movq	(%rbp), %rax							   |	00000000000002d2: 05	movq	%rax, 72(%rsp)
00000000000002ae: 05	movq	%rax, 40(%rsp)							   |	00000000000002d7: 03	cmpl	$3, %ecx
00000000000002b3: 05	movq	24(%rsp), %rax							   |	00000000000002da: 02	je	0x4063e2 <workerThread1+0x2f2>
00000000000002b8: 03	testq	%rax, %rax							   |	00000000000002dc: 03	cmpl	$1, %ecx
00000000000002bb: 02	jne	0x40694e <workerThread1+0x2ce>					   |	00000000000002df: 06	jne	0x4061a0 <workerThread1+0xb0>
00000000000002bd: 07	movq	2506300(%rip), %rax  # 66a780 <BloombergLP::bslma::Default::s_de   |	00000000000002e5: 08	movl	$4044457, 8(%rsp)
00000000000002c4: 03	testq	%rax, %rax							   |	00000000000002ed: 05	jmp	0x4061ae <workerThread1+0xbe>
00000000000002c7: 02	jne	0x40694e <workerThread1+0x2ce>					   |	00000000000002f2: 06	cmpq	$23, 40(%rsp)
00000000000002c9: 05	callq	0x421bc0 <BloombergLP::bslma::Default::determineAndReturnDefault   |	00000000000002f8: 02	je	0x4063fa <workerThread1+0x30a>
00000000000002ce: 05	movq	88(%rsp), %rcx							   |	00000000000002fa: 05	movq	8(%rsp), %rsi
00000000000002d3: 04	movq	%rcx, 24(%rbp)							   |	00000000000002ff: 05	movq	48(%rsp), %rdi
00000000000002d7: 07	movl	144(%rsp), %ecx							   |	0000000000000304: 03	movq	(%rdi), %rax
00000000000002de: 03	movl	%ecx, 80(%rbp)							   |	0000000000000307: 03	callq	*24(%rax)
00000000000002e1: 03	testq	%rax, %rax							   |	000000000000030a: 09	movq	$-1, 32(%rsp)
00000000000002e4: 02	jne	0x40697a <workerThread1+0x2fa>					   |	0000000000000313: 05	jmp	0x4061a0 <workerThread1+0xb0>
00000000000002e6: 07	movq	2506259(%rip), %rax  # 66a780 <BloombergLP::bslma::Default::s_de   |	0000000000000318: 03	movq	%rax, %rdi
00000000000002ed: 03	testq	%rax, %rax							   |	000000000000031b: 05	callq	0x4105f0 <__clang_call_terminate>
00000000000002f0: 02	jne	0x40697a <workerThread1+0x2fa>					   |	0000000000000320: 03	movq	%rax, %rdi
00000000000002f2: 05	callq	0x421bc0 <BloombergLP::bslma::Default::determineAndReturnDefault   |	0000000000000323: 05	callq	0x4105f0 <__clang_call_terminate>
00000000000002f7: 03	movl	80(%rbp), %ecx							   |	0000000000000328: 03	movq	%rax, %rdi
00000000000002fa: 04	movq	%rax, 88(%rbp)							   |	000000000000032b: 05	callq	0x4105f0 <__clang_call_terminate>
00000000000002fe: 02	testl	%ecx, %ecx							   |	0000000000000330: 03	movq	%rax, %rbx
0000000000000300: 02	je	0x40699c <workerThread1+0x31c>					   |	0000000000000333: 05	jmp	0x4064ab <workerThread1+0x3bb>
0000000000000302: 05	leaq	96(%rsp), %rdi							   |	0000000000000338: 03	movq	%rax, %rbx
0000000000000307: 04	leaq	32(%rbp), %rcx							   |	000000000000033b: 02	jmp	0x406498 <workerThread1+0x3a8>
000000000000030b: 04	movq	%rcx, (%rsp)							   |	000000000000033d: 03	movq	%rax, %rbx
000000000000030f: 05	movq	%rax, 8(%rsp)							   |	0000000000000340: 02	jmp	0x406470 <workerThread1+0x380>
0000000000000314: 03	movq	%rsp, %rsi							   |	0000000000000342: 02	jmp	0x406436 <workerThread1+0x346>
0000000000000317: 05	callq	0x413670 <bsl::enable_if<(Variant_ReturnValueHelper<BloombergLP:   |	0000000000000344: 02	jmp	0x406436 <workerThread1+0x346>
000000000000031c: 07	movl	160(%rsp), %eax							   |	0000000000000346: 03	movq	%rax, %rbx
0000000000000323: 03	movl	%eax, 96(%rbp)							   |	0000000000000349: 08	cmpl	$3, 240(%rsp)
0000000000000326: 07	movl	164(%rsp), %eax							   |	0000000000000351: 02	jne	0x406470 <workerThread1+0x380>
000000000000032d: 03	movl	%eax, 100(%rbp)							   |	0000000000000353: 09	cmpq	$23, 224(%rsp)
0000000000000330: 04	shrl	$31, %r12d							   |	000000000000035c: 02	je	0x406464 <workerThread1+0x374>
0000000000000334: 03	movq	%r14, %rdi							   |	000000000000035e: 08	movq	192(%rsp), %rsi
0000000000000337: 03	movq	%rbx, %rsi							   |	0000000000000366: 08	movq	232(%rsp), %rdi
000000000000033a: 03	movl	%r12d, %edx							   |	000000000000036e: 03	movq	(%rdi), %rax
000000000000033d: 03	movq	%rbp, %rcx							   |	0000000000000371: 03	callq	*24(%rax)
0000000000000340: 05	callq	0x420490 <BloombergLP::bslalg::RbTreeUtil::insertAt(BloombergLP:   |	0000000000000374: 12	movq	$-1, 216(%rsp)
0000000000000345: 05	movq	64(%rsp), %rax							   |	0000000000000380: 05	cmpl	$3, 56(%rsp)
000000000000034a: 03	testq	%rax, %rax							   |	0000000000000385: 02	jne	0x406498 <workerThread1+0x3a8>
000000000000034d: 02	je	0x406a31 <workerThread1+0x3b1>					   |	0000000000000387: 06	cmpq	$23, 40(%rsp)
000000000000034f: 02	xorl	%ebp, %ebp							   |	000000000000038d: 02	je	0x40648f <workerThread1+0x39f>
0000000000000351: 08	leaq	184(%rsp), %r12							   |	000000000000038f: 05	movq	8(%rsp), %rsi
0000000000000359: 07	nopl	(%rax)								   |	0000000000000394: 05	movq	48(%rsp), %rdi
0000000000000360: 03	movq	%rax, %rbx							   |	0000000000000399: 03	movq	(%rdi), %rax
0000000000000363: 04	leaq	24(%rax), %rdx							   |	000000000000039c: 03	callq	*24(%rax)
0000000000000367: 03	movq	%r15, %rdi							   |	000000000000039f: 09	movq	$-1, 32(%rsp)
000000000000036a: 03	movq	%r12, %rsi							   |	00000000000003a8: 09	movq	$4492192, 112(%rsp)
000000000000036d: 05	callq	0x413df0 <AttributeComparator::operator()(BloombergLP::ball::Att   |	00000000000003b1: 05	leaq	120(%rsp), %rdi
0000000000000372: 02	testb	%al, %al							   |	00000000000003b6: 05	callq	0x40fd00 <bsl::set<BloombergLP::ball::Attribute, AttributeCompar
0000000000000374: 04	cmoveq	%rbx, %rbp							   |	00000000000003bb: 05	leaq	112(%rsp), %rdi
0000000000000378: 02	xorb	$1, %al								   |	00000000000003c0: 05	callq	0x411b90 <BloombergLP::ball::AttributeContainer::~AttributeConta
000000000000037a: 03	movzbl	%al, %ecx							   |	00000000000003c5: 03	movq	%rbx, %rdi
000000000000037d: 05	movq	8(%rbx,%rcx,8), %rax						   |	00000000000003c8: 05	callq	0x4046c0 <_Unwind_Resume@plt>
0000000000000382: 03	testq	%rax, %rax							   |	00000000000003cd: 03	movq	%rax, %rdi
0000000000000385: 02	jne	0x4069e0 <workerThread1+0x360>					   |	00000000000003d0: 05	callq	0x4105f0 <__clang_call_terminate>
0000000000000387: 05	leal	-1(%rcx,%rcx), %r12d						   |	00000000000003d5: 03	movq	%rax, %rdi
000000000000038c: 03	testq	%rbp, %rbp							   |	00000000000003d8: 05	callq	0x4105f0 <__clang_call_terminate>
000000000000038f: 02	je	0x406a3a <workerThread1+0x3ba>					   |	00000000000003dd: 03	nopl	(%rax)
0000000000000391: 04	addq	$24, %rbp							   <
0000000000000395: 08	leaq	184(%rsp), %rdx							   <
000000000000039d: 03	movq	%r15, %rdi							   <
00000000000003a0: 03	movq	%rbp, %rsi							   <
00000000000003a3: 05	callq	0x413df0 <AttributeComparator::operator()(BloombergLP::ball::Att   <
00000000000003a8: 02	testb	%al, %al							   <
00000000000003aa: 02	jne	0x406a3a <workerThread1+0x3ba>					   <
00000000000003ac: 05	jmp	0x406bfb <workerThread1+0x57b>					   <
00000000000003b1: 06	movl	$4294967295, %r12d						   <
00000000000003b7: 03	movq	%r14, %rbx							   <
00000000000003ba: 05	movq	40(%rsp), %rbp							   <
00000000000003bf: 03	testq	%rbp, %rbp							   <
00000000000003c2: 06	jne	0x406b5a <workerThread1+0x4da>					   <
00000000000003c8: 05	movslq	48(%rsp), %rax							   <
00000000000003cd: 04	imulq	$104, %rax, %r13						   <
00000000000003d1: 04	leaq	23(%r13), %rsi							   <
00000000000003d5: 04	andq	$-16, %rsi							   <
00000000000003d9: 05	movq	24(%rsp), %rdi							   <
00000000000003de: 03	movq	(%rdi), %rax							   <
00000000000003e1: 03	callq	*16(%rax)							   <
00000000000003e4: 03	movq	%rax, %rcx							   <
00000000000003e7: 05	movq	32(%rsp), %rax							   <
00000000000003ec: 03	movq	%rax, (%rcx)							   <
00000000000003ef: 05	movq	%rcx, 32(%rsp)							   <
00000000000003f4: 04	leaq	8(%rcx), %rbp							   <
00000000000003f8: 05	leaq	-96(%rcx,%r13), %rsi						   <
00000000000003fd: 03	cmpq	%rbp, %rsi							   <
0000000000000400: 06	jbe	0x406b3e <workerThread1+0x4be>					   <
0000000000000406: 04	addq	$-105, %r13							   <
000000000000040a: 10	movabsq	$5675921253449092805, %rdx					   <
0000000000000414: 03	movq	%r13, %rax							   <
0000000000000417: 03	mulq	%rdx								   <
000000000000041a: 03	shrl	$5, %edx							   <
000000000000041d: 02	incl	%edx								   <
000000000000041f: 04	andq	$7, %rdx							   <
0000000000000423: 06	je	0x406e00 <workerThread1+0x780>					   <
0000000000000429: 04	addq	$112, %rcx							   <
000000000000042d: 03	negq	%rdx								   <
0000000000000430: 04	movq	%rcx, -104(%rcx)						   <
0000000000000434: 04	addq	$104, %rcx							   <
0000000000000438: 03	incq	%rdx								   <
000000000000043b: 02	jne	0x406ab0 <workerThread1+0x430>					   <
000000000000043d: 04	addq	$-104, %rcx							   <
0000000000000441: 07	cmpq	$728, %r13							   <
0000000000000448: 02	jb	0x406b3e <workerThread1+0x4be>					   <
000000000000044a: 06	nopw	(%rax,%rax)							   <
0000000000000450: 04	leaq	104(%rcx), %rax							   <
0000000000000454: 03	movq	%rax, (%rcx)							   <
0000000000000457: 07	leaq	208(%rcx), %rax							   <
000000000000045e: 04	movq	%rax, 104(%rcx)							   <
0000000000000462: 07	leaq	312(%rcx), %rax							   <
0000000000000469: 07	movq	%rax, 208(%rcx)							   <
0000000000000470: 07	leaq	416(%rcx), %rax							   <
0000000000000477: 07	movq	%rax, 312(%rcx)							   <
000000000000047e: 07	leaq	520(%rcx), %rax							   <
0000000000000485: 07	movq	%rax, 416(%rcx)							   <
000000000000048c: 07	leaq	624(%rcx), %rax							   <
0000000000000493: 07	movq	%rax, 520(%rcx)							   <
000000000000049a: 07	leaq	728(%rcx), %rax							   <
00000000000004a1: 07	movq	%rax, 624(%rcx)							   <
00000000000004a8: 07	leaq	832(%rcx), %rax							   <
00000000000004af: 07	movq	%rax, 728(%rcx)							   <
00000000000004b6: 03	movq	%rax, %rcx							   <
00000000000004b9: 03	cmpq	%rsi, %rax							   <
00000000000004bc: 02	jb	0x406ad0 <workerThread1+0x450>					   <
00000000000004be: 05	movq	40(%rsp), %rax							   <
00000000000004c3: 03	movq	%rax, (%rsi)							   <
