0000000000407d10 <int BloombergLP::bslmt::ThreadUtil::createWithAllocator<BloombergLP::bdlf::Bin	0000000000407d10 <int BloombergLP::bslmt::ThreadUtil::createWithAllocator<BloombergLP::bdlf::Bin
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$24, %rsp								000000000000000a: 04	subq	$24, %rsp
000000000000000e: 03	movq	%rcx, %r14								000000000000000e: 03	movq	%rcx, %r14
0000000000000011: 03	movq	%rdx, %r13							   |	0000000000000011: 03	movq	%rdx, %rbp
000000000000007d: 05	callq	0x40c4b0 <BloombergLP::bslstl::Function_Rep::copyInit(BloombergL   |	000000000000007e: 04	movq	%rax, 40(%rbx)
0000000000000082: 05	leaq	24(%r12), %rax							   |	0000000000000082: 03	movl	32(%rbp), %eax
0000000000000087: 04	cmpq	$23, %r15							   |	0000000000000085: 03	movl	%eax, 48(%rbx)
000000000000008b: 04	cmoveq	%rax, %rbp							   |	0000000000000088: 04	leaq	64(%rbx), %r15
000000000000008f: 03	movq	%rbx, %rdi							   |	000000000000008c: 04	addq	$48, %rbp
0000000000000092: 07	addq	$144, %rdi							   |	0000000000000090: 04	movq	%r14, 112(%rbx)
0000000000000099: 11	movq	$0, 144(%rbx)							   |	0000000000000094: 03	xorps	%xmm0, %xmm0
00000000000000a4: 07	movq	%r14, 184(%rbx)							   |	0000000000000097: 04	movups	%xmm0, 120(%rbx)
00000000000000ab: 07	movaps	170510(%rip), %xmm0  # 4317d0 <__dso_handle+0x18>		   |	000000000000009b: 03	movq	%r15, %rdi
00000000000000b2: 07	movups	%xmm0, 168(%rbx)						   |	000000000000009e: 03	movq	%rbp, %rsi
00000000000000b9: 05	movl	$4398816, %ecx							   |	00000000000000a1: 05	callq	0x40c620 <BloombergLP::bslstl::Function_Rep::copyInit(BloombergL
00000000000000be: 03	movq	%rbp, %rsi							   |	00000000000000a6: 03	movq	%rbx, %rdi
00000000000000c1: 05	movq	16(%rsp), %rdx							   |	00000000000000a9: 07	addq	$144, %rdi
00000000000000c6: 05	callq	0x40e2b0 <bsl::basic_string<char, std::__1::char_traits<char>, b   |	00000000000000b0: 11	movq	$0, 144(%rbx)
00000000000000cb: 05	movl	$4241184, %edx							   |	00000000000000bb: 07	movq	%r14, 184(%rbx)
00000000000000d0: 05	movq	8(%rsp), %rdi							   |	00000000000000c2: 07	movaps	170887(%rip), %xmm0  # 431960 <__dso_handle+0x18>
00000000000000d5: 03	movq	%r12, %rsi							   |	00000000000000c9: 07	movups	%xmm0, 168(%rbx)
00000000000000d8: 03	movq	%rbx, %rcx							   |	00000000000000d0: 05	movl	$4399212, %ecx
00000000000000db: 05	callq	0x40be60 <BloombergLP::bslmt::ThreadUtilImpl<BloombergLP::bslmt:   |	00000000000000d5: 05	movq	8(%rsp), %rsi
00000000000000e0: 02	movl	%eax, %ebp							   |	00000000000000da: 03	movq	%r13, %rdx
00000000000000e2: 02	testl	%eax, %eax							   |	00000000000000dd: 05	callq	0x40e420 <bsl::basic_string<char, std::__1::char_traits<char>, b
00000000000000e4: 02	je	0x407e33 <int BloombergLP::bslmt::ThreadUtil::createWithAllocato   |	00000000000000e2: 05	movl	$4241520, %edx
00000000000000e6: 08	cmpq	$23, 176(%rbx)							   |	00000000000000e7: 05	movq	16(%rsp), %rdi
00000000000000ee: 02	je	0x407e14 <int BloombergLP::bslmt::ThreadUtil::createWithAllocato   |	00000000000000ec: 03	movq	%r12, %rsi
00000000000000f0: 07	movq	144(%rbx), %rsi							   |	00000000000000ef: 03	movq	%rbx, %rcx
00000000000000f7: 07	movq	184(%rbx), %rdi							   |	00000000000000f2: 05	callq	0x40bfb0 <BloombergLP::bslmt::ThreadUtilImpl<BloombergLP::bslmt:
00000000000000fe: 03	movq	(%rdi), %rax							   |	00000000000000f7: 02	movl	%eax, %ebp
0000000000000101: 03	callq	*24(%rax)							   |	00000000000000f9: 02	testl	%eax, %eax
0000000000000104: 11	movq	$-1, 168(%rbx)							   |	00000000000000fb: 02	je	0x407e4a <int BloombergLP::bslmt::ThreadUtil::createWithAllocato
000000000000010f: 03	movq	%r13, %rdi							   |	00000000000000fd: 08	cmpq	$23, 176(%rbx)
0000000000000112: 05	callq	0x40c420 <BloombergLP::bslstl::Function_Rep::~Function_Rep()>	   |	0000000000000105: 02	je	0x407e2b <int BloombergLP::bslmt::ThreadUtil::createWithAllocato
0000000000000117: 03	movq	(%r14), %rax							   |	0000000000000107: 07	movq	144(%rbx), %rsi
000000000000011a: 03	movq	%r14, %rdi							   |	000000000000010e: 07	movq	184(%rbx), %rdi
000000000000011d: 03	movq	%rbx, %rsi							   |	0000000000000115: 03	movq	(%rdi), %rax
0000000000000120: 03	callq	*24(%rax)							   |	0000000000000118: 03	callq	*24(%rax)
0000000000000123: 02	movl	%ebp, %eax							   |	000000000000011b: 11	movq	$-1, 168(%rbx)
0000000000000125: 04	addq	$24, %rsp							   |	0000000000000126: 03	movq	%r15, %rdi
0000000000000129: 01	popq	%rbx								   |	0000000000000129: 05	callq	0x40c590 <BloombergLP::bslstl::Function_Rep::~Function_Rep()>
000000000000012a: 02	popq	%r12								   |	000000000000012e: 03	movq	(%r14), %rax
000000000000012c: 02	popq	%r13								   |	0000000000000131: 03	movq	%r14, %rdi
000000000000012e: 02	popq	%r14								   |	0000000000000134: 03	movq	%rbx, %rsi
0000000000000130: 02	popq	%r15								   |	0000000000000137: 03	callq	*24(%rax)
0000000000000132: 01	popq	%rbp								   |	000000000000013a: 02	movl	%ebp, %eax
0000000000000133: 01	retq									   |	000000000000013c: 04	addq	$24, %rsp
0000000000000134: 03	movq	%rax, %rdi							   |	0000000000000140: 01	popq	%rbx
0000000000000137: 05	callq	0x407530 <__clang_call_terminate>				   |	0000000000000141: 02	popq	%r12
000000000000013c: 03	movq	%rax, %rdi							   |	0000000000000143: 02	popq	%r13
000000000000013f: 05	callq	0x407530 <__clang_call_terminate>				   |	0000000000000145: 02	popq	%r14
0000000000000144: 03	movq	%rax, %r12							   |	0000000000000147: 02	popq	%r15
0000000000000147: 08	cmpq	$23, 176(%rbx)							   |	0000000000000149: 01	popq	%rbp
000000000000014f: 02	je	0x407e75 <int BloombergLP::bslmt::ThreadUtil::createWithAllocato   |	000000000000014a: 01	retq	
0000000000000151: 07	movq	144(%rbx), %rsi							   |	000000000000014b: 03	movq	%rax, %rdi
0000000000000158: 07	movq	184(%rbx), %rdi							   |	000000000000014e: 05	callq	0x407530 <__clang_call_terminate>
000000000000015f: 03	movq	(%rdi), %rax							   |	0000000000000153: 03	movq	%rax, %rdi
0000000000000162: 03	callq	*24(%rax)							   |	0000000000000156: 05	callq	0x407530 <__clang_call_terminate>
0000000000000165: 11	movq	$-1, 168(%rbx)							   |	000000000000015b: 03	movq	%rax, %rbp
0000000000000170: 03	movq	%r13, %rdi							   |	000000000000015e: 08	cmpq	$23, 176(%rbx)
0000000000000173: 05	callq	0x40c420 <BloombergLP::bslstl::Function_Rep::~Function_Rep()>	   |	0000000000000166: 02	je	0x407e8c <int BloombergLP::bslmt::ThreadUtil::createWithAllocato
0000000000000178: 03	movq	(%r14), %rax							   |	0000000000000168: 07	movq	144(%rbx), %rsi
000000000000017b: 03	movq	%r14, %rdi							   |	000000000000016f: 07	movq	184(%rbx), %rdi
000000000000017e: 03	movq	%rbx, %rsi							   |	0000000000000176: 03	movq	(%rdi), %rax
0000000000000181: 03	callq	*24(%rax)							   |	0000000000000179: 03	callq	*24(%rax)
0000000000000184: 02	jmp	0x407ecd <int BloombergLP::bslmt::ThreadUtil::createWithAllocato   |	000000000000017c: 11	movq	$-1, 168(%rbx)
0000000000000186: 03	movq	%rax, %rdi							   |	0000000000000187: 03	movq	%r15, %rdi
0000000000000189: 05	callq	0x407530 <__clang_call_terminate>				   |	000000000000018a: 05	callq	0x40c590 <BloombergLP::bslstl::Function_Rep::~Function_Rep()>
000000000000018e: 03	movq	%rax, %rdi							   |	000000000000018f: 03	movq	(%r14), %rax
0000000000000191: 05	callq	0x407530 <__clang_call_terminate>				   |	0000000000000192: 03	movq	%r14, %rdi
0000000000000196: 03	movq	%rax, %r12							   |	0000000000000195: 03	movq	%rbx, %rsi
0000000000000199: 11	movq	$0, 168(%rbx)							   |	0000000000000198: 03	callq	*24(%rax)
00000000000001a4: 02	jmp	0x407eb9 <int BloombergLP::bslmt::ThreadUtil::createWithAllocato   |	000000000000019b: 02	jmp	0x407ee4 <int BloombergLP::bslmt::ThreadUtil::createWithAllocato
00000000000001a6: 03	movq	%rax, %r12							   |	000000000000019d: 03	movq	%rax, %rdi
00000000000001a9: 03	movq	%r13, %rdi							   |	00000000000001a0: 05	callq	0x407530 <__clang_call_terminate>
00000000000001ac: 05	callq	0x40c420 <BloombergLP::bslstl::Function_Rep::~Function_Rep()>	   |	00000000000001a5: 03	movq	%rax, %rdi
00000000000001b1: 03	movq	(%r14), %rax							   |	00000000000001a8: 05	callq	0x407530 <__clang_call_terminate>
00000000000001b4: 03	movq	%r14, %rdi							   |	00000000000001ad: 03	movq	%rax, %rbp
00000000000001b7: 03	movq	%rbx, %rsi							   |	00000000000001b0: 11	movq	$0, 168(%rbx)
00000000000001ba: 03	callq	*24(%rax)							   |	00000000000001bb: 02	jmp	0x407ed0 <int BloombergLP::bslmt::ThreadUtil::createWithAllocato
00000000000001bd: 03	movq	%r12, %rdi							   |	00000000000001bd: 03	movq	%rax, %rbp
00000000000001c0: 05	callq	0x403ee0 <_Unwind_Resume@plt>					   |	00000000000001c0: 03	movq	%r15, %rdi
00000000000001c5: 03	movq	%rax, %rdi							   |	00000000000001c3: 05	callq	0x40c590 <BloombergLP::bslstl::Function_Rep::~Function_Rep()>
00000000000001c8: 05	callq	0x407530 <__clang_call_terminate>				   |	00000000000001c8: 03	movq	(%r14), %rax
00000000000001cd: 03	nopl	(%rax)								   |	00000000000001cb: 03	movq	%r14, %rdi
												   >	00000000000001ce: 03	movq	%rbx, %rsi
												   >	00000000000001d1: 03	callq	*24(%rax)
												   >	00000000000001d4: 03	movq	%rbp, %rdi
												   >	00000000000001d7: 05	callq	0x403ee0 <_Unwind_Resume@plt>
												   >	00000000000001dc: 03	movq	%rax, %rdi
												   >	00000000000001df: 05	callq	0x407530 <__clang_call_terminate>
												   >	00000000000001e4: 10	nopw	%cs:(%rax,%rax)
												   >	00000000000001ee: 02	nop	
