    ; assembly                                                                                                                       | /* r2dec pseudo code output */
    0x0042fa19 mov rdi, rax                                                                                                          |         rdi = rax;
    0x0042fa1c mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0042fa21 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042fa24 mov ebx, eax                                                                                                          |         ebx = eax;
    0x0042fa26 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fa2e call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0042fa33 movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x0042fa36 mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x0042fa3b call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042fa40 mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x0042fa45 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042fa4a mov edi, 0x722630                                                                                                     |         
    0x0042fa4f mov esi, 0x4d0e49                                                                                                     |         
    0x0042fa54 mov edx, 0x23                                                                                                         |         
    0x0042fa59 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "1. Verify we can round-trip strings", 0x23);
    0x0042fa5e mov rbx, rax                                                                                                          |         rbx = rax;
    0x0042fa61 mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x0042fa64 mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x0042fa68 add rsi, rbx                                                                                                          |         rsi += rbx;
    0x0042fa6b lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fa73 call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0042fa78 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fa80 mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0042fa85 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042fa8a mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x0042fa8d mov rdi, rax                                                                                                          |         rdi = rax;
    0x0042fa90 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0042fa95 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042fa98 mov ebp, eax                                                                                                          |         
    0x0042fa9a lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042faa2 call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0042faa7 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x0042faab mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x0042faae call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042fab3 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x0042fab6 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
    0x0042fabb cmp byte [rip + 0x2f2c20], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVeryVerbose) != 0) {
    0x0042fac2 je 0x42fb9c                                                                                                           |         
    0x0042fac8 mov rax, qword [rip + 0x2f2b61]                                                                                       |         rax = std::__1::cout;
    0x0042facf mov esi, 0x722630                                                                                                     |         esi = std::__1::cout;
    0x0042fad4 add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x0042fad8 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fae0 call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0042fae5 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042faed mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0042faf2 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042faf7 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x0042fafa mov rdi, rax                                                                                                          |         rdi = rax;
    0x0042fafd mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0042fb02 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042fb05 mov ebx, eax                                                                                                          |         ebx = eax;
    0x0042fb07 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fb0f call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0042fb14 movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x0042fb17 mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x0042fb1c call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042fb21 mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x0042fb26 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042fb2b mov edi, 0x722630                                                                                                     |         
    0x0042fb30 mov esi, 0x4d0e6d                                                                                                     |         
    0x0042fb35 mov edx, 0x1d                                                                                                         |         
    0x0042fb3a call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\ta. round-trip simple string.", 0x1d);
    0x0042fb3f mov rbx, rax                                                                                                          |         rbx = rax;
    0x0042fb42 mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x0042fb45 mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x0042fb49 add rsi, rbx                                                                                                          |         rsi += rbx;
    0x0042fb4c lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fb54 call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0042fb59 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fb61 mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0042fb66 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042fb6b mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x0042fb6e mov rdi, rax                                                                                                          |         rdi = rax;
    0x0042fb71 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0042fb76 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042fb79 mov ebp, eax                                                                                                          |         
    0x0042fb7b lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fb83 call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0042fb88 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x0042fb8c mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x0042fb8f call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042fb94 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x0042fb97 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
    0x0042fb9c mov byte [rsp + 0x30], 0xa                                                                                            |     *((rsp + 0x30)) = 0xa;
    0x0042fba1 mov dword [rsp + 0x31], 0x6c6c6568                                                                                    |     *((rsp + 0x31)) = 0x6c6c6568;
    0x0042fba9 mov word [rsp + 0x35], 0x6f                                                                                           |     *((rsp + 0x35)) = 0x6f;
    0x0042fbb0 lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x0042fbb8 lea rdx, [rsp + 0x30]                                                                                                 |     rdx = rsp + 0x30;
    0x0042fbbd mov esi, 0x4cf2a2                                                                                                     |     esi = 0x4cf2a2;
    0x0042fbc2 call 0x4047d0                                                                                                         |     std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>std::_1::operator+<char,std::_1::char_traits<char>,std::_1::allocator<char>>(char const*,std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>const&) ();
    0x0042fbc7 lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x0042fbcf mov esi, 0x4cf2a2                                                                                                     |     esi = 0x4cf2a2;
    0x0042fbd4 call 0x404c40                                                                                                         |     rax = std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>::append(char const*) ();
    0x0042fbd9 mov rcx, qword [rax + 0x10]                                                                                           |     rcx = *((rax + 0x10));
    0x0042fbdd mov qword [rsp + 0x20], rcx                                                                                           |     *((rsp + 0x20)) = rcx;
    0x0042fbe2 movupd xmm0, xmmword [rax]                                                                                            |     __asm ("movupd xmm0, xmmword [rax]");
    0x0042fbe6 movapd xmmword [rsp + 0x10], xmm0                                                                                     |     __asm ("movapd xmmword [rsp + 0x10], xmm0");
    0x0042fbec xorpd xmm0, xmm0                                                                                                      |     __asm ("xorpd xmm0, xmm0");
    0x0042fbf0 movupd xmmword [rax], xmm0                                                                                            |     __asm ("movupd xmmword [rax], xmm0");
    0x0042fbf4 mov qword [rax + 0x10], 0                                                                                             |     *((rax + 0x10)) = 0;
    0x0042fbfc test byte [rsp + 0x90], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x90)) & 1) != 0) {
    0x0042fc04 je 0x42fc13                                                                                                           |         
    0x0042fc06 mov rdi, qword [rsp + 0xa0]                                                                                           |         rdi = *((rsp + 0xa0));
    0x0042fc0e call 0x4046c0                                                                                                         |         delete ();
                                                                                                                                     |     }
    0x0042fc13 lea rdi, [rsp + 0x31]                                                                                                 |     rdi = rsp + 0x31;
    0x0042fc18 movzx esi, byte [rsp + 0x30]                                                                                          |     esi = *((rsp + 0x30));
    0x0042fc1d test sil, 1                                                                                                           |     
                                                                                                                                     |     if ((sil & 1) != 0) {
    0x0042fc21 je 0x42fc2f                                                                                                           |         
    0x0042fc23 mov rdi, qword [rsp + 0x40]                                                                                           |         rdi = *((rsp + 0x40));
    0x0042fc28 mov rsi, qword [rsp + 0x38]                                                                                           |         rsi = *((rsp + 0x38));
    0x0042fc2d jmp 0x42fc32                                                                                                          |         
                                                                                                                                     |     } else {
    0x0042fc2f shr rsi, 1                                                                                                            |         rsi >>= 1;
                                                                                                                                     |     }
    0x0042fc32 lea r15, [rsp + 0x138]                                                                                                |     r15 = rsp + 0x138;
    0x0042fc3a mov rdx, r15                                                                                                          |     
    0x0042fc3d call 0x449f60                                                                                                         |     rax = BloombergLP::bdld::Datum::copyString(char const*,unsigned long,BloombergLP::bslma::Allocator*) (rdi, rsi, r15);
    0x0042fc42 mov qword [rsp + 0xe0], rax                                                                                           |     *((rsp + 0xe0)) = rax;
    0x0042fc4a mov qword [rsp + 0xe8], rdx                                                                                           |     *((rsp + 0xe8)) = rdx;
    0x0042fc52 mov qword [rsp + 0xf0], r15                                                                                           |     *((rsp + 0xf0)) = r15;
    0x0042fc5a xorpd xmm0, xmm0                                                                                                      |     __asm ("xorpd xmm0, xmm0");
    0x0042fc5e movapd xmmword [rsp + 0x70], xmm0                                                                                     |     __asm ("movapd xmmword [rsp + 0x70], xmm0");
    0x0042fc64 mov qword [rsp + 0x80], 0                                                                                             |     *((rsp + 0x80)) = 0;
    0x0042fc70 lea rbx, [rsp + 0x70]                                                                                                 |     rbx = rsp + 0x70;
    0x0042fc75 lea rsi, [rsp + 0xe0]                                                                                                 |     
    0x0042fc7d lea rdx, [rsp + 0x118]                                                                                                |     
    0x0042fc85 mov rdi, rbx                                                                                                          |     
    0x0042fc88 call 0x43de30                                                                                                         |     eax = BloombergLP::baljsn::DatumUtil::encode(std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (rbx, rsp + 0xe0, rsp + 0x118, rcx, r8, r9);
    0x0042fc8d xor edi, edi                                                                                                          |     edi = 0;
    0x0042fc8f test eax, eax                                                                                                         |     
    0x0042fc91 setne dil                                                                                                             |     dil = (eax != 0) ? 1 : 0;
    0x0042fc95 mov esi, 0x4cfe72                                                                                                     |     esi = "0 == result";
    0x0042fc9a mov edx, 0x2c2                                                                                                        |     edx = 0x2c2;
    0x0042fc9f call 0x4225c0                                                                                                         |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042fca4 movzx ecx, byte [rsp + 0x10]                                                                                          |     ecx = *((rsp + 0x10));
    0x0042fca9 mov rax, rcx                                                                                                          |     rax = rcx;
    0x0042fcac shr rax, 1                                                                                                            |     rax >>= 1;
    0x0042fcaf mov rdx, rax                                                                                                          |     rdx = rax;
    0x0042fcb2 mov qword [rsp + 0x130], rcx                                                                                          |     *((rsp + 0x130)) = rcx;
    0x0042fcba test cl, 1                                                                                                            |     
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x0042fcbd je 0x42fcc4                                                                                                           |         
    0x0042fcbf mov rdx, qword [rsp + 0x18]                                                                                           |         rdx = *((rsp + 0x18));
                                                                                                                                     |     }
    0x0042fcc4 movzx r13d, byte [rsp + 0x70]                                                                                         |     r13d = *((rsp + 0x70));
    0x0042fcca mov rbp, r13                                                                                                          |     
    0x0042fccd shr rbp, 1                                                                                                            |     rbp >>= 1;
    0x0042fcd0 and r13b, 1                                                                                                           |     r13b &= 1;
    0x0042fcd4 mov r14, qword [rsp + 0x78]                                                                                           |     r14 = *((rsp + 0x78));
    0x0042fcd9 mov rcx, r14                                                                                                          |     rcx = *((rsp + 0x78));
                                                                                                                                     |     if (r13b == 0) {
    0x0042fcdc cmove rcx, rbp                                                                                                        |         rcx = rbp;
                                                                                                                                     |     }
    0x0042fce0 cmp rdx, rcx                                                                                                          |     
                                                                                                                                     |     if (rdx != rcx) {
    0x0042fce3 jne 0x42fd28                                                                                                          |         goto label_1;
                                                                                                                                     |     }
    0x0042fce5 test r13b, r13b                                                                                                       |     
    0x0042fce8 mov r12, qword [rsp + 0x80]                                                                                           |     r12 = *((rsp + 0x80));
    0x0042fcf0 lea rsi, [rsp + 0x71]                                                                                                 |     rsi = rsp + 0x71;
                                                                                                                                     |     if (r13b != 0) {
    0x0042fcf5 cmovne rsi, r12                                                                                                       |         rsi = r12;
                                                                                                                                     |     }
    0x0042fcf9 test byte [rsp + 0x130], 1                                                                                            |     
                                                                                                                                     |     if ((*((rsp + 0x130)) & 1) == 0) {
    0x0042fd01 je 0x430034                                                                                                           |         goto label_3;
                                                                                                                                     |     }
    0x0042fd07 mov rdi, qword [rsp + 0x20]                                                                                           |     rdi = *((rsp + 0x20));
                                                                                                                                     |     if ((*((rsp + 0x130)) & 1) == 0) {
    0x0042fd0c je 0x43003f                                                                                                           |         goto label_4;
                                                                                                                                     |     }
                                                                                                                                     |     do {
    0x0042fd12 test rdx, rdx                                                                                                         |         
                                                                                                                                     |         if (rdx != 0) {
    0x0042fd15 je 0x42fdb9                                                                                                           |             
    0x0042fd1b call 0x404900                                                                                                         |             eax = bcmp ();
    0x0042fd20 test eax, eax                                                                                                         |             
                                                                                                                                     |             if (eax == 0) {
    0x0042fd22 je 0x42fdb9                                                                                                           |                 goto label_0;
                                                                                                                                     |             }
                                                                                                                                     | label_1:
    0x0042fd28 mov edi, 0x722630                                                                                                     |             
    0x0042fd2d mov esi, 0x4d1277                                                                                                     |             
    0x0042fd32 mov edx, 4                                                                                                            |             
    0x0042fd37 call 0x43ae00                                                                                                         |             rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d1277, 4);
    0x0042fd3c mov esi, 0x4d06dd                                                                                                     |             
    0x0042fd41 mov edx, 2                                                                                                            |             
    0x0042fd46 mov rdi, rax                                                                                                          |             
    0x0042fd49 call 0x43ae00                                                                                                         |             rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042fd4e movzx edx, byte [rsp + 0x70]                                                                                          |             edx = *((rsp + 0x70));
    0x0042fd53 test dl, 1                                                                                                            |             
                                                                                                                                     |             if ((dl & 1) != 0) {
    0x0042fd56 je 0x42fd67                                                                                                           |                 
    0x0042fd58 mov rsi, qword [rsp + 0x80]                                                                                           |                 rsi = *((rsp + 0x80));
    0x0042fd60 mov rdx, qword [rsp + 0x78]                                                                                           |                 rdx = *((rsp + 0x78));
    0x0042fd65 jmp 0x42fd6f                                                                                                          |                 
                                                                                                                                     |             } else {
    0x0042fd67 shr rdx, 1                                                                                                            |                 rdx >>= 1;
    0x0042fd6a lea rsi, [rsp + 0x71]                                                                                                 |                 
                                                                                                                                     |             }
    0x0042fd6f mov rdi, rax                                                                                                          |             
    0x0042fd72 call 0x43ae00                                                                                                         |             rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, rsp + 0x71, rdx);
