    ; assembly                                                                                                                       | /* r2dec pseudo code output */
    0x0042fc6f call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042fc74 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x0042fc77 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
    0x0042fc7c mov byte [rsp + 0x30], 0xa                                                                                            |     *((rsp + 0x30)) = 0xa;
    0x0042fc81 mov dword [rsp + 0x31], 0x6c6c6568                                                                                    |     *((rsp + 0x31)) = 0x6c6c6568;
    0x0042fc89 mov word [rsp + 0x35], 0x6f                                                                                           |     *((rsp + 0x35)) = 0x6f;
    0x0042fc90 lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x0042fc98 lea rdx, [rsp + 0x30]                                                                                                 |     rdx = rsp + 0x30;
    0x0042fc9d mov esi, 0x4cfe50                                                                                                     |     esi = 0x4cfe50;
    0x0042fca2 call 0x4047d0                                                                                                         |     std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>std::_1::operator+<char,std::_1::char_traits<char>,std::_1::allocator<char>>(char const*,std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>const&) ();
    0x0042fca7 lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x0042fcaf mov esi, 0x4cfe50                                                                                                     |     esi = 0x4cfe50;
    0x0042fcb4 call 0x404c40                                                                                                         |     rax = std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>::append(char const*) ();
    0x0042fcb9 mov rcx, qword [rax + 0x10]                                                                                           |     rcx = *((rax + 0x10));
    0x0042fcbd mov qword [rsp + 0x20], rcx                                                                                           |     *((rsp + 0x20)) = rcx;
    0x0042fcc2 movupd xmm0, xmmword [rax]                                                                                            |     __asm ("movupd xmm0, xmmword [rax]");
    0x0042fcc6 movapd xmmword [rsp + 0x10], xmm0                                                                                     |     __asm ("movapd xmmword [rsp + 0x10], xmm0");
    0x0042fccc xorpd xmm0, xmm0                                                                                                      |     __asm ("xorpd xmm0, xmm0");
    0x0042fcd0 movupd xmmword [rax], xmm0                                                                                            |     __asm ("movupd xmmword [rax], xmm0");
    0x0042fcd4 mov qword [rax + 0x10], 0                                                                                             |     *((rax + 0x10)) = 0;
    0x0042fcdc test byte [rsp + 0x90], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x90)) & 1) != 0) {
    0x0042fce4 je 0x42fcf3                                                                                                           |         
    0x0042fce6 mov rdi, qword [rsp + 0xa0]                                                                                           |         rdi = *((rsp + 0xa0));
    0x0042fcee call 0x4046c0                                                                                                         |         delete ();
                                                                                                                                     |     }
    0x0042fcf3 lea rdi, [rsp + 0x31]                                                                                                 |     rdi = rsp + 0x31;
    0x0042fcf8 movzx esi, byte [rsp + 0x30]                                                                                          |     esi = *((rsp + 0x30));
    0x0042fcfd test sil, 1                                                                                                           |     
                                                                                                                                     |     if ((sil & 1) != 0) {
    0x0042fd01 je 0x42fd0f                                                                                                           |         
    0x0042fd03 mov rdi, qword [rsp + 0x40]                                                                                           |         rdi = *((rsp + 0x40));
    0x0042fd08 mov rsi, qword [rsp + 0x38]                                                                                           |         rsi = *((rsp + 0x38));
    0x0042fd0d jmp 0x42fd12                                                                                                          |         
                                                                                                                                     |     } else {
    0x0042fd0f shr rsi, 1                                                                                                            |         rsi >>= 1;
                                                                                                                                     |     }
    0x0042fd12 lea r15, [rsp + 0x138]                                                                                                |     r15 = rsp + 0x138;
    0x0042fd1a mov rdx, r15                                                                                                          |     
    0x0042fd1d call 0x44a580                                                                                                         |     rax = BloombergLP::bdld::Datum::copyString(char const*,unsigned long,BloombergLP::bslma::Allocator*) (rdi, rsi, r15);
    0x0042fd22 mov qword [rsp + 0xe0], rax                                                                                           |     *((rsp + 0xe0)) = rax;
    0x0042fd2a mov qword [rsp + 0xe8], rdx                                                                                           |     *((rsp + 0xe8)) = rdx;
    0x0042fd32 mov qword [rsp + 0xf0], r15                                                                                           |     *((rsp + 0xf0)) = r15;
    0x0042fd3a xorpd xmm0, xmm0                                                                                                      |     __asm ("xorpd xmm0, xmm0");
    0x0042fd3e movapd xmmword [rsp + 0x70], xmm0                                                                                     |     __asm ("movapd xmmword [rsp + 0x70], xmm0");
    0x0042fd44 mov qword [rsp + 0x80], 0                                                                                             |     *((rsp + 0x80)) = 0;
    0x0042fd50 lea rbx, [rsp + 0x70]                                                                                                 |     rbx = rsp + 0x70;
    0x0042fd55 lea rsi, [rsp + 0xe0]                                                                                                 |     
    0x0042fd5d lea rdx, [rsp + 0x118]                                                                                                |     
    0x0042fd65 mov rdi, rbx                                                                                                          |     
    0x0042fd68 call 0x43dfe0                                                                                                         |     eax = BloombergLP::baljsn::DatumUtil::encode(std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (rbx, rsp + 0xe0, rsp + 0x118, rcx, r8, r9);
    0x0042fd6d xor edi, edi                                                                                                          |     edi = 0;
    0x0042fd6f test eax, eax                                                                                                         |     
    0x0042fd71 setne dil                                                                                                             |     dil = (eax != 0) ? 1 : 0;
    0x0042fd75 mov esi, 0x4d0a20                                                                                                     |     esi = "0 == result";
    0x0042fd7a mov edx, 0x2c2                                                                                                        |     edx = 0x2c2;
    0x0042fd7f call 0x422600                                                                                                         |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042fd84 movzx ecx, byte [rsp + 0x10]                                                                                          |     ecx = *((rsp + 0x10));
    0x0042fd89 mov rax, rcx                                                                                                          |     rax = rcx;
    0x0042fd8c shr rax, 1                                                                                                            |     rax >>= 1;
    0x0042fd8f mov rdx, rax                                                                                                          |     rdx = rax;
    0x0042fd92 mov qword [rsp + 0x130], rcx                                                                                          |     *((rsp + 0x130)) = rcx;
    0x0042fd9a test cl, 1                                                                                                            |     
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x0042fd9d je 0x42fda4                                                                                                           |         
    0x0042fd9f mov rdx, qword [rsp + 0x18]                                                                                           |         rdx = *((rsp + 0x18));
                                                                                                                                     |     }
    0x0042fda4 movzx r13d, byte [rsp + 0x70]                                                                                         |     r13d = *((rsp + 0x70));
    0x0042fdaa mov rbp, r13                                                                                                          |     
    0x0042fdad shr rbp, 1                                                                                                            |     rbp >>= 1;
    0x0042fdb0 and r13b, 1                                                                                                           |     r13b &= 1;
    0x0042fdb4 mov r14, qword [rsp + 0x78]                                                                                           |     r14 = *((rsp + 0x78));
    0x0042fdb9 mov rcx, r14                                                                                                          |     rcx = *((rsp + 0x78));
                                                                                                                                     |     if (r13b == 0) {
    0x0042fdbc cmove rcx, rbp                                                                                                        |         rcx = rbp;
                                                                                                                                     |     }
    0x0042fdc0 cmp rdx, rcx                                                                                                          |     
                                                                                                                                     |     if (rdx == rcx) {
    0x0042fdc3 jne 0x42fe08                                                                                                          |         
    0x0042fdc5 test r13b, r13b                                                                                                       |         
    0x0042fdc8 mov r12, qword [rsp + 0x80]                                                                                           |         r12 = *((rsp + 0x80));
    0x0042fdd0 lea rsi, [rsp + 0x71]                                                                                                 |         rsi = rsp + 0x71;
                                                                                                                                     |         if (r13b != 0) {
    0x0042fdd5 cmovne rsi, r12                                                                                                       |             rsi = r12;
                                                                                                                                     |         }
    0x0042fdd9 test byte [rsp + 0x130], 1                                                                                            |         
                                                                                                                                     |         if ((*((rsp + 0x130)) & 1) == 0) {
    0x0042fde1 je 0x430997                                                                                                           |             goto label_4;
                                                                                                                                     |         }
    0x0042fde7 mov rdi, qword [rsp + 0x20]                                                                                           |         rdi = *((rsp + 0x20));
                                                                                                                                     |         if ((*((rsp + 0x130)) & 1) == 0) {
    0x0042fdec je 0x4309a2                                                                                                           |             goto label_5;
                                                                                                                                     |         }
                                                                                                                                     | label_0:
    0x0042fdf2 test rdx, rdx                                                                                                         |         
                                                                                                                                     |         if (rdx == 0) {
    0x0042fdf5 je 0x42fe99                                                                                                           |             goto label_1;
                                                                                                                                     |         }
    0x0042fdfb call 0x404900                                                                                                         |         eax = bcmp ();
    0x0042fe00 test eax, eax                                                                                                         |         
                                                                                                                                     |         if (eax == 0) {
    0x0042fe02 je 0x42fe99                                                                                                           |             goto label_1;
                                                                                                                                     |         }
                                                                                                                                     |     }
                                                                                                                                     | label_2:
    0x0042fe08 mov edi, 0x723630                                                                                                     |     
    0x0042fe0d mov esi, 0x4d1e23                                                                                                     |     
    0x0042fe12 mov edx, 4                                                                                                            |     
    0x0042fe17 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d1e23, 4);
    0x0042fe1c mov esi, 0x4d1289                                                                                                     |     
    0x0042fe21 mov edx, 2                                                                                                            |     
    0x0042fe26 mov rdi, rax                                                                                                          |     
    0x0042fe29 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042fe2e movzx edx, byte [rsp + 0x70]                                                                                          |     edx = *((rsp + 0x70));
    0x0042fe33 test dl, 1                                                                                                            |     
                                                                                                                                     |     if ((dl & 1) != 0) {
    0x0042fe36 je 0x42fe47                                                                                                           |         
    0x0042fe38 mov rsi, qword [rsp + 0x80]                                                                                           |         rsi = *((rsp + 0x80));
    0x0042fe40 mov rdx, qword [rsp + 0x78]                                                                                           |         rdx = *((rsp + 0x78));
    0x0042fe45 jmp 0x42fe4f                                                                                                          |         
                                                                                                                                     |     } else {
    0x0042fe47 shr rdx, 1                                                                                                            |         rdx >>= 1;
    0x0042fe4a lea rsi, [rsp + 0x71]                                                                                                 |         
                                                                                                                                     |     }
    0x0042fe4f mov rdi, rax                                                                                                          |     
    0x0042fe52 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, rsp + 0x71, rdx);
