    ; assembly                                                                                                               | /* r2dec pseudo code output */
    0x0042a0ca mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a0cd mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a0d0 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a0d5 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a0d8 mov ebp, eax                                                                                                  |         
    0x0042a0da lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a0e2 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a0e7 movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042a0eb mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a0ee call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a0f3 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a0f6 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042a0fb cmp byte [rip + 0x2f95e0], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVeryVerbose) != 0) {
    0x0042a102 je 0x42a1dc                                                                                                   |         
    0x0042a108 mov rax, qword [rip + 0x2f9521]                                                                               |         rax = std::__1::cout;
    0x0042a10f mov esi, 0x723630                                                                                             |         esi = std::__1::cout;
    0x0042a114 add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x0042a118 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a120 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a125 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a12d mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a132 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a137 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a13a mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a13d mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a142 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a145 mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042a147 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a14f call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a154 movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042a157 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042a15c call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a161 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042a166 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042a16b mov edi, 0x723630                                                                                             |         
    0x0042a170 mov esi, 0x4d1a19                                                                                             |         
    0x0042a175 mov edx, 0x1d                                                                                                 |         
    0x0042a17a call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\ta. round-trip simple string.", 0x1d);
    0x0042a17f mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042a182 mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042a185 mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042a189 add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042a18c lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a194 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a199 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a1a1 mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a1a6 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a1ab mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a1ae mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a1b1 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a1b6 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a1b9 mov ebp, eax                                                                                                  |         
    0x0042a1bb lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a1c3 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a1c8 movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042a1cc mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a1cf call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a1d4 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a1d7 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042a1dc mov rax, qword [rip + 0x2fbf1d]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042a1e3 test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax == 0) {
    0x0042a1e6 jne 0x42a1ed                                                                                                  |         
    0x0042a1e8 call 0x490f40                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                             |     }
    0x0042a1ed mov qword [rsp + 0x60], 0                                                                                     |     *((rsp + 0x60)) = 0;
    0x0042a1f6 mov qword [rsp + 0x88], rax                                                                                   |     *((rsp + 0x88)) = rax;
    0x0042a1fe movapd xmm0, xmmword [rip + 0x8d24a]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b7450]");
    0x0042a206 movupd xmmword [rsp + 0x78], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x78], xmm0");
    0x0042a20c lea rdi, [rsp + 0x60]                                                                                         |     
    0x0042a211 mov esi, 0x4cfe20                                                                                             |     
    0x0042a216 mov edx, 5                                                                                                    |     
    0x0042a21b mov ecx, 0x4d11b6                                                                                             |     
    0x0042a220 call 0x494e00                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rsp + 0x60, 0x4cfe20, 5, "string<...>::assign(char*...): string too long");
    0x0042a225 lea rdi, [rsp + 0xe0]                                                                                         |     
    0x0042a22d lea rbx, [rsp + 0x60]                                                                                         |     rbx = rsp + 0x60;
    0x0042a232 mov esi, 0x4cfe50                                                                                             |     
    0x0042a237 mov rdx, rbx                                                                                                  |     
    0x0042a23a call 0x43cb10                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>bsl::operator+<char,std::_1::char_traits<char>,bsl::allocator<char>>(char const*,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rsp + 0xe0, 0x4cfe50, rbx);
    0x0042a23f lea r15, [rsp + 0x30]                                                                                         |     r15 = rsp + 0x30;
    0x0042a244 lea rsi, [rsp + 0xe0]                                                                                         |     
    0x0042a24c mov edx, 0x4cfe50                                                                                             |     
    0x0042a251 mov rdi, r15                                                                                                  |     
    0x0042a254 call 0x43ca20                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>bsl::operator+<char,std::_1::char_traits<char>,bsl::allocator<char>>(bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&,char const*) (r15, rsp + 0xe0, 0x4cfe50);
    0x0042a259 cmp qword [rsp + 0x100], 0x17                                                                                 |     
                                                                                                                             |     if (*((rsp + 0x100)) != 0x17) {
    0x0042a262 je 0x42a27a                                                                                                   |         
    0x0042a264 mov rsi, qword [rsp + 0xe0]                                                                                   |         rsi = *((rsp + 0xe0));
    0x0042a26c mov rdi, qword [rsp + 0x108]                                                                                  |         rdi = *((rsp + 0x108));
    0x0042a274 mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042a277 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042a27a mov rsi, qword [rsp + 0x78]                                                                                   |     rsi = *((rsp + 0x78));
    0x0042a27f cmp qword [rsp + 0x80], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x80)) != 0x17) {
    0x0042a288 je 0x42a28f                                                                                                   |         
    0x0042a28a mov rbx, qword [rsp + 0x60]                                                                                   |         rbx = *((rsp + 0x60));
                                                                                                                             |     }
    0x0042a28f lea r14, [rsp + 0x158]                                                                                        |     r14 = rsp + 0x158;
    0x0042a297 mov rdi, rbx                                                                                                  |     
    0x0042a29a mov rdx, r14                                                                                                  |     
    0x0042a29d call 0x44a580                                                                                                 |     rax = BloombergLP::bdld::Datum::copyString(char const*,unsigned long,BloombergLP::bslma::Allocator*) (rbx, rsi, r14);
    0x0042a2a2 mov qword [rsp + 0xc0], rax                                                                                   |     *((rsp + 0xc0)) = rax;
    0x0042a2aa mov qword [rsp + 0xc8], rdx                                                                                   |     *((rsp + 0xc8)) = rdx;
    0x0042a2b2 mov qword [rsp + 0xd0], r14                                                                                   |     *((rsp + 0xd0)) = r14;
    0x0042a2ba mov qword [rsp + 0x90], 0                                                                                     |     *((rsp + 0x90)) = 0;
    0x0042a2c6 movapd xmm0, xmmword [rip + 0x8d182]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b7450]");
    0x0042a2ce movupd xmmword [rsp + 0xa8], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0xa8], xmm0");
    0x0042a2d7 mov rax, qword [rip + 0x2fbe22]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042a2de test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax != 0) {
    0x0042a2e1 je 0x42a2f5                                                                                                   |         
    0x0042a2e3 lea rcx, [rsp + 0x90]                                                                                         |         rcx = rsp + 0x90;
    0x0042a2eb mov qword [rsp + 0xb8], rax                                                                                   |         *((rsp + 0xb8)) = rax;
    0x0042a2f3 jmp 0x42a31f                                                                                                  |         
                                                                                                                             |     } else {
    0x0042a2f5 call 0x490f40                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0042a2fa cmp qword [rsp + 0xb0], 0x17                                                                                  |         
    0x0042a303 mov qword [rsp + 0xb8], rax                                                                                   |         *((rsp + 0xb8)) = rax;
                                                                                                                             |         if (*((rsp + 0xb0)) != 0x17) {
    0x0042a30b je 0x42a317                                                                                                   |             
    0x0042a30d mov rcx, qword [rsp + 0x90]                                                                                   |             rcx = *((rsp + 0x90));
    0x0042a315 jmp 0x42a31f                                                                                                  |             
                                                                                                                             |         } else {
    0x0042a317 lea rcx, [rsp + 0x90]                                                                                         |             rcx = rsp + 0x90;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042a31f mov byte [rcx], 0                                                                                             |     
    0x0042a322 lea rbx, [rsp + 0x90]                                                                                         |     rbx = rsp + 0x90;
    0x0042a32a lea rsi, [rsp + 0xc0]                                                                                         |     
    0x0042a332 lea rdx, [rsp + 0x140]                                                                                        |     
    0x0042a33a mov rdi, rbx                                                                                                  |     
    0x0042a33d call 0x43de20                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::encode(bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (rbx, rsp + 0xc0, rsp + 0x140, 0, r8, r9);
    0x0042a342 xor edi, edi                                                                                                  |     edi = 0;
    0x0042a344 test eax, eax                                                                                                 |     
    0x0042a346 setne dil                                                                                                     |     dil = (eax != 0) ? 1 : 0;
    0x0042a34a mov esi, 0x4d0a20                                                                                             |     esi = "0 == result";
    0x0042a34f mov edx, 0x2c2                                                                                                |     edx = 0x2c2;
    0x0042a354 call 0x422600                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042a359 mov rbp, qword [rsp + 0x48]                                                                                   |     rbp = *((rsp + 0x48));
    0x0042a35e cmp rbp, qword [rsp + 0xa8]                                                                                   |     
                                                                                                                             |     if (rbp == *((rsp + 0xa8))) {
    0x0042a366 jne 0x42a3b5                                                                                                  |         
    0x0042a368 test rbp, rbp                                                                                                 |         
                                                                                                                             |         if (rbp != 0) {
    0x0042a36b je 0x42a38a                                                                                                   |             
    0x0042a36d cmp qword [rsp + 0xb0], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0xb0)) != 0x17) {
    0x0042a376 je 0x42a391                                                                                                   |                 
    0x0042a378 mov rsi, qword [rsp + 0x90]                                                                                   |                 rsi = *((rsp + 0x90));
    0x0042a380 cmp qword [rsp + 0x50], 0x17                                                                                  |                 
                                                                                                                             |                 if (*((rsp + 0x50)) != 0x17) {
    0x0042a386 jne 0x42a3a1                                                                                                  |                     goto label_0;
                                                                                                                             |                 }
    0x0042a388 jmp 0x42a3a6                                                                                                  |                 
                                                                                                                             |             } else {
    0x0042a38a xor ebp, ebp                                                                                                  |                 ebp = 0;
    0x0042a38c jmp 0x42a419                                                                                                  |                 goto label_1;
                                                                                                                             |             }
    0x0042a391 lea rsi, [rsp + 0x90]                                                                                         |             rsi = rsp + 0x90;
    0x0042a399 cmp qword [rsp + 0x50], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0x50)) == 0x17) {
    0x0042a39f je 0x42a3a6                                                                                                   |                 goto label_2;
                                                                                                                             |             }
                                                                                                                             | label_0:
    0x0042a3a1 mov r15, qword [rsp + 0x30]                                                                                   |             r15 = *((rsp + 0x30));
                                                                                                                             |         }
                                                                                                                             | label_2:
    0x0042a3a6 mov rdi, r15                                                                                                  |         rdi = *((rsp + 0x30));
    0x0042a3a9 mov rdx, rbp                                                                                                  |         rdx = rbp;
    0x0042a3ac call 0x404900                                                                                                 |         eax = bcmp ();
    0x0042a3b1 test eax, eax                                                                                                 |         
                                                                                                                             |         if (eax == 0) {
    0x0042a3b3 je 0x42a419                                                                                                   |             goto label_1;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042a3b5 mov edi, 0x723630                                                                                             |     
    0x0042a3ba mov esi, 0x4d1e23                                                                                             |     
    0x0042a3bf mov edx, 4                                                                                                    |     
    0x0042a3c4 call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d1e23, 4);
    0x0042a3c9 mov esi, 0x4d1289                                                                                             |     
    0x0042a3ce mov edx, 2                                                                                                    |     
    0x0042a3d3 mov rdi, rax                                                                                                  |     
    0x0042a3d6 call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042a3db lea rsi, [rsp + 0x90]                                                                                         |     
    0x0042a3e3 mov rdi, rax                                                                                                  |     
    0x0042a3e6 call 0x4226f0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x90);
    0x0042a3eb mov esi, 0x4f0e70                                                                                             |     
    0x0042a3f0 mov edx, 1                                                                                                    |     
    0x0042a3f5 mov rdi, rax                                                                                                  |     
