    ; assembly                                                                                                               | /* r2dec pseudo code output */
    0x00429fbe xor edx, edx                                                                                                  |     
    0x00429fc0 call 0x490e00                                                                                                 |     BloombergLP::bslma::TestAllocator::TestAllocator(char const*,BloombergLP::bslma::Allocator*) (rsp + 0x158, "test", 0);
    0x00429fc5 lea rdi, [rsp + 0x140]                                                                                        |     
    0x00429fcd call 0x43cb70                                                                                                 |     BloombergLP::baljsn::DatumEncoderOptions::DatumEncoderOptions() (rsp + 0x140);
    0x00429fd2 mov byte [rsp + 0x140], 1                                                                                     |     *((rsp + 0x140)) = 1;
    0x00429fda cmp byte [rip + 0x2f8700], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVerbose) != 0) {
    0x00429fe1 je 0x42a0bb                                                                                                   |         
    0x00429fe7 mov rax, qword [rip + 0x2f8642]                                                                               |         rax = std::__1::cout;
    0x00429fee mov esi, 0x722630                                                                                             |         esi = std::__1::cout;
    0x00429ff3 add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x00429ff7 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x00429fff call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a004 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a00c mov esi, 0x722550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a011 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a016 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a019 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a01c mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a021 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a024 mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042a026 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a02e call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a033 movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042a036 mov edi, 0x722630                                                                                             |         edi = std::__1::cout;
    0x0042a03b call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a040 mov edi, 0x722630                                                                                             |         edi = std::__1::cout;
    0x0042a045 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042a04a mov edi, 0x722630                                                                                             |         
    0x0042a04f mov esi, 0x4d0e49                                                                                             |         
    0x0042a054 mov edx, 0x23                                                                                                 |         
    0x0042a059 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "1. Verify we can round-trip strings", 0x23);
    0x0042a05e mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042a061 mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042a064 mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042a068 add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042a06b lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a073 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a078 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a080 mov esi, 0x722550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a085 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a08a mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a08d mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a090 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a095 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a098 mov ebp, eax                                                                                                  |         
    0x0042a09a lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a0a2 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a0a7 movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042a0ab mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a0ae call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a0b3 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a0b6 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042a0bb cmp byte [rip + 0x2f8620], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVeryVerbose) != 0) {
    0x0042a0c2 je 0x42a19c                                                                                                   |         
    0x0042a0c8 mov rax, qword [rip + 0x2f8561]                                                                               |         rax = std::__1::cout;
    0x0042a0cf mov esi, 0x722630                                                                                             |         esi = std::__1::cout;
    0x0042a0d4 add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x0042a0d8 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a0e0 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a0e5 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a0ed mov esi, 0x722550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a0f2 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a0f7 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a0fa mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a0fd mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a102 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a105 mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042a107 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a10f call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a114 movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042a117 mov edi, 0x722630                                                                                             |         edi = std::__1::cout;
    0x0042a11c call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a121 mov edi, 0x722630                                                                                             |         edi = std::__1::cout;
    0x0042a126 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042a12b mov edi, 0x722630                                                                                             |         
    0x0042a130 mov esi, 0x4d0e6d                                                                                             |         
    0x0042a135 mov edx, 0x1d                                                                                                 |         
    0x0042a13a call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\ta. round-trip simple string.", 0x1d);
    0x0042a13f mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042a142 mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042a145 mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042a149 add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042a14c lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a154 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a159 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a161 mov esi, 0x722550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a166 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a16b mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a16e mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a171 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a176 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a179 mov ebp, eax                                                                                                  |         
    0x0042a17b lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a183 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a188 movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042a18c mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a18f call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a194 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a197 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042a19c mov rax, qword [rip + 0x2faf5d]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042a1a3 test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax == 0) {
    0x0042a1a6 jne 0x42a1ad                                                                                                  |         
    0x0042a1a8 call 0x4903d0                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                             |     }
    0x0042a1ad mov qword [rsp + 0x60], 0                                                                                     |     *((rsp + 0x60)) = 0;
    0x0042a1b6 mov qword [rsp + 0x88], rax                                                                                   |     *((rsp + 0x88)) = rax;
    0x0042a1be movapd xmm0, xmmword [rip + 0x8c6da]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b68a0]");
    0x0042a1c6 movupd xmmword [rsp + 0x78], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x78], xmm0");
    0x0042a1cc lea rdi, [rsp + 0x60]                                                                                         |     
    0x0042a1d1 mov esi, 0x4cf272                                                                                             |     
    0x0042a1d6 mov edx, 5                                                                                                    |     
    0x0042a1db mov ecx, 0x4d060a                                                                                             |     
    0x0042a1e0 call 0x494290                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rsp + 0x60, 0x4cf272, 5, "string<...>::assign(char*...): string too long");
    0x0042a1e5 lea rdi, [rsp + 0xe0]                                                                                         |     
    0x0042a1ed lea rbx, [rsp + 0x60]                                                                                         |     rbx = rsp + 0x60;
    0x0042a1f2 mov esi, 0x4cf2a2                                                                                             |     
    0x0042a1f7 mov rdx, rbx                                                                                                  |     
    0x0042a1fa call 0x43c960                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>bsl::operator+<char,std::_1::char_traits<char>,bsl::allocator<char>>(char const*,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rsp + 0xe0, 0x4cf2a2, rbx);
    0x0042a1ff lea r15, [rsp + 0x30]                                                                                         |     r15 = rsp + 0x30;
    0x0042a204 lea rsi, [rsp + 0xe0]                                                                                         |     
    0x0042a20c mov edx, 0x4cf2a2                                                                                             |     
    0x0042a211 mov rdi, r15                                                                                                  |     
    0x0042a214 call 0x43c870                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>bsl::operator+<char,std::_1::char_traits<char>,bsl::allocator<char>>(bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&,char const*) (r15, rsp + 0xe0, 0x4cf2a2);
    0x0042a219 cmp qword [rsp + 0x100], 0x17                                                                                 |     
                                                                                                                             |     if (*((rsp + 0x100)) != 0x17) {
    0x0042a222 je 0x42a23a                                                                                                   |         
    0x0042a224 mov rsi, qword [rsp + 0xe0]                                                                                   |         rsi = *((rsp + 0xe0));
    0x0042a22c mov rdi, qword [rsp + 0x108]                                                                                  |         rdi = *((rsp + 0x108));
    0x0042a234 mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042a237 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042a23a mov rsi, qword [rsp + 0x78]                                                                                   |     rsi = *((rsp + 0x78));
    0x0042a23f cmp qword [rsp + 0x80], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x80)) != 0x17) {
    0x0042a248 je 0x42a24f                                                                                                   |         
    0x0042a24a mov rbx, qword [rsp + 0x60]                                                                                   |         rbx = *((rsp + 0x60));
                                                                                                                             |     }
    0x0042a24f lea r14, [rsp + 0x158]                                                                                        |     r14 = rsp + 0x158;
    0x0042a257 mov rdi, rbx                                                                                                  |     
    0x0042a25a mov rdx, r14                                                                                                  |     
    0x0042a25d call 0x449f60                                                                                                 |     rax = BloombergLP::bdld::Datum::copyString(char const*,unsigned long,BloombergLP::bslma::Allocator*) (rbx, rsi, r14);
    0x0042a262 mov qword [rsp + 0xc0], rax                                                                                   |     *((rsp + 0xc0)) = rax;
    0x0042a26a mov qword [rsp + 0xc8], rdx                                                                                   |     *((rsp + 0xc8)) = rdx;
    0x0042a272 mov qword [rsp + 0xd0], r14                                                                                   |     *((rsp + 0xd0)) = r14;
    0x0042a27a mov qword [rsp + 0x90], 0                                                                                     |     *((rsp + 0x90)) = 0;
    0x0042a286 movapd xmm0, xmmword [rip + 0x8c612]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b68a0]");
    0x0042a28e movupd xmmword [rsp + 0xa8], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0xa8], xmm0");
    0x0042a297 mov rax, qword [rip + 0x2fae62]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042a29e test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax != 0) {
    0x0042a2a1 je 0x42a2b5                                                                                                   |         
    0x0042a2a3 lea rcx, [rsp + 0x90]                                                                                         |         rcx = rsp + 0x90;
    0x0042a2ab mov qword [rsp + 0xb8], rax                                                                                   |         *((rsp + 0xb8)) = rax;
    0x0042a2b3 jmp 0x42a2df                                                                                                  |         
                                                                                                                             |     } else {
    0x0042a2b5 call 0x4903d0                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0042a2ba cmp qword [rsp + 0xb0], 0x17                                                                                  |         
    0x0042a2c3 mov qword [rsp + 0xb8], rax                                                                                   |         *((rsp + 0xb8)) = rax;
                                                                                                                             |         if (*((rsp + 0xb0)) != 0x17) {
    0x0042a2cb je 0x42a2d7                                                                                                   |             
    0x0042a2cd mov rcx, qword [rsp + 0x90]                                                                                   |             rcx = *((rsp + 0x90));
    0x0042a2d5 jmp 0x42a2df                                                                                                  |             
                                                                                                                             |         } else {
    0x0042a2d7 lea rcx, [rsp + 0x90]                                                                                         |             rcx = rsp + 0x90;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042a2df mov byte [rcx], 0                                                                                             |     
    0x0042a2e2 lea rbx, [rsp + 0x90]                                                                                         |     rbx = rsp + 0x90;
    0x0042a2ea lea rsi, [rsp + 0xc0]                                                                                         |     
    0x0042a2f2 lea rdx, [rsp + 0x140]                                                                                        |     
    0x0042a2fa mov rdi, rbx                                                                                                  |     
    0x0042a2fd call 0x43dc70                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::encode(bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (rbx, rsp + 0xc0, rsp + 0x140, 0, r8, r9);
    0x0042a302 xor edi, edi                                                                                                  |     edi = 0;
    0x0042a304 test eax, eax                                                                                                 |     
    0x0042a306 setne dil                                                                                                     |     dil = (eax != 0) ? 1 : 0;
    0x0042a30a mov esi, 0x4cfe72                                                                                             |     esi = "0 == result";
    0x0042a30f mov edx, 0x2c2                                                                                                |     edx = 0x2c2;
    0x0042a314 call 0x4225c0                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042a319 mov rbp, qword [rsp + 0x48]                                                                                   |     rbp = *((rsp + 0x48));
    0x0042a31e cmp rbp, qword [rsp + 0xa8]                                                                                   |     
                                                                                                                             |     if (rbp == *((rsp + 0xa8))) {
    0x0042a326 jne 0x42a375                                                                                                  |         
    0x0042a328 test rbp, rbp                                                                                                 |         
                                                                                                                             |         if (rbp != 0) {
    0x0042a32b je 0x42a34a                                                                                                   |             
    0x0042a32d cmp qword [rsp + 0xb0], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0xb0)) != 0x17) {
    0x0042a336 je 0x42a351                                                                                                   |                 
    0x0042a338 mov rsi, qword [rsp + 0x90]                                                                                   |                 rsi = *((rsp + 0x90));
    0x0042a340 cmp qword [rsp + 0x50], 0x17                                                                                  |                 
                                                                                                                             |                 if (*((rsp + 0x50)) != 0x17) {
    0x0042a346 jne 0x42a361                                                                                                  |                     goto label_0;
                                                                                                                             |                 }
    0x0042a348 jmp 0x42a366                                                                                                  |                 
                                                                                                                             |             } else {
    0x0042a34a xor ebp, ebp                                                                                                  |                 ebp = 0;
    0x0042a34c jmp 0x42a3d9                                                                                                  |                 goto label_1;
                                                                                                                             |             }
    0x0042a351 lea rsi, [rsp + 0x90]                                                                                         |             rsi = rsp + 0x90;
    0x0042a359 cmp qword [rsp + 0x50], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0x50)) == 0x17) {
    0x0042a35f je 0x42a366                                                                                                   |                 goto label_2;
                                                                                                                             |             }
                                                                                                                             | label_0:
    0x0042a361 mov r15, qword [rsp + 0x30]                                                                                   |             r15 = *((rsp + 0x30));
                                                                                                                             |         }
                                                                                                                             | label_2:
    0x0042a366 mov rdi, r15                                                                                                  |         rdi = *((rsp + 0x30));
    0x0042a369 mov rdx, rbp                                                                                                  |         rdx = rbp;
    0x0042a36c call 0x404900                                                                                                 |         eax = bcmp ();
    0x0042a371 test eax, eax                                                                                                 |         
                                                                                                                             |         if (eax == 0) {
    0x0042a373 je 0x42a3d9                                                                                                   |             goto label_1;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042a375 mov edi, 0x722630                                                                                             |     
    0x0042a37a mov esi, 0x4d1277                                                                                             |     
    0x0042a37f mov edx, 4                                                                                                    |     
    0x0042a384 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d1277, 4);
    0x0042a389 mov esi, 0x4d06dd                                                                                             |     
    0x0042a38e mov edx, 2                                                                                                    |     
    0x0042a393 mov rdi, rax                                                                                                  |     
    0x0042a396 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042a39b lea rsi, [rsp + 0x90]                                                                                         |     
    0x0042a3a3 mov rdi, rax                                                                                                  |     
    0x0042a3a6 call 0x4226b0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x90);
    0x0042a3ab mov esi, 0x4f01d0                                                                                             |     
    0x0042a3b0 mov edx, 1                                                                                                    |     
    0x0042a3b5 mov rdi, rax                                                                                                  |     
