0000000000466740 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, BloombergLP::bdlt::Time con   |	00000000004667f0 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, BloombergLP::bdlt::Time con
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 01	pushq	%rax									000000000000000a: 01	pushq	%rax
000000000000000b: 03	movq	%rdx, %r15								000000000000000b: 03	movq	%rdx, %r15
000000000000000e: 03	movq	%rsi, %r14								000000000000000e: 03	movq	%rsi, %r14
0000000000000011: 03	movq	%rdi, %r12								0000000000000011: 03	movq	%rdi, %r12
0000000000000014: 10	movabsq	$-274877906945, %rdi							0000000000000014: 10	movabsq	$-274877906945, %rdi
000000000000001e: 10	movabsq	$274877906944, %rbp							000000000000001e: 10	movabsq	$274877906944, %rbp
0000000000000028: 03	movq	(%rsi), %rcx								0000000000000028: 03	movq	(%rsi), %rcx
000000000000002b: 03	cmpq	%rbp, %rcx								000000000000002b: 03	cmpq	%rbp, %rcx
00000000000000c5: 03	addq	%rax, %rcx							   |	00000000000000c7: 03	movq	%rdx, %rcx
00000000000000c8: 10	movabsq	$-8608480567731124087, %rbx					   |	00000000000000ca: 03	addq	%rsi, %rcx
00000000000000d2: 03	movq	%rcx, %rax							   |	00000000000000cd: 03	movq	%rcx, %rax
00000000000000d5: 03	imulq	%rbx								   |	00000000000000d0: 04	shrq	$63, %rax
00000000000000d8: 03	addq	%rcx, %rdx							   |	00000000000000d4: 04	sarq	$25, %rcx
00000000000000db: 03	movq	%rdx, %rax							   |	00000000000000d8: 03	addq	%rax, %rcx
00000000000000de: 04	shrq	$63, %rax							   |	00000000000000db: 10	movabsq	$-8608480567731124087, %rbx
00000000000000e2: 04	sarq	$5, %rdx							   |	00000000000000e5: 03	movq	%rcx, %rax
00000000000000e6: 03	addq	%rax, %rdx							   |	00000000000000e8: 03	imulq	%rbx
00000000000000e9: 04	imulq	$60, %rdx, %rax							   |	00000000000000eb: 03	addq	%rcx, %rdx
00000000000000ed: 03	subq	%rax, %rcx							   |	00000000000000ee: 03	movq	%rdx, %rax
00000000000000f0: 03	movzbl	%cl, %eax							   |	00000000000000f1: 04	shrq	$63, %rax
00000000000000f3: 06	imull	$205, %eax, %eax						   |	00000000000000f5: 04	sarq	$5, %rdx
00000000000000f9: 03	shrl	$11, %eax							   |	00000000000000f9: 03	addq	%rax, %rdx
00000000000000fc: 03	leal	(%rax,%rax), %edx						   |	00000000000000fc: 04	imulq	$60, %rdx, %rax
00000000000000ff: 03	leal	(%rdx,%rdx,4), %edx						   |	0000000000000100: 03	subq	%rax, %rcx
0000000000000102: 02	subb	%dl, %cl							   |	0000000000000103: 03	movsbl	%cl, %eax
0000000000000104: 03	orb	$48, %cl							   |	0000000000000106: 03	imull	$103, %eax, %eax
0000000000000107: 05	movb	%cl, 4(%r12)							   |	0000000000000109: 03	movzwl	%ax, %eax
000000000000010c: 06	imull	$205, %eax, %ecx						   |	000000000000010c: 03	movswl	%ax, %edx
0000000000000112: 03	shrl	$10, %ecx							   |	000000000000010f: 03	shrl	$15, %eax
0000000000000115: 03	andl	$-2, %ecx							   |	0000000000000112: 03	shrl	$10, %edx
0000000000000118: 03	leal	(%rcx,%rcx,4), %ecx						   |	0000000000000115: 02	addb	%al, %dl
000000000000011b: 02	subb	%cl, %al							   |	0000000000000117: 03	movzbl	%dl, %eax
000000000000011d: 02	orb	$48, %al							   |	000000000000011a: 03	leal	(%rax,%rax), %edx
000000000000011f: 05	movb	%al, 3(%r12)							   |	000000000000011d: 03	leal	(%rdx,%rdx,4), %edx
0000000000000124: 06	movb	$58, 5(%r12)							   |	0000000000000120: 02	subb	%dl, %cl
000000000000012a: 03	movl	(%r15), %eax							   |	0000000000000122: 03	addb	$48, %cl
000000000000012d: 03	movl	%eax, %r15d							   |	0000000000000125: 05	movb	%cl, 4(%r12)
0000000000000130: 04	andl	$7, %r15d							   |	000000000000012a: 03	movsbl	%al, %ecx
0000000000000134: 03	testl	%r15d, %r15d							   |	000000000000012d: 03	imull	$103, %ecx, %ecx
0000000000000137: 06	je	0x4669b7 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	0000000000000130: 03	movzwl	%cx, %edx
000000000000013d: 02	testb	$16, %al							   |	0000000000000133: 03	shrl	$10, %ecx
000000000000013f: 04	sete	%r13b								   |	0000000000000136: 03	shrl	$15, %edx
0000000000000143: 03	addb	%r13b, %r13b							   |	0000000000000139: 02	addb	%cl, %dl
0000000000000146: 04	orb	$44, %r13b							   |	000000000000013b: 03	movzbl	%dl, %ecx
000000000000014a: 03	movq	(%r14), %rax							   |	000000000000013e: 02	addl	%ecx, %ecx
000000000000014d: 03	cmpq	%rbp, %rax							   |	0000000000000140: 03	leal	(%rcx,%rcx,4), %ecx
0000000000000150: 06	jl	0x466c48 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	0000000000000143: 02	subb	%cl, %al
0000000000000156: 03	andq	%rdi, %rax							   |	0000000000000145: 02	addb	$48, %al
0000000000000159: 10	movabsq	$4835703278458516699, %rcx					   |	0000000000000147: 05	movb	%al, 3(%r12)
0000000000000163: 03	imulq	%rcx								   |	000000000000014c: 06	movb	$58, 5(%r12)
0000000000000166: 03	movq	%rdx, %rcx							   |	0000000000000152: 03	movl	(%r15), %eax
0000000000000169: 03	movq	%rdx, %rax							   |	0000000000000155: 03	movl	%eax, %r15d
000000000000016c: 04	shrq	$63, %rax							   |	0000000000000158: 04	andl	$7, %r15d
0000000000000170: 04	sarq	$18, %rcx							   |	000000000000015c: 03	testl	%r15d, %r15d
0000000000000174: 03	addq	%rax, %rcx							   |	000000000000015f: 06	je	0x466aab <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo
0000000000000177: 03	movq	%rcx, %rax							   |	0000000000000165: 02	testb	$16, %al
000000000000017a: 03	imulq	%rbx								   |	0000000000000167: 04	sete	%r13b
000000000000017d: 03	addq	%rcx, %rdx							   |	000000000000016b: 03	addb	%r13b, %r13b
0000000000000180: 03	movq	%rdx, %rax							   |	000000000000016e: 04	orb	$44, %r13b
0000000000000183: 04	shrq	$63, %rax							   |	0000000000000172: 03	movq	(%r14), %rax
0000000000000187: 04	sarq	$5, %rdx							   |	0000000000000175: 03	cmpq	%rbp, %rax
000000000000018b: 03	addq	%rax, %rdx							   |	0000000000000178: 06	jl	0x466dcc <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo
000000000000018e: 04	imulq	$60, %rdx, %rax							   |	000000000000017e: 03	andq	%rdi, %rax
0000000000000192: 03	subq	%rax, %rcx							   |	0000000000000181: 10	movabsq	$4835703278458516699, %rcx
0000000000000195: 03	movzbl	%cl, %eax							   |	000000000000018b: 03	imulq	%rcx
0000000000000198: 06	imull	$205, %eax, %eax						   |	000000000000018e: 03	movq	%rdx, %rcx
000000000000019e: 03	shrl	$11, %eax							   |	0000000000000191: 03	movq	%rdx, %rax
00000000000001a1: 03	leal	(%rax,%rax), %edx						   |	0000000000000194: 04	shrq	$63, %rax
00000000000001a4: 03	leal	(%rdx,%rdx,4), %edx						   |	0000000000000198: 04	sarq	$18, %rcx
00000000000001a7: 02	subb	%dl, %cl							   |	000000000000019c: 03	addq	%rax, %rcx
00000000000001a9: 03	orb	$48, %cl							   |	000000000000019f: 03	movq	%rcx, %rax
00000000000001ac: 05	movb	%cl, 7(%r12)							   |	00000000000001a2: 03	imulq	%rbx
00000000000001b1: 06	imull	$205, %eax, %ecx						   |	00000000000001a5: 03	addq	%rcx, %rdx
00000000000001b7: 03	shrl	$10, %ecx							   |	00000000000001a8: 03	movq	%rdx, %rax
00000000000001ba: 03	andl	$-2, %ecx							   |	00000000000001ab: 04	shrq	$63, %rax
00000000000001bd: 03	leal	(%rcx,%rcx,4), %ecx						   |	00000000000001af: 04	sarq	$5, %rdx
00000000000001c0: 02	subb	%cl, %al							   |	00000000000001b3: 03	addq	%rax, %rdx
00000000000001c2: 02	orb	$48, %al							   |	00000000000001b6: 04	imulq	$60, %rdx, %rax
00000000000001c4: 05	movb	%al, 6(%r12)							   |	00000000000001ba: 03	subq	%rax, %rcx
00000000000001c9: 05	movb	%r13b, 8(%r12)							   |	00000000000001bd: 03	movsbl	%cl, %eax
00000000000001ce: 03	movq	(%r14), %rbx							   |	00000000000001c0: 03	imull	$103, %eax, %eax
00000000000001d1: 03	cmpq	%rbp, %rbx							   |	00000000000001c3: 03	movzwl	%ax, %eax
00000000000001d4: 06	jl	0x466c5f <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	00000000000001c6: 02	movl	%eax, %edx
00000000000001da: 03	andq	%rdi, %rbx							   |	00000000000001c8: 03	shrl	$15, %edx
00000000000001dd: 03	movq	%rbx, %rcx							   |	00000000000001cb: 03	shrl	$8, %eax
00000000000001e0: 10	movabsq	$2361183241434822607, %rdi					   |	00000000000001ce: 03	sarb	$2, %al
00000000000001ea: 03	movq	%rbx, %rax							   |	00000000000001d1: 02	addb	%dl, %al
00000000000001ed: 03	imulq	%rdi								   |	00000000000001d3: 03	movzbl	%al, %eax
00000000000001f0: 03	movq	%rdx, %rsi							   |	00000000000001d6: 03	leal	(%rax,%rax), %edx
00000000000001f3: 03	movq	%rdx, %rax							   |	00000000000001d9: 03	leal	(%rdx,%rdx,4), %edx
00000000000001f6: 04	shrq	$63, %rax							   |	00000000000001dc: 02	subb	%dl, %cl
00000000000001fa: 04	sarq	$7, %rsi							   |	00000000000001de: 03	addb	$48, %cl
00000000000001fe: 03	addq	%rax, %rsi							   |	00000000000001e1: 05	movb	%cl, 7(%r12)
0000000000000201: 03	movq	%rsi, %rax							   |	00000000000001e6: 03	movsbl	%al, %ecx
0000000000000204: 03	imulq	%rdi								   |	00000000000001e9: 03	imull	$103, %ecx, %ecx
0000000000000207: 03	movq	%rdx, %rax							   |	00000000000001ec: 03	movzwl	%cx, %ecx
000000000000020a: 04	shrq	$63, %rax							   |	00000000000001ef: 02	movl	%ecx, %edx
000000000000020e: 04	shrq	$7, %rdx							   |	00000000000001f1: 03	shrl	$15, %edx
0000000000000212: 02	addl	%eax, %edx							   |	00000000000001f4: 03	shrl	$8, %ecx
0000000000000214: 06	imull	$1000, %edx, %eax						   |	00000000000001f7: 03	sarb	$2, %cl
000000000000021a: 02	subl	%eax, %esi							   |	00000000000001fa: 02	addb	%dl, %cl
000000000000021c: 03	movq	%rcx, %rax							   |	00000000000001fc: 03	movzbl	%cl, %ecx
000000000000021f: 03	imulq	%rdi								   |	00000000000001ff: 02	addl	%ecx, %ecx
0000000000000222: 06	imull	$1000, %esi, %eax						   |	0000000000000201: 03	leal	(%rcx,%rcx,4), %ecx
0000000000000228: 03	movq	%rdx, %rsi							   |	0000000000000204: 02	subb	%cl, %al
000000000000022b: 04	shrq	$63, %rsi							   |	0000000000000206: 02	addb	$48, %al
000000000000022f: 04	shrq	$7, %rdx							   |	0000000000000208: 05	movb	%al, 6(%r12)
0000000000000233: 02	addl	%esi, %edx							   |	000000000000020d: 05	movb	%r13b, 8(%r12)
0000000000000235: 06	imull	$1000, %edx, %edx						   |	0000000000000212: 03	movq	(%r14), %rbx
000000000000023b: 02	subl	%edx, %ecx							   |	0000000000000215: 03	cmpq	%rbp, %rbx
000000000000023d: 02	addl	%eax, %ecx							   |	0000000000000218: 06	jl	0x466de3 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo
000000000000023f: 04	cmpl	$6, %r15d							   |	000000000000021e: 03	andq	%rdi, %rbx
0000000000000243: 06	jae	0x466a54 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	0000000000000221: 03	movq	%rbx, %rcx
0000000000000249: 03	movslq	%ecx, %rax							   |	0000000000000224: 10	movabsq	$2361183241434822607, %rdi
000000000000024c: 04	cmpl	$5, %r15d							   |	000000000000022e: 03	movq	%rbx, %rax
0000000000000250: 06	jae	0x466a40 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	0000000000000231: 03	imulq	%rdi
0000000000000256: 04	cmpl	$4, %r15d							   |	0000000000000234: 03	movq	%rdx, %rsi
000000000000025a: 06	jne	0x466bcb <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	0000000000000237: 03	movq	%rdx, %rax
0000000000000260: 07	imulq	$1374389535, %rax, %rcx						   |	000000000000023a: 04	shrq	$63, %rax
0000000000000267: 03	movq	%rcx, %rax							   |	000000000000023e: 04	sarq	$7, %rsi
000000000000026a: 04	shrq	$63, %rax							   |	0000000000000242: 03	addq	%rax, %rsi
000000000000026e: 04	sarq	$37, %rcx							   |	0000000000000245: 03	movq	%rsi, %rax
0000000000000272: 05	jmp	0x466a52 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	0000000000000248: 03	imulq	%rdi
0000000000000277: 03	movq	(%r14), %rax							   |	000000000000024b: 03	movq	%rdx, %rax
000000000000027a: 03	cmpq	%rbp, %rax							   |	000000000000024e: 04	shrq	$63, %rax
000000000000027d: 06	jl	0x466c7d <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	0000000000000252: 04	shrq	$7, %rdx
0000000000000283: 03	andq	%rdi, %rax							   |	0000000000000256: 02	addl	%eax, %edx
0000000000000286: 10	movabsq	$4835703278458516699, %rcx					   |	0000000000000258: 06	imull	$1000, %edx, %eax
0000000000000290: 03	imulq	%rcx								   |	000000000000025e: 02	subl	%eax, %esi
0000000000000293: 03	movq	%rdx, %rcx							   |	0000000000000260: 03	movq	%rcx, %rax
0000000000000296: 03	movq	%rdx, %rax							   |	0000000000000263: 03	imulq	%rdi
0000000000000299: 04	shrq	$63, %rax							   |	0000000000000266: 06	imull	$1000, %esi, %eax
000000000000029d: 04	sarq	$18, %rcx							   |	000000000000026c: 03	movq	%rdx, %rsi
00000000000002a1: 03	addq	%rax, %rcx							   |	000000000000026f: 04	shrq	$63, %rsi
00000000000002a4: 03	movq	%rcx, %rax							   |	0000000000000273: 04	shrq	$7, %rdx
00000000000002a7: 03	imulq	%rbx								   |	0000000000000277: 02	addl	%esi, %edx
00000000000002aa: 03	addq	%rcx, %rdx							   |	0000000000000279: 06	imull	$1000, %edx, %edx
00000000000002ad: 03	movq	%rdx, %rax							   |	000000000000027f: 02	subl	%edx, %ecx
00000000000002b0: 04	shrq	$63, %rax							   |	0000000000000281: 02	addl	%eax, %ecx
00000000000002b4: 04	sarq	$5, %rdx							   |	0000000000000283: 04	cmpl	$6, %r15d
00000000000002b8: 03	addq	%rax, %rdx							   |	0000000000000287: 06	jae	0x466b64 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo
00000000000002bb: 04	imulq	$60, %rdx, %rax							   |	000000000000028d: 03	movslq	%ecx, %rax
00000000000002bf: 03	subq	%rax, %rcx							   |	0000000000000290: 04	cmpl	$5, %r15d
00000000000002c2: 03	movzbl	%cl, %eax							   |	0000000000000294: 06	jae	0x466b50 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo
00000000000002c5: 06	imull	$205, %eax, %eax						   |	000000000000029a: 04	cmpl	$4, %r15d
00000000000002cb: 03	shrl	$11, %eax							   |	000000000000029e: 06	jne	0x466d4f <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo
00000000000002ce: 03	leal	(%rax,%rax), %edx						   |	00000000000002a4: 07	imulq	$1374389535, %rax, %rcx
00000000000002d1: 03	leal	(%rdx,%rdx,4), %edx						   |	00000000000002ab: 03	movq	%rcx, %rax
00000000000002d4: 02	subb	%dl, %cl							   |	00000000000002ae: 04	shrq	$63, %rax
00000000000002d6: 03	orb	$48, %cl							   |	00000000000002b2: 04	sarq	$37, %rcx
00000000000002d9: 05	movb	%cl, 7(%r12)							   |	00000000000002b6: 05	jmp	0x466b62 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo
00000000000002de: 06	imull	$205, %eax, %ecx						   |	00000000000002bb: 03	movq	(%r14), %rax
00000000000002e4: 03	shrl	$10, %ecx							   |	00000000000002be: 03	cmpq	%rbp, %rax
00000000000002e7: 03	andl	$-2, %ecx							   |	00000000000002c1: 06	jl	0x466e01 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo
00000000000002ea: 03	leal	(%rcx,%rcx,4), %ecx						   |	00000000000002c7: 03	andq	%rdi, %rax
00000000000002ed: 02	subb	%cl, %al							   |	00000000000002ca: 10	movabsq	$4835703278458516699, %rcx
00000000000002ef: 02	orb	$48, %al							   |	00000000000002d4: 03	imulq	%rcx
00000000000002f1: 05	movb	%al, 6(%r12)							   |	00000000000002d7: 03	movq	%rdx, %rcx
00000000000002f6: 05	leaq	8(%r12), %rax							   |	00000000000002da: 03	movq	%rdx, %rax
00000000000002fb: 05	jmp	0x466bb9 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	00000000000002dd: 04	shrq	$63, %rax
0000000000000300: 07	imulq	$1717986919, %rax, %rcx						   |	00000000000002e1: 04	sarq	$18, %rcx
0000000000000307: 03	movq	%rcx, %rax							   |	00000000000002e5: 03	addq	%rax, %rcx
000000000000030a: 04	shrq	$63, %rax							   |	00000000000002e8: 03	movq	%rcx, %rax
000000000000030e: 04	sarq	$34, %rcx							   |	00000000000002eb: 03	imulq	%rbx
0000000000000312: 02	addl	%eax, %ecx							   |	00000000000002ee: 03	addq	%rcx, %rdx
0000000000000314: 05	leaq	9(%r12), %rax							   |	00000000000002f1: 03	movq	%rdx, %rax
0000000000000319: 02	movl	%ecx, %edx							   |	00000000000002f4: 04	shrq	$63, %rax
000000000000031b: 05	movl	$3435973837, %ebp						   |	00000000000002f8: 04	sarq	$5, %rdx
0000000000000320: 03	movq	%rdx, %rdi							   |	00000000000002fc: 03	addq	%rax, %rdx
0000000000000323: 04	imulq	%rbp, %rdi							   |	00000000000002ff: 04	imulq	$60, %rdx, %rax
0000000000000327: 04	shrq	$35, %rdi							   |	0000000000000303: 03	subq	%rax, %rcx
000000000000032b: 03	leal	(%rdi,%rdi), %esi						   |	0000000000000306: 03	movsbl	%cl, %eax
000000000000032e: 03	leal	(%rsi,%rsi,4), %esi						   |	0000000000000309: 03	imull	$103, %eax, %eax
0000000000000331: 02	movl	%ecx, %ebx							   |	000000000000030c: 03	movzwl	%ax, %eax
0000000000000333: 02	subl	%esi, %ebx							   |	000000000000030f: 02	movl	%eax, %edx
0000000000000335: 03	orb	$48, %bl							   |	0000000000000311: 03	shrl	$15, %edx
0000000000000338: 05	movb	%bl, 8(%r12,%r15)						   |	0000000000000314: 03	shrl	$8, %eax
000000000000033d: 04	cmpl	$1, %r15d							   |	0000000000000317: 03	sarb	$2, %al
0000000000000341: 06	jbe	0x466bb3 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	000000000000031a: 02	addb	%dl, %al
0000000000000347: 04	leaq	9(%r15), %r8							   |	000000000000031c: 03	movzbl	%al, %eax
000000000000034b: 03	movq	%r15, %rbx							   |	000000000000031f: 03	leal	(%rax,%rax), %edx
000000000000034e: 04	orq	$8, %rbx							   |	0000000000000322: 03	leal	(%rdx,%rdx,4), %edx
0000000000000352: 02	movl	%edi, %esi							   |	0000000000000325: 02	subb	%dl, %cl
0000000000000354: 04	imulq	%rbp, %rsi							   |	0000000000000327: 03	addb	$48, %cl
0000000000000358: 04	shrq	$35, %rsi							   |	000000000000032a: 05	movb	%cl, 7(%r12)
000000000000035c: 02	addl	%esi, %esi							   |	000000000000032f: 03	movsbl	%al, %ecx
000000000000035e: 03	leal	(%rsi,%rsi,4), %esi						   |	0000000000000332: 03	imull	$103, %ecx, %ecx
0000000000000361: 02	subl	%esi, %edi							   |	0000000000000335: 03	movzwl	%cx, %ecx
0000000000000363: 04	orb	$48, %dil							   |	0000000000000338: 02	movl	%ecx, %edx
0000000000000367: 05	movb	%dil, -2(%r12,%r8)						   |	000000000000033a: 03	shrl	$15, %edx
000000000000036c: 03	cmpl	$11, %ebx							   |	000000000000033d: 03	shrl	$8, %ecx
000000000000036f: 06	jb	0x466bb3 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	0000000000000340: 03	sarb	$2, %cl
0000000000000375: 04	leaq	-2(%r8), %rsi							   |	0000000000000343: 02	addb	%dl, %cl
0000000000000379: 07	imulq	$1374389535, %rdx, %rbx						   |	0000000000000345: 03	movzbl	%cl, %ecx
0000000000000380: 04	shrq	$37, %rbx							   |	0000000000000348: 02	addl	%ecx, %ecx
0000000000000384: 05	movl	$3435973837, %edi						   |	000000000000034a: 03	leal	(%rcx,%rcx,4), %ecx
0000000000000389: 03	movq	%rbx, %rbp							   |	000000000000034d: 02	subb	%cl, %al
000000000000038c: 04	imulq	%rdi, %rbp							   |	000000000000034f: 02	addb	$48, %al
0000000000000390: 04	shrq	$35, %rbp							   |	0000000000000351: 05	movb	%al, 6(%r12)
0000000000000394: 02	addl	%ebp, %ebp							   |	0000000000000356: 05	leaq	8(%r12), %rax
0000000000000396: 04	leal	(%rbp,%rbp,4), %ebp						   |	000000000000035b: 05	jmp	0x466d3d <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo
000000000000039a: 02	subl	%ebp, %ebx							   |	0000000000000360: 07	imulq	$1717986919, %rax, %rcx
000000000000039c: 03	orb	$48, %bl							   |	0000000000000367: 03	movq	%rcx, %rax
000000000000039f: 05	movb	%bl, -3(%r12,%r8)						   |	000000000000036a: 04	shrq	$63, %rax
00000000000003a4: 04	cmpq	$11, %rsi							   |	000000000000036e: 04	sarq	$34, %rcx
00000000000003a8: 06	jb	0x466bb3 <BloombergLP::bdlt::Iso8601Util::generateRaw(char*, Blo   |	0000000000000372: 02	addl	%eax, %ecx
00000000000003ae: 04	leaq	-3(%r8), %rsi							   |	0000000000000374: 05	leaq	9(%r12), %rax
00000000000003b2: 07	imulq	$274877907, %rdx, %rbx						   |	0000000000000379: 03	movslq	%ecx, %rdx
