    ; assembly                                                                                                                                                   | /* r2dec pseudo code output */
    0x00466567 imul rcx, rax, 0x66666667                                                                                                                         |         rcx = rax * 0x66666667;
    0x0046656e mov rdx, rcx                                                                                                                                      |         rdx = rcx;
    0x00466571 shr rdx, 0x3f                                                                                                                                     |         rdx >>= 0x3f;
    0x00466575 shr rcx, 0x22                                                                                                                                     |         rcx >>= 0x22;
    0x00466579 add ecx, edx                                                                                                                                      |         ecx += edx;
    0x0046657b add ecx, ecx                                                                                                                                      |         ecx += ecx;
    0x0046657d lea ecx, [rcx + rcx*4]                                                                                                                            |         ecx = rcx * 5;
    0x00466580 sub eax, ecx                                                                                                                                      |         eax -= ecx;
    0x00466582 add al, 0x30                                                                                                                                      |         al += 0x30;
    0x00466584 mov byte [rsp + 0xb], al                                                                                                                          |         *((rsp + 0xb)) = al;
    0x00466588 mov byte [rsp + 0xd], 0x2d                                                                                                                        |         *((rsp + 0xd)) = 0x2d;
    0x0046658d mov edi, dword [r14]                                                                                                                              |         
    0x00466590 call 0x46a620                                                                                                                                     |         rax = BloombergLP::bdlt::PosixDateImpUtil::serialToDay(int) (*(r14), rsi);
    0x00466595 cdqe                                                                                                                                              |         rax = (int64_t) eax;
    0x00466597 imul rcx, rax, 0x66666667                                                                                                                         |         rcx = rax * 0x66666667;
    0x0046659e mov rdx, rcx                                                                                                                                      |         rdx = rcx;
    0x004665a1 shr rdx, 0x3f                                                                                                                                     |         rdx >>= 0x3f;
    0x004665a5 sar rcx, 0x22                                                                                                                                     |         rcx >>= 0x22;
    0x004665a9 add ecx, edx                                                                                                                                      |         ecx += edx;
    0x004665ab lea edx, [rcx + rcx]                                                                                                                              |         edx = rcx + rcx;
    0x004665ae lea edx, [rdx + rdx*4]                                                                                                                            |         edx = rdx * 5;
    0x004665b1 sub eax, edx                                                                                                                                      |         eax -= edx;
    0x004665b3 add al, 0x30                                                                                                                                      |         al += 0x30;
    0x004665b5 mov byte [rsp + 0xf], al                                                                                                                          |         *((rsp + 0xf)) = al;
    0x004665b9 movsxd rax, ecx                                                                                                                                   |         rax = (int64_t) ecx;
    0x004665bc imul rcx, rax, 0x66666667                                                                                                                         |         rcx = rax * 0x66666667;
    0x004665c3 mov rdx, rcx                                                                                                                                      |         
    0x004665c6 shr rdx, 0x3f                                                                                                                                     |         rdx >>= 0x3f;
    0x004665ca shr rcx, 0x22                                                                                                                                     |         rcx >>= 0x22;
    0x004665ce add ecx, edx                                                                                                                                      |         ecx += edx;
    0x004665d0 add ecx, ecx                                                                                                                                      |         ecx += ecx;
    0x004665d2 lea ecx, [rcx + rcx*4]                                                                                                                            |         ecx = rcx * 5;
    0x004665d5 sub eax, ecx                                                                                                                                      |         eax -= ecx;
    0x004665d7 add al, 0x30                                                                                                                                      |         al += 0x30;
    0x004665d9 mov byte [rsp + 0xe], al                                                                                                                          |         *((rsp + 0xe)) = al;
    0x004665dd movsxd rdx, ebp                                                                                                                                   |         rdx = (int64_t) ebp;
    0x004665e0 lea rsi, [rsp + 6]                                                                                                                                |         
    0x004665e5 mov rdi, rbx                                                                                                                                      |         
    0x004665e8 call 0x404980                                                                                                                                     |         memcpy (rbx, rsp + 6, rcx);
                                                                                                                                                                 |     }
    0x004665ed mov eax, 0xa                                                                                                                                      |     eax = 0xa;
    0x004665f2 add rsp, 0x10                                                                                                                                     |     
    0x004665f6 pop rbx                                                                                                                                           |     
    0x004665f7 pop r14                                                                                                                                           |     
    0x004665f9 pop rbp                                                                                                                                           |     
    0x004665fa ret                                                                                                                                               |     return rax;
                                                                                                                                                                 | }
