    ; assembly                                                                                                                                                                   | /* r2dec pseudo code output */
    0x00468f89 call 0x47d740                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00468f8e jmp 0x46906a                                                                                                                                                      |         
                                                                                                                                                                                 |     } else {
    0x00468f93 mov r12, qword [r13 + 0x20]                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x00468f97 mov rax, qword [r12]                                                                                                                                              |         rax = *(r12);
    0x00468f9b mov esi, 0x60                                                                                                                                                     |         esi = 0x60;
    0x00468fa0 mov rdi, r12                                                                                                                                                      |         rdi = r12;
    0x00468fa3 call qword [rax + 0x10]                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x00468fa6 mov rbx, rax                                                                                                                                                      |         rbx = rax;
    0x00468fa9 mov r14, rax                                                                                                                                                      |         r14 = rax;
    0x00468fac mov rax, qword [r13 + 0x20]                                                                                                                                       |         rax = *((r13 + 0x20));
    0x00468fb0 mov qword [rbx], 0x4b13c8                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_long_long__bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______12_.0;
    0x00468fb7 test rax, rax                                                                                                                                                     |         
                                                                                                                                                                                 |         if (rax == 0) {
    0x00468fba jne 0x468fcd                                                                                                                                                      |             
    0x00468fbc mov rax, qword [rip + 0x29cc65]                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468fc3 test rax, rax                                                                                                                                                     |             
                                                                                                                                                                                 |             if (rax != 0) {
    0x00468fc6 jne 0x468fcd                                                                                                                                                      |                 goto label_3;
                                                                                                                                                                                 |             }
    0x00468fc8 call 0x47ce20                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                 |         }
                                                                                                                                                                                 | label_3:
    0x00468fcd mov qword [r14 + 0x40], rax                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x00468fd1 xorps xmm0, xmm0                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x00468fd4 movups xmmword [r14 + 0x48], xmm0                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00468fd9 add rbx, 0x10                                                                                                                                                     |         rbx += 0x10;
    0x00468fdd mov rdi, rbx                                                                                                                                                      |         
    0x00468fe0 mov rsi, r15                                                                                                                                                      |         
    0x00468fe3 call 0x47fcd0                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00468fe8 mov r15, qword [r13 + 0x20]                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x00468fec mov r12, r15                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x00468fef test r15, r15                                                                                                                                                     |         
                                                                                                                                                                                 |         if (r15 == 0) {
    0x00468ff2 jne 0x469008                                                                                                                                                      |             
    0x00468ff4 mov r12, qword [rip + 0x29cc2d]                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468ffb test r12, r12                                                                                                                                                     |             
                                                                                                                                                                                 |             if (r12 != 0) {
    0x00468ffe jne 0x469008                                                                                                                                                      |                 goto label_4;
                                                                                                                                                                                 |             }
    0x00469000 call 0x47ce20                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00469005 mov r12, rax                                                                                                                                                      |             r12 = rax;
                                                                                                                                                                                 |         }
                                                                                                                                                                                 | label_4:
    0x00469008 mov rax, qword [r12]                                                                                                                                              |         rax = *(r12);
    0x0046900c mov esi, 0x28                                                                                                                                                     |         esi = 0x28;
    0x00469011 mov rdi, r12                                                                                                                                                      |         rdi = r12;
    0x00469014 call qword [rax + 0x10]                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x00469017 mov rbx, rax                                                                                                                                                      |         rbx = rax;
    0x0046901a movabs rax, 0x100000002                                                                                                                                           |         rax = 0x100000002;
    0x00469024 mov qword [rbx + 8], rax                                                                                                                                          |         *((rbx + 8)) = rax;
    0x00469028 mov qword [rbx], 0x4b3380                                                                                                                                         |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_long_long__bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______12___BloombergLP::bslma::Allo;
    0x0046902f test r15, r15                                                                                                                                                     |         
                                                                                                                                                                                 |         if (r15 == 0) {
    0x00469032 jne 0x469048                                                                                                                                                      |             
    0x00469034 mov rax, qword [rip + 0x29cbed]                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046903b test rax, rax                                                                                                                                                     |             
                                                                                                                                                                                 |             if (rax == 0) {
    0x0046903e jne 0x469045                                                                                                                                                      |                 
    0x00469040 call 0x47ce20                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                 |             }
    0x00469045 mov r15, rax                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                 |         }
    0x00469048 mov qword [rbx + 0x10], r15                                                                                                                                       |         *((rbx + 0x10)) = r15;
    0x0046904c mov qword [rbx + 0x18], r14                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x00469050 mov qword [rbx + 0x20], r12                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x00469054 mov qword [r13 + 0x10], r14                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x00469058 mov rdi, qword [r13 + 0x18]                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x0046905c mov qword [r13 + 0x18], rbx                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x00469060 test rdi, rdi                                                                                                                                                     |         
                                                                                                                                                                                 |         if (rdi == 0) {
    0x00469063 je 0x46906a                                                                                                                                                       |             goto label_0;
                                                                                                                                                                                 |         }
    0x00469065 call 0x47d740                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                                 |     }
                                                                                                                                                                                 | label_0:
    0x0046906a pop rbx                                                                                                                                                           |     
    0x0046906b pop r12                                                                                                                                                           |     
    0x0046906d pop r13                                                                                                                                                           |     
    0x0046906f pop r14                                                                                                                                                           |     
    0x00469071 pop r15                                                                                                                                                           |     
    0x00469073 ret                                                                                                                                                               |     return rax;
                                                                                                                                                                                 | }
