    ; assembly                                                               | /* r2dec pseudo code output */
                                                                             |         if (al == 0) {
    0x0046702c je 0x467d67                                                   |             goto label_28;
                                                                             |         }
                                                                             | label_11:
    0x00467032 mov al, byte [rip + 0x29e998]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64ArrayConstraint;
    0x00467038 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x0046703a je 0x467e08                                                   |             goto label_29;
                                                                             |         }
                                                                             | label_12:
    0x00467040 mov al, byte [rip + 0x29e9fa]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleArrayConstraint;
    0x00467046 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x00467048 je 0x467ea9                                                   |             goto label_30;
                                                                             |         }
                                                                             | label_13:
    0x0046704e mov al, byte [rip + 0x29ea5c]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringArrayConstraint;
    0x00467054 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x00467056 je 0x467f4a                                                   |             goto label_31;
                                                                             |         }
                                                                             | label_14:
    0x0046705c mov al, byte [rip + 0x29eabe]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeArrayConstraint;
    0x00467062 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x00467064 je 0x467feb                                                   |             goto label_32;
                                                                             |         }
                                                                             | label_15:
    0x0046706a mov al, byte [rip + 0x29eb20]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDateArrayConstraint;
    0x00467070 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x00467072 je 0x46808c                                                   |             goto label_33;
                                                                             |         }
                                                                             | label_16:
    0x00467078 mov al, byte [rip + 0x29eb82]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultTimeArrayConstraint;
    0x0046707e test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x00467080 je 0x46812d                                                   |             goto label_34;
                                                                             |         }
                                                                             | label_17:
    0x00467086 mov eax, dword [r14]                                          |         eax = *(r14);
    0x00467089 dec eax                                                       |         eax--;
    0x0046708b cmp eax, 0x10                                                 |         
                                                                             |         if (eax <= 0x10) {
    0x0046708e ja 0x467751                                                   |             
                                                                             |             /* switch table (17 cases) at 0x4b03c0 */
    0x00467094 jmp qword [rax*8 + 0x4b03c0]                                  |             
    0x0046709b mov rbx, qword [rip + 0x29eb86]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004670a2 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x004670a5 jne 0x4670af                                                  |                 
    0x004670a7 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004670ac mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x004670af mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x004670b2 mov esi, 0x28                                                 |             esi = 0x28;
    0x004670b7 mov rdi, rbx                                                  |             rdi = rbx;
    0x004670ba call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x004670bd movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x004670c7 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x004670cb mov qword [rax], 0x4b1a00                                     |             *(rax) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::BoolConstraint__BloombergLP::bslstl::SharedPtrNilDeleter_.0;
    0x004670d2 mov qword [rax + 0x18], 0x705500                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultBoolConstraint;
    0x004670da mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x004670de mov qword [r14 + 0x10], 0x705500                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultBoolConstraint;
    0x004670e6 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x004670ea mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x004670ee test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x004670f1 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x004670f7 call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x004670fc jmp 0x467751                                                  |             goto label_35;
    0x00467101 mov rbx, qword [rip + 0x29eb20]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467108 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x0046710b jne 0x467115                                                  |                 
    0x0046710d call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00467112 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x00467115 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x00467118 mov esi, 0x28                                                 |             esi = 0x28;
    0x0046711d mov rdi, rbx                                                  |             rdi = rbx;
    0x00467120 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x00467123 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x0046712d mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x00467131 mov qword [rax], 0x4b2cd0                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00467138 mov qword [rax + 0x18], 0x705ba0                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultTimeArrayConstraint;
    0x00467140 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x00467144 mov qword [r14 + 0x10], 0x705ba0                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultTimeArrayConstraint;
    0x0046714c mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x00467150 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x00467154 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x00467157 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x0046715d call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00467162 jmp 0x467751                                                  |             goto label_35;
    0x00467167 mov rbx, qword [rip + 0x29eaba]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046716e test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x00467171 jne 0x46717b                                                  |                 
    0x00467173 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00467178 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x0046717b mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x0046717e mov esi, 0x28                                                 |             esi = 0x28;
    0x00467183 mov rdi, rbx                                                  |             rdi = rbx;
    0x00467186 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x00467189 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x00467193 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x00467197 mov qword [rax], 0x4b2a60                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x0046719e mov qword [rax + 0x18], 0x705ac0                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDatetimeArrayConstraint;
    0x004671a6 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x004671aa mov qword [r14 + 0x10], 0x705ac0                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDatetimeArrayConstraint;
    0x004671b2 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x004671b6 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x004671ba test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x004671bd je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x004671c3 call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x004671c8 jmp 0x467751                                                  |             goto label_35;
    0x004671cd mov rbx, qword [rip + 0x29ea54]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004671d4 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x004671d7 jne 0x4671e1                                                  |                 
    0x004671d9 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004671de mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x004671e1 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x004671e4 mov esi, 0x28                                                 |             esi = 0x28;
    0x004671e9 mov rdi, rbx                                                  |             rdi = rbx;
    0x004671ec call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x004671ef movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x004671f9 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x004671fd mov qword [rax], 0x4b26c0                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00467204 mov qword [rax + 0x18], 0x705970                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultInt64ArrayConstraint;
    0x0046720c mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x00467210 mov qword [r14 + 0x10], 0x705970                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultInt64ArrayConstraint;
    0x00467218 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x0046721c mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x00467220 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x00467223 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x00467229 call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x0046722e jmp 0x467751                                                  |             goto label_35;
    0x00467233 mov rbx, qword [rip + 0x29e9ee]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046723a test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x0046723d jne 0x467247                                                  |                 
    0x0046723f call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00467244 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x00467247 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x0046724a mov esi, 0x28                                                 |             esi = 0x28;
    0x0046724f mov rdi, rbx                                                  |             rdi = rbx;
    0x00467252 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x00467255 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x0046725f mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x00467263 mov qword [rax], 0x4b1e50                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x0046726a mov qword [rax + 0x18], 0x705660                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDoubleConstraint;
    0x00467272 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x00467276 mov qword [r14 + 0x10], 0x705660                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDoubleConstraint;
    0x0046727e mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x00467282 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x00467286 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x00467289 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x0046728f call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00467294 jmp 0x467751                                                  |             goto label_35;
    0x00467299 mov rbx, qword [rip + 0x29e988]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004672a0 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x004672a3 jne 0x4672ad                                                  |                 
    0x004672a5 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004672aa mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x004672ad mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x004672b0 mov esi, 0x28                                                 |             esi = 0x28;
    0x004672b5 mov rdi, rbx                                                  |             rdi = rbx;
    0x004672b8 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x004672bb movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x004672c5 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x004672c9 mov qword [rax], 0x4b27e8                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x004672d0 mov qword [rax + 0x18], 0x7059e0                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDoubleArrayConstraint;
    0x004672d8 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x004672dc mov qword [r14 + 0x10], 0x7059e0                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDoubleArrayConstraint;
    0x004672e4 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x004672e8 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x004672ec test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x004672ef je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x004672f5 call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x004672fa jmp 0x467751                                                  |             goto label_35;
    0x004672ff mov rbx, qword [rip + 0x29e922]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467306 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x00467309 jne 0x467313                                                  |                 
    0x0046730b call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00467310 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x00467313 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x00467316 mov esi, 0x28                                                 |             esi = 0x28;
    0x0046731b mov rdi, rbx                                                  |             rdi = rbx;
    0x0046731e call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x00467321 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x0046732b mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x0046732f mov qword [rax], 0x4b2470                                     |             *(rax) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______10___BloombergLP::bslstl::SharedPtrNilD;
    0x00467336 mov qword [rax + 0x18], 0x705890                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultCharArrayConstraint;
    0x0046733e mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x00467342 mov qword [r14 + 0x10], 0x705890                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultCharArrayConstraint;
    0x0046734a mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x0046734e mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x00467352 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x00467355 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x0046735b call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00467360 jmp 0x467751                                                  |             goto label_35;
    0x00467365 mov rbx, qword [rip + 0x29e8bc]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046736c test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x0046736f jne 0x467379                                                  |                 
    0x00467371 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00467376 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x00467379 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x0046737c mov esi, 0x28                                                 |             esi = 0x28;
    0x00467381 mov rdi, rbx                                                  |             rdi = rbx;
    0x00467384 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x00467387 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x00467391 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x00467395 mov qword [rax], 0x4b1c00                                     |             *(rax) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______3___BloombergLP::bslstl::SharedPtrNilDel;
    0x0046739c mov qword [rax + 0x18], 0x705580                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultIntConstraint;
    0x004673a4 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x004673a8 mov qword [r14 + 0x10], 0x705580                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultIntConstraint;
    0x004673b0 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x004673b4 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x004673b8 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x004673bb je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x004673c1 call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x004673c6 jmp 0x467751                                                  |             goto label_35;
    0x004673cb mov rbx, qword [rip + 0x29e856]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004673d2 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x004673d5 jne 0x4673df                                                  |                 
    0x004673d7 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004673dc mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x004673df mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x004673e2 mov esi, 0x28                                                 |             esi = 0x28;
    0x004673e7 mov rdi, rbx                                                  |             rdi = rbx;
    0x004673ea call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x004673ed movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x004673f7 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x004673fb mov qword [rax], 0x4b2b98                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00467402 mov qword [rax + 0x18], 0x705b30                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDateArrayConstraint;
    0x0046740a mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x0046740e mov qword [r14 + 0x10], 0x705b30                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDateArrayConstraint;
    0x00467416 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x0046741a mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x0046741e test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x00467421 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x00467427 call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x0046742c jmp 0x467751                                                  |             goto label_35;
    0x00467431 mov rbx, qword [rip + 0x29e7f0]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467438 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x0046743b jne 0x467445                                                  |                 
    0x0046743d call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00467442 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x00467445 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x00467448 mov esi, 0x28                                                 |             esi = 0x28;
    0x0046744d mov rdi, rbx                                                  |             rdi = rbx;
    0x00467450 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x00467453 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x0046745d mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x00467461 mov qword [rax], 0x4b1d28                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00467468 mov qword [rax + 0x18], 0x7055f0                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultInt64Constraint;
    0x00467470 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x00467474 mov qword [r14 + 0x10], 0x7055f0                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultInt64Constraint;
    0x0046747c mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x00467480 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x00467484 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x00467487 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x0046748d call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00467492 jmp 0x467751                                                  |             goto label_35;
    0x00467497 mov rbx, qword [rip + 0x29e78a]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046749e test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x004674a1 jne 0x4674ab                                                  |                 
    0x004674a3 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004674a8 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x004674ab mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x004674ae mov esi, 0x28                                                 |             esi = 0x28;
    0x004674b3 mov rdi, rbx                                                  |             rdi = rbx;
    0x004674b6 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x004674b9 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x004674c3 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x004674c7 mov qword [rax], 0x4b2200                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x004674ce mov qword [rax + 0x18], 0x7057b0                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDateConstraint;
    0x004674d6 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
