    ; assembly                                                               | /* r2dec pseudo code output */
                                                                             |         }
                                                                             | label_11:
    0x00467652 mov al, byte [rip + 0x29d378]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64ArrayConstraint;
    0x00467658 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x0046765a je 0x46841f                                                   |             goto label_29;
                                                                             |         }
                                                                             | label_12:
    0x00467660 mov al, byte [rip + 0x29d3da]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleArrayConstraint;
    0x00467666 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x00467668 je 0x4684c0                                                   |             goto label_30;
                                                                             |         }
                                                                             | label_13:
    0x0046766e mov al, byte [rip + 0x29d43c]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringArrayConstraint;
    0x00467674 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x00467676 je 0x468561                                                   |             goto label_31;
                                                                             |         }
                                                                             | label_14:
    0x0046767c mov al, byte [rip + 0x29d49e]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeArrayConstraint;
    0x00467682 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x00467684 je 0x468602                                                   |             goto label_32;
                                                                             |         }
                                                                             | label_15:
    0x0046768a mov al, byte [rip + 0x29d500]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDateArrayConstraint;
    0x00467690 test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x00467692 je 0x4686a3                                                   |             goto label_33;
                                                                             |         }
                                                                             | label_16:
    0x00467698 mov al, byte [rip + 0x29d562]                                 |         al = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultTimeArrayConstraint;
    0x0046769e test al, al                                                   |         
                                                                             |         if (al == 0) {
    0x004676a0 je 0x468744                                                   |             goto label_34;
                                                                             |         }
                                                                             | label_17:
    0x004676a6 mov eax, dword [r14]                                          |         eax = *(r14);
    0x004676a9 dec eax                                                       |         eax--;
    0x004676ab jmp qword [rax*8 + 0x4b00a0]                                  |         
    0x00467d70 mov edi, 0x7044f8                                             |         edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467d75 call 0x4048f0                                                 |         eax = cxa_guard_acquire ();
    0x00467d7a test eax, eax                                                 |         
    0x00467d7c je 0x4675b8                                                   |         
                                                                             |     }
    0x00467d82 mov rax, qword [rip + 0x29cea7]                               |     rax = BloombergLP::bslma::Default::s_globalAllocator;
    0x00467d89 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467d8c jne 0x467d93                                                  |         
    0x00467d8e call 0x47cba0                                                 |         rax = BloombergLP::bslma::NewDeleteAllocator::singleton() ();
                                                                             |     }
    0x00467d93 mov qword [rip + 0x29c756], rax                               |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::ga) = rax;
    0x00467d9a mov edi, 0x7044f8                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467d9f call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467da4 jmp 0x4675b8                                                  |     goto label_0;
                                                                             | label_18:
    0x00467da9 mov edi, 0x704508                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultBoolConstraint;
    0x00467dae call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467db3 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467db5 je 0x4675c6                                                   |         goto label_1;
                                                                             |     }
    0x00467dbb mov qword [rip + 0x29c73a], 0x4b1550                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultBoolConstraint) = 0x4b1550;
    0x00467dc6 mov edi, 0x704508                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultBoolConstraint;
    0x00467dcb call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467dd0 jmp 0x4675c6                                                  |     goto label_1;
                                                                             | label_19:
    0x00467dd5 mov edi, 0x704570                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharConstraint;
    0x00467dda call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467ddf test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467de1 je 0x4675d4                                                   |         goto label_2;
                                                                             |     }
    0x00467de7 mov rax, qword [rip + 0x29ce3a]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467dee test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467df1 jne 0x467df8                                                  |         
    0x00467df3 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467df8 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467dfd xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467e00 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467e05 mov rax, qword [rip + 0x29c6e4]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467e0c mov qword [rip + 0x29c6f9], 0x4b0680                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultCharConstraint) = 0x4b0680;
    0x00467e17 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467e1a jne 0x467e2d                                                  |         
    0x00467e1c mov rax, qword [rip + 0x29ce05]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467e23 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467e26 jne 0x467e2d                                                  |             goto label_35;
                                                                             |         }
    0x00467e28 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_35:
    0x00467e2d mov qword [rip + 0x29c71c], rax                               |     *(0x00704550) = rax;
    0x00467e34 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467e37 movups xmmword [rip + 0x29c71a], xmm0                         |     __asm ("movups xmmword [0x00704558], xmm0");
    0x00467e3e mov rsi, rsp                                                  |     
    0x00467e41 mov edi, 0x704520                                             |     
    0x00467e46 call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704520, rsp);
    0x00467e4b mov rdi, rsp                                                  |     
    0x00467e4e call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467e53 mov edi, 0x46b1e0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<char, bsl::function<bool (char const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 2>::~ScalarConstraint();
    0x00467e58 mov esi, 0x704510                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharConstraint;
    0x00467e5d mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x00467e62 call 0x404620                                                 |     cxa_atexit ();
    0x00467e67 mov edi, 0x704570                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharConstraint;
    0x00467e6c call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467e71 jmp 0x4675d4                                                  |     goto label_2;
                                                                             | label_20:
    0x00467e76 mov edi, 0x7045e0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntConstraint;
    0x00467e7b call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467e80 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467e82 je 0x4675e2                                                   |         goto label_3;
                                                                             |     }
    0x00467e88 mov rax, qword [rip + 0x29cd99]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467e8f test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467e92 jne 0x467e99                                                  |         
    0x00467e94 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467e99 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467e9e xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467ea1 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467ea6 mov rax, qword [rip + 0x29c643]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467ead mov qword [rip + 0x29c6c8], 0x4b0760                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultIntConstraint) = 0x4b0760;
    0x00467eb8 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467ebb jne 0x467ece                                                  |         
    0x00467ebd mov rax, qword [rip + 0x29cd64]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467ec4 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467ec7 jne 0x467ece                                                  |             goto label_36;
                                                                             |         }
    0x00467ec9 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_36:
    0x00467ece mov qword [rip + 0x29c6eb], rax                               |     *(0x007045c0) = rax;
    0x00467ed5 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467ed8 movups xmmword [rip + 0x29c6e9], xmm0                         |     __asm ("movups xmmword [0x007045c8], xmm0");
    0x00467edf mov rsi, rsp                                                  |     
    0x00467ee2 mov edi, 0x704590                                             |     
    0x00467ee7 call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704590, rsp);
    0x00467eec mov rdi, rsp                                                  |     
    0x00467eef call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467ef4 mov edi, 0x46b1f0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<int, bsl::function<bool (int const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 3>::~ScalarConstraint();
    0x00467ef9 mov esi, 0x704580                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntConstraint;
    0x00467efe mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x00467f03 call 0x404620                                                 |     cxa_atexit ();
    0x00467f08 mov edi, 0x7045e0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntConstraint;
    0x00467f0d call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467f12 jmp 0x4675e2                                                  |     goto label_3;
                                                                             | label_21:
    0x00467f17 mov edi, 0x704650                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64Constraint;
    0x00467f1c call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467f21 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467f23 je 0x4675f0                                                   |         goto label_4;
                                                                             |     }
    0x00467f29 mov rax, qword [rip + 0x29ccf8]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467f30 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467f33 jne 0x467f3a                                                  |         
    0x00467f35 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467f3a mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467f3f xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467f42 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467f47 mov rax, qword [rip + 0x29c5a2]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467f4e mov qword [rip + 0x29c697], 0x4b0840                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultInt64Constraint) = 0x4b0840;
    0x00467f59 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467f5c jne 0x467f6f                                                  |         
    0x00467f5e mov rax, qword [rip + 0x29ccc3]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467f65 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467f68 jne 0x467f6f                                                  |             goto label_37;
                                                                             |         }
    0x00467f6a call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_37:
    0x00467f6f mov qword [rip + 0x29c6ba], rax                               |     *(0x00704630) = rax;
    0x00467f76 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467f79 movups xmmword [rip + 0x29c6b8], xmm0                         |     __asm ("movups xmmword [0x00704638], xmm0");
    0x00467f80 mov rsi, rsp                                                  |     
    0x00467f83 mov edi, 0x704600                                             |     
    0x00467f88 call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704600, rsp);
    0x00467f8d mov rdi, rsp                                                  |     
    0x00467f90 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467f95 mov edi, 0x46b200                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<long long, bsl::function<bool (long long const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 4>::~ScalarConstraint();
    0x00467f9a mov esi, 0x7045f0                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64Constraint;
    0x00467f9f mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x00467fa4 call 0x404620                                                 |     cxa_atexit ();
    0x00467fa9 mov edi, 0x704650                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64Constraint;
    0x00467fae call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467fb3 jmp 0x4675f0                                                  |     goto label_4;
                                                                             | label_22:
    0x00467fb8 mov edi, 0x7046c0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleConstraint;
    0x00467fbd call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467fc2 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467fc4 je 0x4675fe                                                   |         goto label_5;
                                                                             |     }
    0x00467fca mov rax, qword [rip + 0x29cc57]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467fd1 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467fd4 jne 0x467fdb                                                  |         
    0x00467fd6 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467fdb mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467fe0 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467fe3 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467fe8 mov rax, qword [rip + 0x29c501]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467fef mov qword [rip + 0x29c666], 0x4b0920                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDoubleConstraint) = 0x4b0920;
    0x00467ffa test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467ffd jne 0x468010                                                  |         
    0x00467fff mov rax, qword [rip + 0x29cc22]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468006 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00468009 jne 0x468010                                                  |             goto label_38;
                                                                             |         }
    0x0046800b call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_38:
    0x00468010 mov qword [rip + 0x29c689], rax                               |     *(0x007046a0) = rax;
    0x00468017 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x0046801a movups xmmword [rip + 0x29c687], xmm0                         |     __asm ("movups xmmword [0x007046a8], xmm0");
    0x00468021 mov rsi, rsp                                                  |     
    0x00468024 mov edi, 0x704670                                             |     
    0x00468029 call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704670, rsp);
    0x0046802e mov rdi, rsp                                                  |     
    0x00468031 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00468036 mov edi, 0x46b210                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<double, bsl::function<bool (double const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 5>::~ScalarConstraint();
    0x0046803b mov esi, 0x704660                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleConstraint;
    0x00468040 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x00468045 call 0x404620                                                 |     cxa_atexit ();
    0x0046804a mov edi, 0x7046c0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleConstraint;
    0x0046804f call 0x4045e0                                                 |     cxa_guard_release ();
    0x00468054 jmp 0x4675fe                                                  |     goto label_5;
                                                                             | label_23:
    0x00468059 mov edi, 0x704730                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringConstraint;
    0x0046805e call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00468063 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00468065 je 0x46760c                                                   |         goto label_6;
                                                                             |     }
    0x0046806b mov rax, qword [rip + 0x29cbb6]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468072 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00468075 jne 0x46807c                                                  |         
    0x00468077 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x0046807c mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00468081 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00468084 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00468089 mov rax, qword [rip + 0x29c460]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00468090 mov qword [rip + 0x29c635], 0x4b0a00                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultStringConstraint) = 0x4b0a00;
    0x0046809b test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x0046809e jne 0x4680b1                                                  |         
    0x004680a0 mov rax, qword [rip + 0x29cb81]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004680a7 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x004680aa jne 0x4680b1                                                  |             goto label_39;
                                                                             |         }
    0x004680ac call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_39:
    0x004680b1 mov qword [rip + 0x29c658], rax                               |     *(0x00704710) = rax;
    0x004680b8 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004680bb movups xmmword [rip + 0x29c656], xmm0                         |     __asm ("movups xmmword [0x00704718], xmm0");
    0x004680c2 mov rsi, rsp                                                  |     
    0x004680c5 mov edi, 0x7046e0                                             |     
    0x004680ca call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x7046e0, rsp);
    0x004680cf mov rdi, rsp                                                  |     
    0x004680d2 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x004680d7 mov edi, 0x46b220                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> >, bsl::function<bool (bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 6>::~ScalarConstraint();
    0x004680dc mov esi, 0x7046d0                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringConstraint;
    0x004680e1 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x004680e6 call 0x404620                                                 |     cxa_atexit ();
    0x004680eb mov edi, 0x704730                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringConstraint;
    0x004680f0 call 0x4045e0                                                 |     cxa_guard_release ();
    0x004680f5 jmp 0x46760c                                                  |     goto label_6;
                                                                             | label_24:
    0x004680fa mov edi, 0x7047a0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeConstraint;
    0x004680ff call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00468104 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00468106 je 0x46761a                                                   |         goto label_7;
                                                                             |     }
    0x0046810c mov rax, qword [rip + 0x29cb15]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468113 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00468116 jne 0x46811d                                                  |         
    0x00468118 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x0046811d mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00468122 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00468125 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x0046812a mov rax, qword [rip + 0x29c3bf]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00468131 mov qword [rip + 0x29c604], 0x4b0b10                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDatetimeConstraint) = 0x4b0b10;
    0x0046813c test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x0046813f jne 0x468152                                                  |         
    0x00468141 mov rax, qword [rip + 0x29cae0]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468148 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x0046814b jne 0x468152                                                  |             goto label_40;
                                                                             |         }
    0x0046814d call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_40:
    0x00468152 mov qword [rip + 0x29c627], rax                               |     *(0x00704780) = rax;
    0x00468159 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x0046815c movups xmmword [rip + 0x29c625], xmm0                         |     __asm ("movups xmmword [0x00704788], xmm0");
    0x00468163 mov rsi, rsp                                                  |     
    0x00468166 mov edi, 0x704750                                             |     
    0x0046816b call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704750, rsp);
    0x00468170 mov rdi, rsp                                                  |     
