    ; assembly                                                                                                                                                                   | /* r2dec pseudo code output */
    0x00469561 mov qword [rbx + 0x18], r14                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x00469565 mov qword [rbx + 0x20], r12                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x00469569 mov qword [r13 + 0x10], r14                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x0046956d mov rdi, qword [r13 + 0x18]                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x00469571 mov qword [r13 + 0x18], rbx                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x00469575 test rdi, rdi                                                                                                                                                     |         
                                                                                                                                                                                 |         if (rdi == 0) {
    0x00469578 je 0x46965f                                                                                                                                                       |             goto label_2;
                                                                                                                                                                                 |         }
    0x0046957e call 0x47d3f0                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00469583 jmp 0x46965f                                                                                                                                                      |         
                                                                                                                                                                                 |     } else {
    0x00469588 mov r12, qword [r13 + 0x20]                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x0046958c mov rax, qword [r12]                                                                                                                                              |         rax = *(r12);
    0x00469590 mov esi, 0x60                                                                                                                                                     |         esi = 0x60;
    0x00469595 mov rdi, r12                                                                                                                                                      |         rdi = r12;
    0x00469598 call qword [rax + 0x10]                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046959b mov rbx, rax                                                                                                                                                      |         rbx = rax;
    0x0046959e mov r14, rax                                                                                                                                                      |         r14 = rax;
    0x004695a1 mov rax, qword [r13 + 0x20]                                                                                                                                       |         rax = *((r13 + 0x20));
    0x004695a5 mov qword [rbx], 0x4b0fa8                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_long_long__bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______12_.0;
    0x004695ac test rax, rax                                                                                                                                                     |         
                                                                                                                                                                                 |         if (rax == 0) {
    0x004695af jne 0x4695c2                                                                                                                                                      |             
    0x004695b1 mov rax, qword [rip + 0x29b670]                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004695b8 test rax, rax                                                                                                                                                     |             
                                                                                                                                                                                 |             if (rax != 0) {
    0x004695bb jne 0x4695c2                                                                                                                                                      |                 goto label_3;
                                                                                                                                                                                 |             }
    0x004695bd call 0x47cad0                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                 |         }
                                                                                                                                                                                 | label_3:
    0x004695c2 mov qword [r14 + 0x40], rax                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x004695c6 xorps xmm0, xmm0                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x004695c9 movups xmmword [r14 + 0x48], xmm0                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x004695ce add rbx, 0x10                                                                                                                                                     |         rbx += 0x10;
    0x004695d2 mov rdi, rbx                                                                                                                                                      |         
    0x004695d5 mov rsi, r15                                                                                                                                                      |         
    0x004695d8 call 0x47f970                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x004695dd mov r15, qword [r13 + 0x20]                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x004695e1 mov r12, r15                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x004695e4 test r15, r15                                                                                                                                                     |         
                                                                                                                                                                                 |         if (r15 == 0) {
    0x004695e7 jne 0x4695fd                                                                                                                                                      |             
    0x004695e9 mov r12, qword [rip + 0x29b638]                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004695f0 test r12, r12                                                                                                                                                     |             
                                                                                                                                                                                 |             if (r12 != 0) {
    0x004695f3 jne 0x4695fd                                                                                                                                                      |                 goto label_4;
                                                                                                                                                                                 |             }
    0x004695f5 call 0x47cad0                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004695fa mov r12, rax                                                                                                                                                      |             r12 = rax;
                                                                                                                                                                                 |         }
                                                                                                                                                                                 | label_4:
    0x004695fd mov rax, qword [r12]                                                                                                                                              |         rax = *(r12);
    0x00469601 mov esi, 0x28                                                                                                                                                     |         esi = 0x28;
    0x00469606 mov rdi, r12                                                                                                                                                      |         rdi = r12;
    0x00469609 call qword [rax + 0x10]                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046960c mov rbx, rax                                                                                                                                                      |         rbx = rax;
    0x0046960f movabs rax, 0x100000002                                                                                                                                           |         rax = 0x100000002;
    0x00469619 mov qword [rbx + 8], rax                                                                                                                                          |         *((rbx + 8)) = rax;
    0x0046961d mov qword [rbx], 0x4b2f60                                                                                                                                         |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_long_long__bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______12___BloombergLP::bslma::Allo;
    0x00469624 test r15, r15                                                                                                                                                     |         
                                                                                                                                                                                 |         if (r15 == 0) {
    0x00469627 jne 0x46963d                                                                                                                                                      |             
    0x00469629 mov rax, qword [rip + 0x29b5f8]                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469630 test rax, rax                                                                                                                                                     |             
                                                                                                                                                                                 |             if (rax == 0) {
    0x00469633 jne 0x46963a                                                                                                                                                      |                 
    0x00469635 call 0x47cad0                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                 |             }
    0x0046963a mov r15, rax                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                 |         }
    0x0046963d mov qword [rbx + 0x10], r15                                                                                                                                       |         *((rbx + 0x10)) = r15;
    0x00469641 mov qword [rbx + 0x18], r14                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x00469645 mov qword [rbx + 0x20], r12                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x00469649 mov qword [r13 + 0x10], r14                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x0046964d mov rdi, qword [r13 + 0x18]                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x00469651 mov qword [r13 + 0x18], rbx                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x00469655 test rdi, rdi                                                                                                                                                     |         
                                                                                                                                                                                 |         if (rdi == 0) {
    0x00469658 je 0x46965f                                                                                                                                                       |             goto label_2;
                                                                                                                                                                                 |         }
    0x0046965a call 0x47d3f0                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                                 |     }
                                                                                                                                                                                 | label_2:
    0x0046965f pop rbx                                                                                                                                                           |     
    0x00469660 pop r12                                                                                                                                                           |     
    0x00469662 pop r13                                                                                                                                                           |     
    0x00469664 pop r14                                                                                                                                                           |     
    0x00469666 pop r15                                                                                                                                                           |     
    0x00469668 ret                                                                                                                                                               |     return rax;
                                                                                                                                                                                 | }
