    ; assembly                                                                                                                                           | /* r2dec pseudo code output */
                                                                                                                                                         |         if (r15 == rbx) {
    0x0045f10f je 0x45f187                                                                                                                               |             goto label_4;
                                                                                                                                                         |         }
                                                                                                                                                         | label_2:
    0x0045f111 cmp qword [rbx + 0x20], 0x17                                                                                                              |         
    0x0045f116 je 0x45f100                                                                                                                               |         
                                                                                                                                                         |     } while (*((rbx + 0x20)) == 0x17);
    0x0045f118 mov rsi, qword [rbx]                                                                                                                      |     rsi = *(rbx);
    0x0045f11b mov rdi, qword [rbx + 0x28]                                                                                                               |     rdi = *((rbx + 0x28));
    0x0045f11f mov rax, qword [rdi]                                                                                                                      |     rax = *(rdi);
    0x0045f122 call qword [rax + 0x18]                                                                                                                   |     uint64_t (*rax + 0x18)() ();
    0x0045f125 jmp 0x45f100                                                                                                                              |     goto label_0;
    0x0045f127 cmp byte [r14 + 0x20], 0                                                                                                                  |     
                                                                                                                                                         |     if (*((r14 + 0x20)) != 0) {
    0x0045f12c je 0x45f197                                                                                                                               |         
    0x0045f12e mov byte [r14 + 0x20], 0                                                                                                                  |         *((r14 + 0x20)) = 0;
    0x0045f133 mov rsi, qword [r14]                                                                                                                      |         rsi = *(r14);
    0x0045f136 test rsi, rsi                                                                                                                             |         
                                                                                                                                                         |         if (rsi == 0) {
    0x0045f139 je 0x45f197                                                                                                                               |             goto label_1;
                                                                                                                                                         |         }
    0x0045f13b mov rdi, qword [r14 + 0x18]                                                                                                               |         rdi = *((r14 + 0x18));
    0x0045f13f mov rax, qword [rdi]                                                                                                                      |         rax = *(rdi);
    0x0045f142 call qword [rax + 0x18]                                                                                                                   |         uint64_t (*rax + 0x18)() ();
    0x0045f145 jmp 0x45f197                                                                                                                              |         goto label_1;
    0x0045f147 cmp byte [r14 + 0x20], 0                                                                                                                  |         
                                                                                                                                                         |         if (*((r14 + 0x20)) == 0) {
    0x0045f14c je 0x45f197                                                                                                                               |             goto label_1;
                                                                                                                                                         |         }
    0x0045f14e mov byte [r14 + 0x20], 0                                                                                                                  |         *((r14 + 0x20)) = 0;
    0x0045f153 mov rsi, qword [r14]                                                                                                                      |         rsi = *(r14);
    0x0045f156 test rsi, rsi                                                                                                                             |         
                                                                                                                                                         |         if (rsi == 0) {
    0x0045f159 je 0x45f197                                                                                                                               |             goto label_1;
                                                                                                                                                         |         }
    0x0045f15b mov rdi, qword [r14 + 0x18]                                                                                                               |         rdi = *((r14 + 0x18));
    0x0045f15f mov rax, qword [rdi]                                                                                                                      |         rax = *(rdi);
    0x0045f162 call qword [rax + 0x18]                                                                                                                   |         uint64_t (*rax + 0x18)() ();
    0x0045f165 jmp 0x45f197                                                                                                                              |         goto label_1;
    0x0045f167 cmp byte [r14 + 0x20], 0                                                                                                                  |         
                                                                                                                                                         |         if (*((r14 + 0x20)) == 0) {
    0x0045f16c je 0x45f197                                                                                                                               |             goto label_1;
                                                                                                                                                         |         }
    0x0045f16e mov byte [r14 + 0x20], 0                                                                                                                  |         *((r14 + 0x20)) = 0;
    0x0045f173 mov rsi, qword [r14]                                                                                                                      |         rsi = *(r14);
    0x0045f176 test rsi, rsi                                                                                                                             |         
                                                                                                                                                         |         if (rsi == 0) {
    0x0045f179 je 0x45f197                                                                                                                               |             goto label_1;
                                                                                                                                                         |         }
    0x0045f17b mov rdi, qword [r14 + 0x18]                                                                                                               |         rdi = *((r14 + 0x18));
    0x0045f17f mov rax, qword [rdi]                                                                                                                      |         rax = *(rdi);
    0x0045f182 call qword [rax + 0x18]                                                                                                                   |         uint64_t (*rax + 0x18)() ();
    0x0045f185 jmp 0x45f197                                                                                                                              |         goto label_1;
                                                                                                                                                         | label_4:
    0x0045f187 mov rbx, qword [r14]                                                                                                                      |         rbx = *(r14);
                                                                                                                                                         | label_3:
    0x0045f18a mov rdi, qword [r14 + 0x18]                                                                                                               |         rdi = *((r14 + 0x18));
    0x0045f18e mov rax, qword [rdi]                                                                                                                      |         rax = *(rdi);
    0x0045f191 mov rsi, rbx                                                                                                                              |         rsi = rbx;
    0x0045f194 call qword [rax + 0x18]                                                                                                                   |         uint64_t (*rax + 0x18)() ();
                                                                                                                                                         |     }
                                                                                                                                                         | label_1:
    0x0045f197 pop rbx                                                                                                                                   |     
    0x0045f198 pop r14                                                                                                                                   |     
    0x0045f19a pop r15                                                                                                                                   |     
    0x0045f19c ret                                                                                                                                       |     return rax;
                                                                                                                                                         | }
