    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
    0x00469179 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x0046917c mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x0046917f movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x00469189 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
    0x0046918d mov qword [rbx], 0x4b2c18                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______3___BloombergLP::bslma::Allocator_.0;
    0x00469194 test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00469197 jne 0x4691ad                                                                                                                                                  |             
    0x00469199 mov rax, qword [rip + 0x29ba88]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004691a0 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x004691a3 jne 0x4691aa                                                                                                                                                  |                 
    0x004691a5 call 0x47cad0                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x004691aa mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x004691ad mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x004691b1 mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x004691b5 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x004691b9 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x004691bd mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x004691c1 mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x004691c5 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x004691c8 je 0x4692af                                                                                                                                                   |             goto label_2;
                                                                                                                                                                             |         }
    0x004691ce call 0x47d3f0                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x004691d3 jmp 0x4692af                                                                                                                                                  |         
                                                                                                                                                                             |     } else {
    0x004691d8 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x004691dc mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x004691e0 mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x004691e5 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x004691e8 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x004691eb mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x004691ee mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x004691f1 mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x004691f5 mov qword [rbx], 0x4b0ec8                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______11_.0;
    0x004691fc test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x004691ff jne 0x469212                                                                                                                                                  |             
    0x00469201 mov rax, qword [rip + 0x29ba20]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469208 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x0046920b jne 0x469212                                                                                                                                                  |                 goto label_3;
                                                                                                                                                                             |             }
    0x0046920d call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_3:
    0x00469212 mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00469216 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00469219 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x0046921e add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x00469222 mov rdi, rbx                                                                                                                                                  |         
    0x00469225 mov rsi, r15                                                                                                                                                  |         
    0x00469228 call 0x47f970                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x0046922d mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x00469231 mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x00469234 test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00469237 jne 0x46924d                                                                                                                                                  |             
    0x00469239 mov r12, qword [rip + 0x29b9e8]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469240 test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x00469243 jne 0x46924d                                                                                                                                                  |                 goto label_4;
                                                                                                                                                                             |             }
    0x00469245 call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0046924a mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_4:
    0x0046924d mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00469251 mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x00469256 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00469259 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x0046925c mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x0046925f movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x00469269 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
    0x0046926d mov qword [rbx], 0x4b2d30                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______11___BloombergLP::bslma::Allocator_.0;
    0x00469274 test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00469277 jne 0x46928d                                                                                                                                                  |             
    0x00469279 mov rax, qword [rip + 0x29b9a8]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469280 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x00469283 jne 0x46928a                                                                                                                                                  |                 
    0x00469285 call 0x47cad0                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x0046928a mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x0046928d mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x00469291 mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x00469295 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x00469299 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x0046929d mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x004692a1 mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x004692a5 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x004692a8 je 0x4692af                                                                                                                                                   |             goto label_2;
                                                                                                                                                                             |         }
    0x004692aa call 0x47d3f0                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                             |     }
                                                                                                                                                                             | label_2:
    0x004692af pop rbx                                                                                                                                                       |     
    0x004692b0 pop r12                                                                                                                                                       |     
    0x004692b2 pop r13                                                                                                                                                       |     
    0x004692b4 pop r14                                                                                                                                                       |     
    0x004692b6 pop r15                                                                                                                                                       |     
    0x004692b8 ret                                                                                                                                                           |     return rax;
                                                                                                                                                                             | }
