    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
    0x00468b74 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468b77 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468b7a movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x00468b84 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
    0x00468b88 mov qword [rbx], 0x4b3038                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______3___BloombergLP::bslma::Allocator_.0;
    0x00468b8f test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468b92 jne 0x468ba8                                                                                                                                                  |             
    0x00468b94 mov rax, qword [rip + 0x29d08d]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468b9b test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x00468b9e jne 0x468ba5                                                                                                                                                  |                 
    0x00468ba0 call 0x47ce20                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x00468ba5 mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x00468ba8 mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x00468bac mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x00468bb0 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x00468bb4 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x00468bb8 mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x00468bbc mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x00468bc0 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x00468bc3 je 0x468caa                                                                                                                                                   |             goto label_0;
                                                                                                                                                                             |         }
    0x00468bc9 call 0x47d740                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00468bce jmp 0x468caa                                                                                                                                                  |         
                                                                                                                                                                             |     } else {
    0x00468bd3 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x00468bd7 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00468bdb mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00468be0 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468be3 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468be6 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468be9 mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x00468bec mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00468bf0 mov qword [rbx], 0x4b12e8                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______11_.0;
    0x00468bf7 test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x00468bfa jne 0x468c0d                                                                                                                                                  |             
    0x00468bfc mov rax, qword [rip + 0x29d025]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468c03 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x00468c06 jne 0x468c0d                                                                                                                                                  |                 goto label_3;
                                                                                                                                                                             |             }
    0x00468c08 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_3:
    0x00468c0d mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00468c11 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00468c14 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00468c19 add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x00468c1d mov rdi, rbx                                                                                                                                                  |         
    0x00468c20 mov rsi, r15                                                                                                                                                  |         
    0x00468c23 call 0x47fcd0                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00468c28 mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x00468c2c mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x00468c2f test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468c32 jne 0x468c48                                                                                                                                                  |             
    0x00468c34 mov r12, qword [rip + 0x29cfed]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468c3b test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x00468c3e jne 0x468c48                                                                                                                                                  |                 goto label_4;
                                                                                                                                                                             |             }
    0x00468c40 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00468c45 mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_4:
    0x00468c48 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00468c4c mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x00468c51 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468c54 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468c57 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468c5a movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x00468c64 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
    0x00468c68 mov qword [rbx], 0x4b3150                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______11___BloombergLP::bslma::Allocator_.0;
    0x00468c6f test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468c72 jne 0x468c88                                                                                                                                                  |             
    0x00468c74 mov rax, qword [rip + 0x29cfad]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468c7b test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x00468c7e jne 0x468c85                                                                                                                                                  |                 
    0x00468c80 call 0x47ce20                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x00468c85 mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x00468c88 mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x00468c8c mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x00468c90 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x00468c94 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x00468c98 mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x00468c9c mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x00468ca0 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x00468ca3 je 0x468caa                                                                                                                                                   |             goto label_0;
                                                                                                                                                                             |         }
    0x00468ca5 call 0x47d740                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                             |     }
                                                                                                                                                                             | label_0:
    0x00468caa pop rbx                                                                                                                                                       |     
    0x00468cab pop r12                                                                                                                                                       |     
    0x00468cad pop r13                                                                                                                                                       |     
    0x00468caf pop r14                                                                                                                                                       |     
    0x00468cb1 pop r15                                                                                                                                                       |     
    0x00468cb3 ret                                                                                                                                                           |     return rax;
                                                                                                                                                                             | }
