    ; assembly                                                                                                                                                                                   | /* r2dec pseudo code output */
    0x0046a41a mov r15, rax                                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                                 |         }
    0x0046a41d mov qword [rbx + 0x10], r15                                                                                                                                                       |         *((rbx + 0x10)) = r15;
    0x0046a421 mov qword [rbx + 0x18], r14                                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x0046a425 mov qword [rbx + 0x20], r12                                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x0046a429 mov qword [r13 + 0x10], r14                                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x0046a42d mov rdi, qword [r13 + 0x18]                                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x0046a431 mov qword [r13 + 0x18], rbx                                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x0046a435 test rdi, rdi                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rdi == 0) {
    0x0046a438 je 0x46a51f                                                                                                                                                                       |             goto label_2;
                                                                                                                                                                                                 |         }
    0x0046a43e call 0x47d3f0                                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x0046a443 jmp 0x46a51f                                                                                                                                                                      |         
                                                                                                                                                                                                 |     } else {
    0x0046a448 mov r12, qword [r13 + 0x20]                                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x0046a44c mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x0046a450 mov esi, 0x60                                                                                                                                                                     |         esi = 0x60;
    0x0046a455 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x0046a458 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046a45b mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x0046a45e mov r14, rax                                                                                                                                                                      |         r14 = rax;
    0x0046a461 mov rax, qword [r13 + 0x20]                                                                                                                                                       |         rax = *((r13 + 0x20));
    0x0046a465 mov qword [rbx], 0x4b1370                                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_BloombergLP::bdlt::Date__bsl::function_bool__BloombergLP::bdlt::Date_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______16_.0;
    0x0046a46c test rax, rax                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rax == 0) {
    0x0046a46f jne 0x46a482                                                                                                                                                                      |             
    0x0046a471 mov rax, qword [rip + 0x29a7b0]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a478 test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax != 0) {
    0x0046a47b jne 0x46a482                                                                                                                                                                      |                 goto label_3;
                                                                                                                                                                                                 |             }
    0x0046a47d call 0x47cad0                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_3:
    0x0046a482 mov qword [r14 + 0x40], rax                                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x0046a486 xorps xmm0, xmm0                                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x0046a489 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x0046a48e add rbx, 0x10                                                                                                                                                                     |         rbx += 0x10;
    0x0046a492 mov rdi, rbx                                                                                                                                                                      |         
    0x0046a495 mov rsi, r15                                                                                                                                                                      |         
    0x0046a498 call 0x47f970                                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x0046a49d mov r15, qword [r13 + 0x20]                                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x0046a4a1 mov r12, r15                                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x0046a4a4 test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x0046a4a7 jne 0x46a4bd                                                                                                                                                                      |             
    0x0046a4a9 mov r12, qword [rip + 0x29a778]                                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a4b0 test r12, r12                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (r12 != 0) {
    0x0046a4b3 jne 0x46a4bd                                                                                                                                                                      |                 goto label_4;
                                                                                                                                                                                                 |             }
    0x0046a4b5 call 0x47cad0                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0046a4ba mov r12, rax                                                                                                                                                                      |             r12 = rax;
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_4:
    0x0046a4bd mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x0046a4c1 mov esi, 0x28                                                                                                                                                                     |         esi = 0x28;
    0x0046a4c6 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x0046a4c9 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046a4cc mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x0046a4cf movabs rax, 0x100000002                                                                                                                                                           |         rax = 0x100000002;
    0x0046a4d9 mov qword [rbx + 8], rax                                                                                                                                                          |         *((rbx + 8)) = rax;
    0x0046a4dd mov qword [rbx], 0x4b38a0                                                                                                                                                         |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x0046a4e4 test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x0046a4e7 jne 0x46a4fd                                                                                                                                                                      |             
    0x0046a4e9 mov rax, qword [rip + 0x29a738]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a4f0 test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax == 0) {
    0x0046a4f3 jne 0x46a4fa                                                                                                                                                                      |                 
    0x0046a4f5 call 0x47cad0                                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |             }
    0x0046a4fa mov r15, rax                                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                                 |         }
    0x0046a4fd mov qword [rbx + 0x10], r15                                                                                                                                                       |         *((rbx + 0x10)) = r15;
    0x0046a501 mov qword [rbx + 0x18], r14                                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x0046a505 mov qword [rbx + 0x20], r12                                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x0046a509 mov qword [r13 + 0x10], r14                                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x0046a50d mov rdi, qword [r13 + 0x18]                                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x0046a511 mov qword [r13 + 0x18], rbx                                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x0046a515 test rdi, rdi                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rdi == 0) {
    0x0046a518 je 0x46a51f                                                                                                                                                                       |             goto label_2;
                                                                                                                                                                                                 |         }
    0x0046a51a call 0x47d3f0                                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                                                 |     }
                                                                                                                                                                                                 | label_2:
    0x0046a51f pop rbx                                                                                                                                                                           |     
    0x0046a520 pop r12                                                                                                                                                                           |     
    0x0046a522 pop r13                                                                                                                                                                           |     
    0x0046a524 pop r14                                                                                                                                                                           |     
    0x0046a526 pop r15                                                                                                                                                                           |     
    0x0046a528 ret                                                                                                                                                                               |     return rax;
                                                                                                                                                                                                 | }
