    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
    0x00468d9d mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x00468da1 mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x00468da4 test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468da7 jne 0x468dbd                                                                                                                                                  |             
    0x00468da9 mov r12, qword [rip + 0x29be78]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468db0 test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x00468db3 jne 0x468dbd                                                                                                                                                  |                 goto label_1;
                                                                                                                                                                             |             }
    0x00468db5 call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00468dba mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_1:
    0x00468dbd mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00468dc1 mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x00468dc6 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468dc9 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468dcc mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468dcf movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x00468dd9 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
    0x00468ddd mov qword [rbx], 0x4b29e8                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______2___BloombergLP::bslma::Allocator_.0;
    0x00468de4 test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468de7 jne 0x468dfd                                                                                                                                                  |             
    0x00468de9 mov rax, qword [rip + 0x29be38]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468df0 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x00468df3 jne 0x468dfa                                                                                                                                                  |                 
    0x00468df5 call 0x47cad0                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x00468dfa mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x00468dfd mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x00468e01 mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x00468e05 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x00468e09 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x00468e0d mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x00468e11 mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x00468e15 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x00468e18 je 0x468eff                                                                                                                                                   |             goto label_2;
                                                                                                                                                                             |         }
    0x00468e1e call 0x47d3f0                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00468e23 jmp 0x468eff                                                                                                                                                  |         
                                                                                                                                                                             |     } else {
    0x00468e28 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x00468e2c mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00468e30 mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00468e35 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468e38 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468e3b mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468e3e mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x00468e41 mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00468e45 mov qword [rbx], 0x4b0de8                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______10_.0;
    0x00468e4c test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x00468e4f jne 0x468e62                                                                                                                                                  |             
    0x00468e51 mov rax, qword [rip + 0x29bdd0]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468e58 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x00468e5b jne 0x468e62                                                                                                                                                  |                 goto label_3;
                                                                                                                                                                             |             }
    0x00468e5d call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_3:
    0x00468e62 mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00468e66 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00468e69 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00468e6e add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x00468e72 mov rdi, rbx                                                                                                                                                  |         
    0x00468e75 mov rsi, r15                                                                                                                                                  |         
    0x00468e78 call 0x47f970                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00468e7d mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x00468e81 mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x00468e84 test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468e87 jne 0x468e9d                                                                                                                                                  |             
    0x00468e89 mov r12, qword [rip + 0x29bd98]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468e90 test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x00468e93 jne 0x468e9d                                                                                                                                                  |                 goto label_4;
                                                                                                                                                                             |             }
    0x00468e95 call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00468e9a mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_4:
    0x00468e9d mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00468ea1 mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x00468ea6 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468ea9 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468eac mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468eaf movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x00468eb9 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
    0x00468ebd mov qword [rbx], 0x4b2b00                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______10___BloombergLP::bslma::Allocator_.0;
    0x00468ec4 test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468ec7 jne 0x468edd                                                                                                                                                  |             
    0x00468ec9 mov rax, qword [rip + 0x29bd58]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468ed0 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x00468ed3 jne 0x468eda                                                                                                                                                  |                 
    0x00468ed5 call 0x47cad0                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x00468eda mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x00468edd mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x00468ee1 mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x00468ee5 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x00468ee9 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x00468eed mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x00468ef1 mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x00468ef5 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x00468ef8 je 0x468eff                                                                                                                                                   |             goto label_2;
                                                                                                                                                                             |         }
    0x00468efa call 0x47d3f0                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                             |     }
                                                                                                                                                                             | label_2:
    0x00468eff pop rbx                                                                                                                                                       |     
    0x00468f00 pop r12                                                                                                                                                       |     
    0x00468f02 pop r13                                                                                                                                                       |     
    0x00468f04 pop r14                                                                                                                                                       |     
    0x00468f06 pop r15                                                                                                                                                       |     
    0x00468f08 ret                                                                                                                                                           |     return rax;
                                                                                                                                                                             | }
