    ; assembly                                                                                                                                                                                   | /* r2dec pseudo code output */
    0x00469ea0 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x00469ea3 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x00469ea6 mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x00469ea9 mov r14, rax                                                                                                                                                                      |         r14 = rax;
    0x00469eac mov rax, qword [r13 + 0x20]                                                                                                                                                       |         rax = *((r13 + 0x20));
    0x00469eb0 mov qword [rbx], 0x4b1790                                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_BloombergLP::bdlt::Date__bsl::function_bool__BloombergLP::bdlt::Date_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______16_.0;
    0x00469eb7 test rax, rax                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rax == 0) {
    0x00469eba jne 0x469ecd                                                                                                                                                                      |             
    0x00469ebc mov rax, qword [rip + 0x29bd65]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469ec3 test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax != 0) {
    0x00469ec6 jne 0x469ecd                                                                                                                                                                      |                 goto label_3;
                                                                                                                                                                                                 |             }
    0x00469ec8 call 0x47ce20                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_3:
    0x00469ecd mov qword [r14 + 0x40], rax                                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x00469ed1 xorps xmm0, xmm0                                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x00469ed4 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00469ed9 add rbx, 0x10                                                                                                                                                                     |         rbx += 0x10;
    0x00469edd mov rdi, rbx                                                                                                                                                                      |         
    0x00469ee0 mov rsi, r15                                                                                                                                                                      |         
    0x00469ee3 call 0x47fcd0                                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00469ee8 mov r15, qword [r13 + 0x20]                                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x00469eec mov r12, r15                                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x00469eef test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x00469ef2 jne 0x469f08                                                                                                                                                                      |             
    0x00469ef4 mov r12, qword [rip + 0x29bd2d]                                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469efb test r12, r12                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (r12 != 0) {
    0x00469efe jne 0x469f08                                                                                                                                                                      |                 goto label_4;
                                                                                                                                                                                                 |             }
    0x00469f00 call 0x47ce20                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00469f05 mov r12, rax                                                                                                                                                                      |             r12 = rax;
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_4:
    0x00469f08 mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x00469f0c mov esi, 0x28                                                                                                                                                                     |         esi = 0x28;
    0x00469f11 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x00469f14 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x00469f17 mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x00469f1a movabs rax, 0x100000002                                                                                                                                                           |         rax = 0x100000002;
    0x00469f24 mov qword [rbx + 8], rax                                                                                                                                                          |         *((rbx + 8)) = rax;
    0x00469f28 mov qword [rbx], 0x4b3cc0                                                                                                                                                         |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00469f2f test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x00469f32 jne 0x469f48                                                                                                                                                                      |             
    0x00469f34 mov rax, qword [rip + 0x29bced]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469f3b test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax == 0) {
    0x00469f3e jne 0x469f45                                                                                                                                                                      |                 
    0x00469f40 call 0x47ce20                                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |             }
    0x00469f45 mov r15, rax                                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                                 |         }
    0x00469f48 mov qword [rbx + 0x10], r15                                                                                                                                                       |         *((rbx + 0x10)) = r15;
    0x00469f4c mov qword [rbx + 0x18], r14                                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x00469f50 mov qword [rbx + 0x20], r12                                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x00469f54 mov qword [r13 + 0x10], r14                                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x00469f58 mov rdi, qword [r13 + 0x18]                                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x00469f5c mov qword [r13 + 0x18], rbx                                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x00469f60 test rdi, rdi                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rdi == 0) {
    0x00469f63 je 0x469f6a                                                                                                                                                                       |             goto label_0;
                                                                                                                                                                                                 |         }
    0x00469f65 call 0x47d740                                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                                                 |     }
                                                                                                                                                                                                 | label_0:
    0x00469f6a pop rbx                                                                                                                                                                           |     
    0x00469f6b pop r12                                                                                                                                                                           |     
    0x00469f6d pop r13                                                                                                                                                                           |     
    0x00469f6f pop r14                                                                                                                                                                           |     
    0x00469f71 pop r15                                                                                                                                                                           |     
    0x00469f73 ret                                                                                                                                                                               |     return rax;
                                                                                                                                                                                                 | }
