    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
    0x004687c8 mov qword [rbx], 0x4b2e08                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______2___BloombergLP::bslma::Allocator_.0;
    0x004687cf test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x004687d2 jne 0x4687e8                                                                                                                                                  |             
    0x004687d4 mov rax, qword [rip + 0x29d44d]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004687db test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x004687de jne 0x4687e5                                                                                                                                                  |                 
    0x004687e0 call 0x47ce20                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x004687e5 mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x004687e8 mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x004687ec mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x004687f0 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x004687f4 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x004687f8 mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x004687fc mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x00468800 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x00468803 je 0x4688ea                                                                                                                                                   |             goto label_0;
                                                                                                                                                                             |         }
    0x00468809 call 0x47d740                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x0046880e jmp 0x4688ea                                                                                                                                                  |         
                                                                                                                                                                             |     } else {
    0x00468813 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x00468817 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x0046881b mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00468820 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468823 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468826 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468829 mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x0046882c mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00468830 mov qword [rbx], 0x4b1208                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______10_.0;
    0x00468837 test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x0046883a jne 0x46884d                                                                                                                                                  |             
    0x0046883c mov rax, qword [rip + 0x29d3e5]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468843 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x00468846 jne 0x46884d                                                                                                                                                  |                 goto label_3;
                                                                                                                                                                             |             }
    0x00468848 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_3:
    0x0046884d mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00468851 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00468854 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00468859 add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x0046885d mov rdi, rbx                                                                                                                                                  |         
    0x00468860 mov rsi, r15                                                                                                                                                  |         
    0x00468863 call 0x47fcd0                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00468868 mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x0046886c mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x0046886f test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468872 jne 0x468888                                                                                                                                                  |             
    0x00468874 mov r12, qword [rip + 0x29d3ad]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046887b test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x0046887e jne 0x468888                                                                                                                                                  |                 goto label_4;
                                                                                                                                                                             |             }
    0x00468880 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00468885 mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_4:
    0x00468888 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x0046888c mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x00468891 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468894 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468897 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x0046889a movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x004688a4 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
    0x004688a8 mov qword [rbx], 0x4b2f20                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______10___BloombergLP::bslma::Allocator_.0;
    0x004688af test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x004688b2 jne 0x4688c8                                                                                                                                                  |             
    0x004688b4 mov rax, qword [rip + 0x29d36d]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004688bb test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x004688be jne 0x4688c5                                                                                                                                                  |                 
    0x004688c0 call 0x47ce20                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x004688c5 mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x004688c8 mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x004688cc mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x004688d0 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x004688d4 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x004688d8 mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x004688dc mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x004688e0 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x004688e3 je 0x4688ea                                                                                                                                                   |             goto label_0;
                                                                                                                                                                             |         }
    0x004688e5 call 0x47d740                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                             |     }
                                                                                                                                                                             | label_0:
    0x004688ea pop rbx                                                                                                                                                       |     
    0x004688eb pop r12                                                                                                                                                       |     
    0x004688ed pop r13                                                                                                                                                       |     
    0x004688ef pop r14                                                                                                                                                       |     
    0x004688f1 pop r15                                                                                                                                                       |     
    0x004688f3 ret                                                                                                                                                           |     return rax;
                                                                                                                                                                             | }
