    ; assembly                                                                                                                                                                                   | /* r2dec pseudo code output */
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_2:
    0x0046a1e8 mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x0046a1ec mov esi, 0x28                                                                                                                                                                     |         esi = 0x28;
    0x0046a1f1 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x0046a1f4 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046a1f7 mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x0046a1fa movabs rax, 0x100000002                                                                                                                                                           |         rax = 0x100000002;
    0x0046a204 mov qword [rbx + 8], rax                                                                                                                                                          |         *((rbx + 8)) = rax;
    0x0046a208 mov qword [rbx], 0x4b3de8                                                                                                                                                         |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x0046a20f test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x0046a212 jne 0x46a228                                                                                                                                                                      |             
    0x0046a214 mov rax, qword [rip + 0x29ba0d]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a21b test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax == 0) {
    0x0046a21e jne 0x46a225                                                                                                                                                                      |                 
    0x0046a220 call 0x47ce20                                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |             }
    0x0046a225 mov r15, rax                                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                                 |         }
    0x0046a228 mov qword [rbx + 0x10], r15                                                                                                                                                       |         *((rbx + 0x10)) = r15;
    0x0046a22c mov qword [rbx + 0x18], r14                                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x0046a230 mov qword [rbx + 0x20], r12                                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x0046a234 mov qword [r13 + 0x10], r14                                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x0046a238 mov rdi, qword [r13 + 0x18]                                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x0046a23c mov qword [r13 + 0x18], rbx                                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x0046a240 test rdi, rdi                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rdi == 0) {
    0x0046a243 je 0x46a32a                                                                                                                                                                       |             goto label_0;
                                                                                                                                                                                                 |         }
    0x0046a249 call 0x47d740                                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x0046a24e jmp 0x46a32a                                                                                                                                                                      |         
                                                                                                                                                                                                 |     } else {
    0x0046a253 mov r12, qword [r13 + 0x20]                                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x0046a257 mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x0046a25b mov esi, 0x60                                                                                                                                                                     |         esi = 0x60;
    0x0046a260 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x0046a263 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046a266 mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x0046a269 mov r14, rax                                                                                                                                                                      |         r14 = rax;
    0x0046a26c mov rax, qword [r13 + 0x20]                                                                                                                                                       |         rax = *((r13 + 0x20));
    0x0046a270 mov qword [rbx], 0x4b1880                                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_BloombergLP::bdlt::Time__bsl::function_bool__BloombergLP::bdlt::Time_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______17_.0;
    0x0046a277 test rax, rax                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rax == 0) {
    0x0046a27a jne 0x46a28d                                                                                                                                                                      |             
    0x0046a27c mov rax, qword [rip + 0x29b9a5]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a283 test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax != 0) {
    0x0046a286 jne 0x46a28d                                                                                                                                                                      |                 goto label_3;
                                                                                                                                                                                                 |             }
    0x0046a288 call 0x47ce20                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_3:
    0x0046a28d mov qword [r14 + 0x40], rax                                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x0046a291 xorps xmm0, xmm0                                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x0046a294 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x0046a299 add rbx, 0x10                                                                                                                                                                     |         rbx += 0x10;
    0x0046a29d mov rdi, rbx                                                                                                                                                                      |         
    0x0046a2a0 mov rsi, r15                                                                                                                                                                      |         
    0x0046a2a3 call 0x47fcd0                                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x0046a2a8 mov r15, qword [r13 + 0x20]                                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x0046a2ac mov r12, r15                                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x0046a2af test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x0046a2b2 jne 0x46a2c8                                                                                                                                                                      |             
    0x0046a2b4 mov r12, qword [rip + 0x29b96d]                                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a2bb test r12, r12                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (r12 != 0) {
    0x0046a2be jne 0x46a2c8                                                                                                                                                                      |                 goto label_4;
                                                                                                                                                                                                 |             }
    0x0046a2c0 call 0x47ce20                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0046a2c5 mov r12, rax                                                                                                                                                                      |             r12 = rax;
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_4:
    0x0046a2c8 mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x0046a2cc mov esi, 0x28                                                                                                                                                                     |         esi = 0x28;
    0x0046a2d1 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x0046a2d4 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046a2d7 mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x0046a2da movabs rax, 0x100000002                                                                                                                                                           |         rax = 0x100000002;
    0x0046a2e4 mov qword [rbx + 8], rax                                                                                                                                                          |         *((rbx + 8)) = rax;
    0x0046a2e8 mov qword [rbx], 0x4b3f10                                                                                                                                                         |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x0046a2ef test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x0046a2f2 jne 0x46a308                                                                                                                                                                      |             
    0x0046a2f4 mov rax, qword [rip + 0x29b92d]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a2fb test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax == 0) {
    0x0046a2fe jne 0x46a305                                                                                                                                                                      |                 
    0x0046a300 call 0x47ce20                                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |             }
    0x0046a305 mov r15, rax                                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                                 |         }
    0x0046a308 mov qword [rbx + 0x10], r15                                                                                                                                                       |         *((rbx + 0x10)) = r15;
    0x0046a30c mov qword [rbx + 0x18], r14                                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x0046a310 mov qword [rbx + 0x20], r12                                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x0046a314 mov qword [r13 + 0x10], r14                                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x0046a318 mov rdi, qword [r13 + 0x18]                                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x0046a31c mov qword [r13 + 0x18], rbx                                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x0046a320 test rdi, rdi                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rdi == 0) {
    0x0046a323 je 0x46a32a                                                                                                                                                                       |             goto label_0;
                                                                                                                                                                                                 |         }
    0x0046a325 call 0x47d740                                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                                                 |     }
                                                                                                                                                                                                 | label_0:
    0x0046a32a pop rbx                                                                                                                                                                           |     
    0x0046a32b pop r12                                                                                                                                                                           |     
    0x0046a32d pop r13                                                                                                                                                                           |     
    0x0046a32f pop r14                                                                                                                                                                           |     
    0x0046a331 pop r15                                                                                                                                                                           |     
    0x0046a333 ret                                                                                                                                                                               |     return rax;
                                                                                                                                                                                                 | }
