    ; assembly                                                                                                                                                                                       | /* r2dec pseudo code output */
    0x00469b3b test r12, r12                                                                                                                                                                         |             
                                                                                                                                                                                                     |             if (r12 != 0) {
    0x00469b3e jne 0x469b48                                                                                                                                                                          |                 goto label_4;
                                                                                                                                                                                                     |             }
    0x00469b40 call 0x47ce20                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00469b45 mov r12, rax                                                                                                                                                                          |             r12 = rax;
                                                                                                                                                                                                     |         }
                                                                                                                                                                                                     | label_4:
    0x00469b48 mov rax, qword [r12]                                                                                                                                                                  |         rax = *(r12);
    0x00469b4c mov esi, 0x28                                                                                                                                                                         |         esi = 0x28;
    0x00469b51 mov rdi, r12                                                                                                                                                                          |         rdi = r12;
    0x00469b54 call qword [rax + 0x10]                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x00469b57 mov rbx, rax                                                                                                                                                                          |         rbx = rax;
    0x00469b5a movabs rax, 0x100000002                                                                                                                                                               |         rax = 0x100000002;
    0x00469b64 mov qword [rbx + 8], rax                                                                                                                                                              |         *((rbx + 8)) = rax;
    0x00469b68 mov qword [rbx], 0x4b3a70                                                                                                                                                             |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00469b6f test r15, r15                                                                                                                                                                         |         
                                                                                                                                                                                                     |         if (r15 == 0) {
    0x00469b72 jne 0x469b88                                                                                                                                                                          |             
    0x00469b74 mov rax, qword [rip + 0x29c0ad]                                                                                                                                                       |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469b7b test rax, rax                                                                                                                                                                         |             
                                                                                                                                                                                                     |             if (rax == 0) {
    0x00469b7e jne 0x469b85                                                                                                                                                                          |                 
    0x00469b80 call 0x47ce20                                                                                                                                                                         |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                     |             }
    0x00469b85 mov r15, rax                                                                                                                                                                          |             r15 = rax;
                                                                                                                                                                                                     |         }
    0x00469b88 mov qword [rbx + 0x10], r15                                                                                                                                                           |         *((rbx + 0x10)) = r15;
    0x00469b8c mov qword [rbx + 0x18], r14                                                                                                                                                           |         *((rbx + 0x18)) = r14;
    0x00469b90 mov qword [rbx + 0x20], r12                                                                                                                                                           |         *((rbx + 0x20)) = r12;
    0x00469b94 mov qword [r13 + 0x10], r14                                                                                                                                                           |         *((r13 + 0x10)) = r14;
    0x00469b98 mov rdi, qword [r13 + 0x18]                                                                                                                                                           |         rdi = *((r13 + 0x18));
    0x00469b9c mov qword [r13 + 0x18], rbx                                                                                                                                                           |         *((r13 + 0x18)) = rbx;
    0x00469ba0 test rdi, rdi                                                                                                                                                                         |         
                                                                                                                                                                                                     |         if (rdi == 0) {
    0x00469ba3 je 0x469baa                                                                                                                                                                           |             goto label_0;
                                                                                                                                                                                                     |         }
    0x00469ba5 call 0x47d740                                                                                                                                                                         |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                                                     |     }
                                                                                                                                                                                                     | label_0:
    0x00469baa pop rbx                                                                                                                                                                               |     
    0x00469bab pop r12                                                                                                                                                                               |     
    0x00469bad pop r13                                                                                                                                                                               |     
    0x00469baf pop r14                                                                                                                                                                               |     
    0x00469bb1 pop r15                                                                                                                                                                               |     
    0x00469bb3 ret                                                                                                                                                                                   |     return rax;
                                                                                                                                                                                                     | }
