    ; assembly                                                                                                                                                                                                                                       | /* r2dec pseudo code output */
    0x004697b4 mov rax, qword [rip + 0x29c46d]                                                                                                                                                                                                       |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004697bb test rax, rax                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (rax == 0) {
    0x004697be jne 0x4697c5                                                                                                                                                                                                                          |                 
    0x004697c0 call 0x47ce20                                                                                                                                                                                                                         |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                     |             }
    0x004697c5 mov r15, rax                                                                                                                                                                                                                          |             r15 = rax;
                                                                                                                                                                                                                                                     |         }
    0x004697c8 mov qword [rbx + 0x10], r15                                                                                                                                                                                                           |         *((rbx + 0x10)) = r15;
    0x004697cc mov qword [rbx + 0x18], r14                                                                                                                                                                                                           |         *((rbx + 0x18)) = r14;
    0x004697d0 mov qword [rbx + 0x20], r12                                                                                                                                                                                                           |         *((rbx + 0x20)) = r12;
    0x004697d4 mov qword [r13 + 0x10], r14                                                                                                                                                                                                           |         *((r13 + 0x10)) = r14;
    0x004697d8 mov rdi, qword [r13 + 0x18]                                                                                                                                                                                                           |         rdi = *((r13 + 0x18));
    0x004697dc mov qword [r13 + 0x18], rbx                                                                                                                                                                                                           |         *((r13 + 0x18)) = rbx;
    0x004697e0 test rdi, rdi                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (rdi == 0) {
    0x004697e3 je 0x4697ea                                                                                                                                                                                                                           |             goto label_0;
                                                                                                                                                                                                                                                     |         }
    0x004697e5 call 0x47d740                                                                                                                                                                                                                         |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                                                                                                     |     }
                                                                                                                                                                                                                                                     | label_0:
    0x004697ea pop rbx                                                                                                                                                                                                                               |     
    0x004697eb pop r12                                                                                                                                                                                                                               |     
    0x004697ed pop r13                                                                                                                                                                                                                               |     
    0x004697ef pop r14                                                                                                                                                                                                                               |     
    0x004697f1 pop r15                                                                                                                                                                                                                               |     
    0x004697f3 ret                                                                                                                                                                                                                                   |     return rax;
                                                                                                                                                                                                                                                     | }
