    ; assembly                                                   | /* r2dec pseudo code output */
    0x004541a7 mov rax, qword [rdi]                              |     rax = *(rdi);
    0x004541aa call qword [rax + 0x18]                           |     uint64_t (*rax + 0x18)() ();
    0x004541ad jmp 0x4542d7                                      |     goto label_1;
    0x004541b2 cmp byte [r14 + 0x20], 0                          |     
                                                                 |     if (*((r14 + 0x20)) == 0) {
    0x004541b7 je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x004541bd mov byte [r14 + 0x20], 0                          |     *((r14 + 0x20)) = 0;
    0x004541c2 mov rsi, qword [r14]                              |     rsi = *(r14);
    0x004541c5 test rsi, rsi                                     |     
                                                                 |     if (rsi == 0) {
    0x004541c8 je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x004541ce mov rdi, qword [r14 + 0x18]                       |     rdi = *((r14 + 0x18));
    0x004541d2 mov rax, qword [rdi]                              |     rax = *(rdi);
    0x004541d5 call qword [rax + 0x18]                           |     uint64_t (*rax + 0x18)() ();
    0x004541d8 jmp 0x4542d7                                      |     goto label_1;
    0x004541dd cmp byte [r14 + 0x20], 0                          |     
                                                                 |     if (*((r14 + 0x20)) == 0) {
    0x004541e2 je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x004541e8 mov byte [r14 + 0x20], 0                          |     *((r14 + 0x20)) = 0;
    0x004541ed mov rsi, qword [r14]                              |     rsi = *(r14);
    0x004541f0 test rsi, rsi                                     |     
                                                                 |     if (rsi == 0) {
    0x004541f3 je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x004541f9 mov rdi, qword [r14 + 0x18]                       |     rdi = *((r14 + 0x18));
    0x004541fd mov rax, qword [rdi]                              |     rax = *(rdi);
    0x00454200 call qword [rax + 0x18]                           |     uint64_t (*rax + 0x18)() ();
    0x00454203 jmp 0x4542d7                                      |     goto label_1;
    0x00454208 cmp byte [r14 + 0x20], 0                          |     
                                                                 |     if (*((r14 + 0x20)) == 0) {
    0x0045420d je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x00454213 mov byte [r14 + 0x20], 0                          |     *((r14 + 0x20)) = 0;
    0x00454218 mov rbx, qword [r14]                              |     rbx = *(r14);
    0x0045421b test rbx, rbx                                     |     
                                                                 |     if (rbx == 0) {
    0x0045421e je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x00454224 mov r15, qword [r14 + 8]                          |     r15 = *((r14 + 8));
    0x00454228 cmp rbx, r15                                      |     
                                                                 |     if (rbx != r15) {
    0x0045422b jne 0x454251                                      |         goto label_2;
                                                                 |     }
    0x0045422d jmp 0x4542ca                                      |     goto label_3;
                                                                 |     do {
                                                                 | label_0:
    0x00454240 mov qword [rbx + 0x18], 0xffffffffffffffff        |         *((rbx + 0x18)) = 0xffffffffffffffff;
    0x00454248 add rbx, 0x30                                     |         rbx += 0x30;
    0x0045424c cmp r15, rbx                                      |         
                                                                 |         if (r15 == rbx) {
    0x0045424f je 0x4542c7                                       |             goto label_4;
                                                                 |         }
                                                                 | label_2:
    0x00454251 cmp qword [rbx + 0x20], 0x17                      |         
    0x00454256 je 0x454240                                       |         
                                                                 |     } while (*((rbx + 0x20)) == 0x17);
    0x00454258 mov rsi, qword [rbx]                              |     rsi = *(rbx);
    0x0045425b mov rdi, qword [rbx + 0x28]                       |     rdi = *((rbx + 0x28));
    0x0045425f mov rax, qword [rdi]                              |     rax = *(rdi);
    0x00454262 call qword [rax + 0x18]                           |     uint64_t (*rax + 0x18)() ();
    0x00454265 jmp 0x454240                                      |     goto label_0;
    0x00454267 cmp byte [r14 + 0x20], 0                          |     
                                                                 |     if (*((r14 + 0x20)) != 0) {
    0x0045426c je 0x4542d7                                       |         
    0x0045426e mov byte [r14 + 0x20], 0                          |         *((r14 + 0x20)) = 0;
    0x00454273 mov rsi, qword [r14]                              |         rsi = *(r14);
    0x00454276 test rsi, rsi                                     |         
                                                                 |         if (rsi == 0) {
    0x00454279 je 0x4542d7                                       |             goto label_1;
                                                                 |         }
    0x0045427b mov rdi, qword [r14 + 0x18]                       |         rdi = *((r14 + 0x18));
    0x0045427f mov rax, qword [rdi]                              |         rax = *(rdi);
    0x00454282 call qword [rax + 0x18]                           |         uint64_t (*rax + 0x18)() ();
    0x00454285 jmp 0x4542d7                                      |         goto label_1;
    0x00454287 cmp byte [r14 + 0x20], 0                          |         
                                                                 |         if (*((r14 + 0x20)) == 0) {
    0x0045428c je 0x4542d7                                       |             goto label_1;
                                                                 |         }
    0x0045428e mov byte [r14 + 0x20], 0                          |         *((r14 + 0x20)) = 0;
    0x00454293 mov rsi, qword [r14]                              |         rsi = *(r14);
    0x00454296 test rsi, rsi                                     |         
                                                                 |         if (rsi == 0) {
    0x00454299 je 0x4542d7                                       |             goto label_1;
                                                                 |         }
    0x0045429b mov rdi, qword [r14 + 0x18]                       |         rdi = *((r14 + 0x18));
    0x0045429f mov rax, qword [rdi]                              |         rax = *(rdi);
    0x004542a2 call qword [rax + 0x18]                           |         uint64_t (*rax + 0x18)() ();
    0x004542a5 jmp 0x4542d7                                      |         goto label_1;
    0x004542a7 cmp byte [r14 + 0x20], 0                          |         
                                                                 |         if (*((r14 + 0x20)) == 0) {
    0x004542ac je 0x4542d7                                       |             goto label_1;
                                                                 |         }
    0x004542ae mov byte [r14 + 0x20], 0                          |         *((r14 + 0x20)) = 0;
    0x004542b3 mov rsi, qword [r14]                              |         rsi = *(r14);
    0x004542b6 test rsi, rsi                                     |         
                                                                 |         if (rsi == 0) {
    0x004542b9 je 0x4542d7                                       |             goto label_1;
                                                                 |         }
    0x004542bb mov rdi, qword [r14 + 0x18]                       |         rdi = *((r14 + 0x18));
    0x004542bf mov rax, qword [rdi]                              |         rax = *(rdi);
    0x004542c2 call qword [rax + 0x18]                           |         uint64_t (*rax + 0x18)() ();
    0x004542c5 jmp 0x4542d7                                      |         goto label_1;
                                                                 | label_4:
    0x004542c7 mov rbx, qword [r14]                              |         rbx = *(r14);
                                                                 | label_3:
    0x004542ca mov rdi, qword [r14 + 0x18]                       |         rdi = *((r14 + 0x18));
    0x004542ce mov rax, qword [rdi]                              |         rax = *(rdi);
    0x004542d1 mov rsi, rbx                                      |         rsi = rbx;
    0x004542d4 call qword [rax + 0x18]                           |         uint64_t (*rax + 0x18)() ();
                                                                 |     }
                                                                 | label_1:
    0x004542d7 pop rbx                                           |     
    0x004542d8 pop r14                                           |     
    0x004542da pop r15                                           |     
    0x004542dc ret                                               |     return rax;
                                                                 | }
