    ; assembly                                                                                                                                                                                                                                       | /* r2dec pseudo code output */
    0x00469c10 mov esi, 0x60                                                                                                                                                                                                                         |         esi = 0x60;
    0x00469c15 mov rdi, r12                                                                                                                                                                                                                          |         rdi = r12;
    0x00469c18 call qword [rax + 0x10]                                                                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x00469c1b mov rbx, rax                                                                                                                                                                                                                          |         rbx = rax;
    0x00469c1e mov r14, rax                                                                                                                                                                                                                          |         r14 = rax;
    0x00469c21 mov rax, qword [r13 + 0x20]                                                                                                                                                                                                           |         rax = *((r13 + 0x20));
    0x00469c25 mov qword [rbx], 0x4b0a00                                                                                                                                                                                                             |         *(rbx) = sym.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char_____bsl::function_bool__bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char____const__std::__1::basic_ostream_char__std::__1::char_traits_char_______6_::ScalarConstraint__;
    0x00469c2c test rax, rax                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x00469c2f jne 0x469c42                                                                                                                                                                                                                          |             
    0x00469c31 mov rax, qword [rip + 0x29aff0]                                                                                                                                                                                                       |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469c38 test rax, rax                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (rax != 0) {
    0x00469c3b jne 0x469c42                                                                                                                                                                                                                          |                 goto label_0;
                                                                                                                                                                                                                                                     |             }
    0x00469c3d call 0x47cad0                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                     |         }
                                                                                                                                                                                                                                                     | label_0:
    0x00469c42 mov qword [r14 + 0x40], rax                                                                                                                                                                                                           |         *((r14 + 0x40)) = rax;
    0x00469c46 xorps xmm0, xmm0                                                                                                                                                                                                                      |         __asm ("xorps xmm0, xmm0");
    0x00469c49 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                                                                     |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00469c4e add rbx, 0x10                                                                                                                                                                                                                         |         rbx += 0x10;
    0x00469c52 mov rdi, rbx                                                                                                                                                                                                                          |         
    0x00469c55 mov rsi, r15                                                                                                                                                                                                                          |         
    0x00469c58 call 0x47f970                                                                                                                                                                                                                         |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00469c5d mov r15, qword [r13 + 0x20]                                                                                                                                                                                                           |         r15 = *((r13 + 0x20));
    0x00469c61 mov r12, r15                                                                                                                                                                                                                          |         r12 = *((r13 + 0x20));
    0x00469c64 test r15, r15                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (r15 == 0) {
    0x00469c67 jne 0x469c7d                                                                                                                                                                                                                          |             
    0x00469c69 mov r12, qword [rip + 0x29afb8]                                                                                                                                                                                                       |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469c70 test r12, r12                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (r12 != 0) {
    0x00469c73 jne 0x469c7d                                                                                                                                                                                                                          |                 goto label_1;
                                                                                                                                                                                                                                                     |             }
    0x00469c75 call 0x47cad0                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00469c7a mov r12, rax                                                                                                                                                                                                                          |             r12 = rax;
                                                                                                                                                                                                                                                     |         }
                                                                                                                                                                                                                                                     | label_1:
    0x00469c7d mov rax, qword [r12]                                                                                                                                                                                                                  |         rax = *(r12);
    0x00469c81 mov esi, 0x28                                                                                                                                                                                                                         |         esi = 0x28;
    0x00469c86 mov rdi, r12                                                                                                                                                                                                                          |         rdi = r12;
    0x00469c89 call qword [rax + 0x10]                                                                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x00469c8c mov rbx, rax                                                                                                                                                                                                                          |         rbx = rax;
    0x00469c8f movabs rax, 0x100000002                                                                                                                                                                                                               |         rax = 0x100000002;
    0x00469c99 mov qword [rbx + 8], rax                                                                                                                                                                                                              |         *((rbx + 8)) = rax;
    0x00469c9d mov qword [rbx], 0x4b32a8                                                                                                                                                                                                             |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00469ca4 test r15, r15                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (r15 == 0) {
    0x00469ca7 jne 0x469cbd                                                                                                                                                                                                                          |             
    0x00469ca9 mov rax, qword [rip + 0x29af78]                                                                                                                                                                                                       |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469cb0 test rax, rax                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (rax == 0) {
    0x00469cb3 jne 0x469cba                                                                                                                                                                                                                          |                 
    0x00469cb5 call 0x47cad0                                                                                                                                                                                                                         |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                     |             }
    0x00469cba mov r15, rax                                                                                                                                                                                                                          |             r15 = rax;
                                                                                                                                                                                                                                                     |         }
    0x00469cbd mov qword [rbx + 0x10], r15                                                                                                                                                                                                           |         *((rbx + 0x10)) = r15;
    0x00469cc1 mov qword [rbx + 0x18], r14                                                                                                                                                                                                           |         *((rbx + 0x18)) = r14;
    0x00469cc5 mov qword [rbx + 0x20], r12                                                                                                                                                                                                           |         *((rbx + 0x20)) = r12;
    0x00469cc9 mov qword [r13 + 0x10], r14                                                                                                                                                                                                           |         *((r13 + 0x10)) = r14;
    0x00469ccd mov rdi, qword [r13 + 0x18]                                                                                                                                                                                                           |         rdi = *((r13 + 0x18));
    0x00469cd1 mov qword [r13 + 0x18], rbx                                                                                                                                                                                                           |         *((r13 + 0x18)) = rbx;
    0x00469cd5 test rdi, rdi                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (rdi == 0) {
    0x00469cd8 je 0x469dbf                                                                                                                                                                                                                           |             goto label_2;
                                                                                                                                                                                                                                                     |         }
    0x00469cde call 0x47d3f0                                                                                                                                                                                                                         |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00469ce3 jmp 0x469dbf                                                                                                                                                                                                                          |         
                                                                                                                                                                                                                                                     |     } else {
    0x00469ce8 mov r12, qword [r13 + 0x20]                                                                                                                                                                                                           |         r12 = *((r13 + 0x20));
    0x00469cec mov rax, qword [r12]                                                                                                                                                                                                                  |         rax = *(r12);
    0x00469cf0 mov esi, 0x60                                                                                                                                                                                                                         |         esi = 0x60;
    0x00469cf5 mov rdi, r12                                                                                                                                                                                                                          |         rdi = r12;
    0x00469cf8 call qword [rax + 0x10]                                                                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x00469cfb mov rbx, rax                                                                                                                                                                                                                          |         rbx = rax;
    0x00469cfe mov r14, rax                                                                                                                                                                                                                          |         r14 = rax;
    0x00469d01 mov rax, qword [r13 + 0x20]                                                                                                                                                                                                           |         rax = *((r13 + 0x20));
    0x00469d05 mov qword [rbx], 0x4b1168                                                                                                                                                                                                             |         *(rbx) = sym.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char_____bsl::function_bool__bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char____const__std::__1::basic_ostream_char__std::__1::char_traits_char_______14_::ArrayConstraint__;
    0x00469d0c test rax, rax                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x00469d0f jne 0x469d22                                                                                                                                                                                                                          |             
    0x00469d11 mov rax, qword [rip + 0x29af10]                                                                                                                                                                                                       |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469d18 test rax, rax                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (rax != 0) {
    0x00469d1b jne 0x469d22                                                                                                                                                                                                                          |                 goto label_3;
                                                                                                                                                                                                                                                     |             }
    0x00469d1d call 0x47cad0                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                     |         }
                                                                                                                                                                                                                                                     | label_3:
    0x00469d22 mov qword [r14 + 0x40], rax                                                                                                                                                                                                           |         *((r14 + 0x40)) = rax;
    0x00469d26 xorps xmm0, xmm0                                                                                                                                                                                                                      |         __asm ("xorps xmm0, xmm0");
    0x00469d29 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                                                                     |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00469d2e add rbx, 0x10                                                                                                                                                                                                                         |         rbx += 0x10;
    0x00469d32 mov rdi, rbx                                                                                                                                                                                                                          |         
    0x00469d35 mov rsi, r15                                                                                                                                                                                                                          |         
    0x00469d38 call 0x47f970                                                                                                                                                                                                                         |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00469d3d mov r15, qword [r13 + 0x20]                                                                                                                                                                                                           |         r15 = *((r13 + 0x20));
    0x00469d41 mov r12, r15                                                                                                                                                                                                                          |         r12 = *((r13 + 0x20));
    0x00469d44 test r15, r15                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (r15 == 0) {
    0x00469d47 jne 0x469d5d                                                                                                                                                                                                                          |             
    0x00469d49 mov r12, qword [rip + 0x29aed8]                                                                                                                                                                                                       |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469d50 test r12, r12                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (r12 != 0) {
    0x00469d53 jne 0x469d5d                                                                                                                                                                                                                          |                 goto label_4;
                                                                                                                                                                                                                                                     |             }
    0x00469d55 call 0x47cad0                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00469d5a mov r12, rax                                                                                                                                                                                                                          |             r12 = rax;
                                                                                                                                                                                                                                                     |         }
                                                                                                                                                                                                                                                     | label_4:
    0x00469d5d mov rax, qword [r12]                                                                                                                                                                                                                  |         rax = *(r12);
    0x00469d61 mov esi, 0x28                                                                                                                                                                                                                         |         esi = 0x28;
    0x00469d66 mov rdi, r12                                                                                                                                                                                                                          |         rdi = r12;
    0x00469d69 call qword [rax + 0x10]                                                                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x00469d6c mov rbx, rax                                                                                                                                                                                                                          |         rbx = rax;
    0x00469d6f movabs rax, 0x100000002                                                                                                                                                                                                               |         rax = 0x100000002;
    0x00469d79 mov qword [rbx + 8], rax                                                                                                                                                                                                              |         *((rbx + 8)) = rax;
    0x00469d7d mov qword [rbx], 0x4b33e8                                                                                                                                                                                                             |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00469d84 test r15, r15                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (r15 == 0) {
    0x00469d87 jne 0x469d9d                                                                                                                                                                                                                          |             
    0x00469d89 mov rax, qword [rip + 0x29ae98]                                                                                                                                                                                                       |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469d90 test rax, rax                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (rax == 0) {
    0x00469d93 jne 0x469d9a                                                                                                                                                                                                                          |                 
    0x00469d95 call 0x47cad0                                                                                                                                                                                                                         |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                     |             }
    0x00469d9a mov r15, rax                                                                                                                                                                                                                          |             r15 = rax;
                                                                                                                                                                                                                                                     |         }
    0x00469d9d mov qword [rbx + 0x10], r15                                                                                                                                                                                                           |         *((rbx + 0x10)) = r15;
    0x00469da1 mov qword [rbx + 0x18], r14                                                                                                                                                                                                           |         *((rbx + 0x18)) = r14;
    0x00469da5 mov qword [rbx + 0x20], r12                                                                                                                                                                                                           |         *((rbx + 0x20)) = r12;
    0x00469da9 mov qword [r13 + 0x10], r14                                                                                                                                                                                                           |         *((r13 + 0x10)) = r14;
    0x00469dad mov rdi, qword [r13 + 0x18]                                                                                                                                                                                                           |         rdi = *((r13 + 0x18));
    0x00469db1 mov qword [r13 + 0x18], rbx                                                                                                                                                                                                           |         *((r13 + 0x18)) = rbx;
    0x00469db5 test rdi, rdi                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (rdi == 0) {
    0x00469db8 je 0x469dbf                                                                                                                                                                                                                           |             goto label_2;
                                                                                                                                                                                                                                                     |         }
    0x00469dba call 0x47d3f0                                                                                                                                                                                                                         |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                                                                                                     |     }
                                                                                                                                                                                                                                                     | label_2:
    0x00469dbf pop rbx                                                                                                                                                                                                                               |     
    0x00469dc0 pop r12                                                                                                                                                                                                                               |     
    0x00469dc2 pop r13                                                                                                                                                                                                                               |     
    0x00469dc4 pop r14                                                                                                                                                                                                                               |     
    0x00469dc6 pop r15                                                                                                                                                                                                                               |     
    0x00469dc8 ret                                                                                                                                                                                                                                   |     return rax;
                                                                                                                                                                                                                                                     | }
