    ; assembly                                                           | /* r2dec pseudo code output */
    0x00406049 mov bl, byte [r14]                                        |     bl = *(r14);
    0x0040604c mov eax, ebx                                              |     eax = ebx;
    0x0040604e cmp byte [rsp + 0xd], 0                                   |     
                                                                         |     if (*((rsp + 0xd)) != 0) {
    0x00406053 je 0x406088                                               |         
    0x00406055 mov eax, ebx                                              |         eax = ebx;
    0x00406057 cmp bl, 0xff                                              |         
                                                                         |         if (bl != 0xff) {
    0x0040605a jne 0x406088                                              |             goto label_19;
                                                                         |         }
    0x0040605c mov edi, 0x44f44e                                         |         
    0x00406061 mov edx, 0x44d524                                         |         edx = "a0 || !enabled";
    0x00406066 mov esi, 0x24b                                            |         esi = 0x24b;
    0x0040606b xor eax, eax                                              |         eax = 0;
    0x0040606d call 0x404550                                             |         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406072 mov eax, dword [rip + 0x262910]                           |         eax = (anonymous namespace)::testStatus;
    0x00406078 cmp eax, 0x64                                             |         
                                                                         |         if (eax <= 0x64) {
    0x0040607b ja 0x406085                                               |             
    0x0040607d inc eax                                                   |             eax++;
    0x0040607f mov dword [rip + 0x262903], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
    0x00406085 mov al, byte [r14]                                        |         al = *(r14);
                                                                         |     }
                                                                         | label_19:
    0x00406088 cmp al, 1                                                 |     
    0x0040608a mov byte [rsp + 0x28], bl                                 |     *((rsp + 0x28)) = bl;
                                                                         |     if (al == 1) {
    0x0040608e jne 0x40609b                                              |         
    0x00406090 cmp dword [r14 + 0x14], 0                                 |         
                                                                         |         if (*((r14 + 0x14)) == 0) {
    0x00406095 je 0x407871                                               |             goto label_20;
                                                                         |         }
                                                                         |     }
    0x0040609b cmp byte [rsp + 0xd], 0                                   |     
    0x004060a0 setne r12b                                                |     r12b = (*((rsp + 0xd)) != 0) ? 1 : 0;
    0x004060a4 xor eax, eax                                              |     eax = 0;
                                                                         |     do {
                                                                         | label_0:
    0x004060a6 mov dword [rsp + 0x24], eax                               |         *((rsp + 0x24)) = eax;
    0x004060aa mov bpl, byte [r14]                                       |         bpl = *(r14);
    0x004060ad test r12b, r12b                                           |         
                                                                         |         if (r12b != 0) {
    0x004060b0 je 0x4060e1                                               |             
    0x004060b2 cmp bpl, 0xff                                             |             
                                                                         |             if (bpl != 0xff) {
    0x004060b6 jne 0x4060e1                                              |                 goto label_21;
                                                                         |             }
    0x004060b8 mov edi, 0x44f44e                                         |             
    0x004060bd mov edx, 0x44d542                                         |             edx = "a2 || !enabled";
    0x004060c2 mov esi, 0x24d                                            |             esi = 0x24d;
    0x004060c7 xor eax, eax                                              |             eax = 0;
    0x004060c9 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004060ce mov eax, dword [rip + 0x2628b4]                           |             eax = (anonymous namespace)::testStatus;
    0x004060d4 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004060d7 ja 0x4060e1                                               |                 goto label_21;
                                                                         |             }
    0x004060d9 inc eax                                                   |             eax++;
    0x004060db mov dword [rip + 0x2628a7], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_21:
    0x004060e1 cmp dword [r14 + 0xc], 0                                  |         
                                                                         |         if (*((r14 + 0xc)) != 0) {
    0x004060e6 je 0x4064a6                                               |             
    0x004060ec xor ebx, ebx                                              |             ebx = 0;
    0x004060ee cmp byte [rsp + 0xd], 0                                   |             
                                                                         |             if (*((rsp + 0xd)) == 0) {
    0x004060f3 jne 0x4064b4                                              |                 
    0x004060f9 jmp 0x4064e1                                              |                 goto label_22;
                                                                         | label_18:
    0x004060fe xor ebx, ebx                                              |                 ebx = 0;
    0x00406100 mov edi, 0x44f44e                                         |                 
    0x00406105 mov edx, 0x44d50f                                         |                 edx = "\"Unknown State\" && 0";
    0x0040610a mov esi, 0x2ea                                            |                 esi = 0x2ea;
    0x0040610f xor eax, eax                                              |                 eax = 0;
    0x00406111 call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406116 mov eax, dword [rip + 0x26286c]                           |                 eax = (anonymous namespace)::testStatus;
    0x0040611c cmp eax, 0x64                                             |                 
                                                                         |                 if (eax > 0x64) {
    0x0040611f ja 0x407860                                               |                     goto label_23;
                                                                         |                 }
    0x00406125 inc eax                                                   |                 eax++;
    0x00406127 mov dword [rip + 0x26285b], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
    0x0040612d xor ebx, ebx                                              |                 ebx = 0;
    0x0040612f jmp 0x407860                                              |                 goto label_23;
    0x00406134 mov bpl, byte [r14]                                       |                 bpl = *(r14);
    0x00406137 mov eax, ebp                                              |                 eax = ebp;
    0x00406139 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x0040613e je 0x406174                                               |                     
    0x00406140 mov eax, ebp                                              |                     eax = ebp;
    0x00406142 cmp bpl, 0xff                                             |                     
                                                                         |                     if (bpl != 0xff) {
    0x00406146 jne 0x406174                                              |                         goto label_24;
                                                                         |                     }
    0x00406148 mov edi, 0x44f44e                                         |                     
    0x0040614d mov edx, 0x44d524                                         |                     edx = "a0 || !enabled";
    0x00406152 mov esi, 0x265                                            |                     esi = 0x265;
    0x00406157 xor eax, eax                                              |                     eax = 0;
    0x00406159 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040615e mov eax, dword [rip + 0x262824]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406164 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x00406167 ja 0x406171                                               |                         
    0x00406169 inc eax                                                   |                         eax++;
    0x0040616b mov dword [rip + 0x262817], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x00406171 mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_24:
    0x00406174 cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x00406176 jne 0x406183                                              |                     
    0x00406178 cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x0040617d je 0x4078e3                                               |                         goto label_25;
                                                                         |                     }
                                                                         |                 }
    0x00406183 cmp byte [rsp + 0xd], 0                                   |                 
    0x00406188 setne r13b                                                |                 r13b = (*((rsp + 0xd)) != 0) ? 1 : 0;
    0x0040618c xor eax, eax                                              |                 eax = 0;
                                                                         | label_1:
    0x0040618e mov dword [rsp + 0x28], eax                               |                 *((rsp + 0x28)) = eax;
    0x00406192 mov bl, byte [r14]                                        |                 bl = *(r14);
    0x00406195 test r13b, r13b                                           |                 
                                                                         |                 if (r13b != 0) {
    0x00406198 je 0x4061c8                                               |                     
    0x0040619a cmp bl, 0xff                                              |                     
                                                                         |                     if (bl != 0xff) {
    0x0040619d jne 0x4061c8                                              |                         goto label_26;
                                                                         |                     }
    0x0040619f mov edi, 0x44f44e                                         |                     
    0x004061a4 mov edx, 0x44d542                                         |                     edx = "a2 || !enabled";
    0x004061a9 mov esi, 0x267                                            |                     esi = 0x267;
    0x004061ae xor eax, eax                                              |                     eax = 0;
    0x004061b0 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004061b5 mov eax, dword [rip + 0x2627cd]                           |                     eax = (anonymous namespace)::testStatus;
    0x004061bb cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x004061be ja 0x4061c8                                               |                         goto label_26;
                                                                         |                     }
    0x004061c0 inc eax                                                   |                     eax++;
    0x004061c2 mov dword [rip + 0x2627c0], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_26:
    0x004061c8 cmp dword [r14 + 0xc], 0                                  |                 
                                                                         |                 if (*((r14 + 0xc)) == 0) {
    0x004061cd je 0x4065df                                               |                     goto label_27;
                                                                         |                 }
    0x004061d3 xor ecx, ecx                                              |                 ecx = 0;
    0x004061d5 jmp 0x40661a                                              |                 goto label_28;
    0x004061da mov bpl, byte [r14]                                       |                 bpl = *(r14);
    0x004061dd mov eax, ebp                                              |                 eax = ebp;
    0x004061df cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x004061e4 je 0x40621a                                               |                     
    0x004061e6 mov eax, ebp                                              |                     eax = ebp;
    0x004061e8 cmp bpl, 0xff                                             |                     
                                                                         |                     if (bpl != 0xff) {
    0x004061ec jne 0x40621a                                              |                         goto label_29;
                                                                         |                     }
    0x004061ee mov edi, 0x44f44e                                         |                     
    0x004061f3 mov edx, 0x44d524                                         |                     edx = "a0 || !enabled";
    0x004061f8 mov esi, 0x280                                            |                     esi = 0x280;
    0x004061fd xor eax, eax                                              |                     eax = 0;
    0x004061ff call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406204 mov eax, dword [rip + 0x26277e]                           |                     eax = (anonymous namespace)::testStatus;
    0x0040620a cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x0040620d ja 0x406217                                               |                         
    0x0040620f inc eax                                                   |                         eax++;
    0x00406211 mov dword [rip + 0x262771], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x00406217 mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_29:
    0x0040621a cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x0040621c jne 0x406229                                              |                     
    0x0040621e cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x00406223 je 0x407955                                               |                         goto label_30;
                                                                         |                     }
                                                                         |                 }
    0x00406229 cmp byte [rsp + 0xd], 0                                   |                 
    0x0040622e setne r13b                                                |                 r13b = (*((rsp + 0xd)) != 0) ? 1 : 0;
    0x00406232 xor eax, eax                                              |                 eax = 0;
                                                                         | label_2:
    0x00406234 mov dword [rsp + 0x28], eax                               |                 *((rsp + 0x28)) = eax;
    0x00406238 mov bl, byte [r14]                                        |                 bl = *(r14);
    0x0040623b test r13b, r13b                                           |                 
                                                                         |                 if (r13b != 0) {
    0x0040623e je 0x40626e                                               |                     
    0x00406240 cmp bl, 0xff                                              |                     
                                                                         |                     if (bl != 0xff) {
    0x00406243 jne 0x40626e                                              |                         goto label_31;
                                                                         |                     }
    0x00406245 mov edi, 0x44f44e                                         |                     
    0x0040624a mov edx, 0x44d542                                         |                     edx = "a2 || !enabled";
    0x0040624f mov esi, 0x282                                            |                     esi = 0x282;
    0x00406254 xor eax, eax                                              |                     eax = 0;
    0x00406256 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040625b mov eax, dword [rip + 0x262727]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406261 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406264 ja 0x40626e                                               |                         goto label_31;
                                                                         |                     }
    0x00406266 inc eax                                                   |                     eax++;
    0x00406268 mov dword [rip + 0x26271a], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_31:
    0x0040626e cmp dword [r14 + 0xc], 0                                  |                 
                                                                         |                 if (*((r14 + 0xc)) == 0) {
    0x00406273 je 0x40673f                                               |                     goto label_32;
                                                                         |                 }
    0x00406279 xor ecx, ecx                                              |                 ecx = 0;
    0x0040627b jmp 0x40677a                                              |                 goto label_33;
    0x00406280 mov r13b, byte [r14]                                      |                 r13b = *(r14);
    0x00406283 mov eax, r13d                                             |                 eax = r13d;
    0x00406286 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x0040628b je 0x4062c2                                               |                     
    0x0040628d mov eax, r13d                                             |                     eax = r13d;
    0x00406290 cmp r13b, 0xff                                            |                     
                                                                         |                     if (r13b != 0xff) {
    0x00406294 jne 0x4062c2                                              |                         goto label_34;
                                                                         |                     }
    0x00406296 mov edi, 0x44f44e                                         |                     
    0x0040629b mov edx, 0x44d524                                         |                     edx = "a0 || !enabled";
    0x004062a0 mov esi, 0x29b                                            |                     esi = 0x29b;
    0x004062a5 xor eax, eax                                              |                     eax = 0;
    0x004062a7 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004062ac mov eax, dword [rip + 0x2626d6]                           |                     eax = (anonymous namespace)::testStatus;
    0x004062b2 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x004062b5 ja 0x4062bf                                               |                         
    0x004062b7 inc eax                                                   |                         eax++;
    0x004062b9 mov dword [rip + 0x2626c9], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x004062bf mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_34:
    0x004062c2 cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x004062c4 jne 0x4062d1                                              |                     
    0x004062c6 cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x004062cb je 0x4079c7                                               |                         goto label_35;
                                                                         |                     }
                                                                         |                 }
    0x004062d1 cmp byte [rsp + 0xd], 0                                   |                 
    0x004062d6 setne r12b                                                |                 r12b = (*((rsp + 0xd)) != 0) ? 1 : 0;
    0x004062da xor eax, eax                                              |                 eax = 0;
                                                                         | label_3:
    0x004062dc mov dword [rsp + 0x28], eax                               |                 *((rsp + 0x28)) = eax;
    0x004062e0 mov bl, byte [r14]                                        |                 bl = *(r14);
    0x004062e3 test r12b, r12b                                           |                 
                                                                         |                 if (r12b != 0) {
    0x004062e6 je 0x406316                                               |                     
    0x004062e8 cmp bl, 0xff                                              |                     
                                                                         |                     if (bl != 0xff) {
    0x004062eb jne 0x406316                                              |                         goto label_36;
                                                                         |                     }
    0x004062ed mov edi, 0x44f44e                                         |                     
    0x004062f2 mov edx, 0x44d542                                         |                     edx = "a2 || !enabled";
    0x004062f7 mov esi, 0x29d                                            |                     esi = 0x29d;
    0x004062fc xor eax, eax                                              |                     eax = 0;
    0x004062fe call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406303 mov eax, dword [rip + 0x26267f]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406309 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x0040630c ja 0x406316                                               |                         goto label_36;
                                                                         |                     }
    0x0040630e inc eax                                                   |                     eax++;
    0x00406310 mov dword [rip + 0x262672], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_36:
    0x00406316 cmp dword [r14 + 0xc], 0                                  |                 
                                                                         |                 if (*((r14 + 0xc)) == 0) {
    0x0040631b je 0x40689f                                               |                     goto label_37;
                                                                         |                 }
    0x00406321 xor ecx, ecx                                              |                 ecx = 0;
    0x00406323 jmp 0x4068da                                              |                 goto label_38;
    0x00406328 mov bl, byte [r14]                                        |                 bl = *(r14);
    0x0040632b mov eax, ebx                                              |                 eax = ebx;
    0x0040632d cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x00406332 je 0x406367                                               |                     
    0x00406334 mov eax, ebx                                              |                     eax = ebx;
    0x00406336 cmp bl, 0xff                                              |                     
                                                                         |                     if (bl != 0xff) {
    0x00406339 jne 0x406367                                              |                         goto label_39;
                                                                         |                     }
    0x0040633b mov edi, 0x44f44e                                         |                     
    0x00406340 mov edx, 0x44d524                                         |                     edx = "a0 || !enabled";
    0x00406345 mov esi, 0x2b6                                            |                     esi = 0x2b6;
    0x0040634a xor eax, eax                                              |                     eax = 0;
    0x0040634c call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406351 mov eax, dword [rip + 0x262631]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406357 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x0040635a ja 0x406364                                               |                         
    0x0040635c inc eax                                                   |                         eax++;
    0x0040635e mov dword [rip + 0x262624], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x00406364 mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_39:
    0x00406367 cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x00406369 jne 0x406376                                              |                     
    0x0040636b cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x00406370 je 0x407a39                                               |                         goto label_40;
                                                                         |                     }
                                                                         |                 }
    0x00406376 xor ebp, ebp                                              |                 ebp = 0;
                                                                         | label_4:
    0x00406378 mov byte [rsp + 0x28], bl                                 |                 *((rsp + 0x28)) = bl;
    0x0040637c cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x00406381 je 0x4063b1                                               |                     
    0x00406383 test bpl, bpl                                             |                     
                                                                         |                     if (bpl != 0) {
    0x00406386 jne 0x4063b1                                              |                         goto label_41;
                                                                         |                     }
    0x00406388 mov edi, 0x44f44e                                         |                     
    0x0040638d mov edx, 0x44d533                                         |                     edx = "a1 || !enabled";
    0x00406392 mov esi, 0x2b7                                            |                     esi = 0x2b7;
    0x00406397 xor eax, eax                                              |                     eax = 0;
    0x00406399 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040639e mov eax, dword [rip + 0x2625e4]                           |                     eax = (anonymous namespace)::testStatus;
    0x004063a4 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x004063a7 ja 0x4063b1                                               |                         goto label_41;
                                                                         |                     }
