    ; assembly                                                           | /* r2dec pseudo code output */
    0x004055d7 call 0x421570                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x004055dc test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x004055de je 0x405609                                               |             
    0x004055e0 mov edi, 0x44f523                                         |             
    0x004055e5 mov edx, 0x44d48f                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x004055ea mov esi, 0x1e2                                            |             esi = 0x1e2;
    0x004055ef xor eax, eax                                              |             eax = 0;
    0x004055f1 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004055f6 mov eax, dword [rip + 0x26338c]                           |             eax = (anonymous namespace)::testStatus;
    0x004055fc cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004055ff ja 0x405609                                               |                 goto label_19;
                                                                         |             }
    0x00405601 inc eax                                                   |             eax++;
    0x00405603 mov dword [rip + 0x26337f], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_19:
    0x00405609 cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x0040560e je 0x405639                                               |             
    0x00405610 mov edi, 0x44f523                                         |             
    0x00405615 mov edx, 0x44d4c4                                         |             edx = "1 == numOut";
    0x0040561a mov esi, 0x1e3                                            |             esi = 0x1e3;
    0x0040561f xor eax, eax                                              |             eax = 0;
    0x00405621 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405626 mov eax, dword [rip + 0x26335c]                           |             eax = (anonymous namespace)::testStatus;
    0x0040562c cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040562f ja 0x405639                                               |                 goto label_20;
                                                                         |             }
    0x00405631 inc eax                                                   |             eax++;
    0x00405633 mov dword [rip + 0x26334f], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_20:
    0x00405639 cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
