    ; assembly                                                           | /* r2dec pseudo code output */
    0x00405175 cmp r12d, 6                                               |         
                                                                         |         if (r12d < 6) {
    0x00405179 jl 0x4051b0                                               |             goto label_7;
                                                                         |         }
    0x0040517b mov edi, 0x44f44e                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405180 mov edx, 0x44d2cf                                         |         edx = "state < NUM_STATES";
    0x00405185 jmp 0x405191                                              |         
                                                                         |     } else {
    0x00405187 mov edi, 0x44f44e                                         |         
    0x0040518c mov edx, 0x44d2c4                                         |         edx = "0 <= state";
                                                                         |     }
    0x00405191 mov esi, 0x1bd                                            |     esi = 0x1bd;
    0x00405196 xor eax, eax                                              |     eax = 0;
    0x00405198 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040519d mov eax, dword [rip + 0x2637e5]                           |     eax = (anonymous namespace)::testStatus;
    0x004051a3 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x004051a6 ja 0x4051b0                                               |         
    0x004051a8 inc eax                                                   |         eax++;
    0x004051aa mov dword [rip + 0x2637d8], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_7:
    0x004051b0 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) == 0) {
    0x004051b5 jne 0x4051c1                                              |         
    0x004051b7 cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x004051bb je 0x40529a                                               |             goto label_8;
                                                                         |         }
                                                                         |     }
    0x004051c1 mov edi, 0x6688c8                                         |     
    0x004051c6 mov esi, 0x44d2e2                                         |     
    0x004051cb mov edx, 0x3d                                             |     
    0x004051d0 call 0x423680                                             |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "You must not call 'setState' from other than 'INITIAL_STATE'!", 0x3d);
    0x004051d5 mov rbx, rax                                              |     rbx = rax;
    0x004051d8 mov rax, qword [rax]                                      |     rax = *(rax);
    0x004051db mov rsi, qword [rax - 0x18]                               |     rsi = *((rax - 0x18));
    0x004051df add rsi, rbx                                              |     rsi += rbx;
    0x004051e2 lea rbp, [rsp + 0x18]                                     |     rbp = rsp + 0x18;
    0x004051e7 mov rdi, rbp                                              |     rdi = rbp;
    0x004051ea call 0x404ab0                                             |     std::_1::ios_base::getloc()const ();
    0x004051ef mov esi, 0x668810                                         |     esi = std::__1::ctype<char>::id;
    0x004051f4 mov rdi, rbp                                              |     rdi = rbp;
    0x004051f7 call 0x404b70                                             |     rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x004051fc mov rcx, qword [rax]                                      |     rcx = *(rax);
    0x004051ff mov rdi, rax                                              |     rdi = rax;
    0x00405202 mov esi, 0xa                                              |     esi = 0xa;
    0x00405207 call qword [rcx + 0x38]                                   |     eax = uint64_t (*rcx + 0x38)() ();
    0x0040520a mov r14d, eax                                             |     r14d = eax;
    0x0040520d lea rdi, [rsp + 0x18]                                     |     rdi = rsp + 0x18;
    0x00405212 call 0x404c00                                             |     std::_1::locale::~locale() ();
    0x00405217 movsx esi, r14b                                           |     esi = (int32_t) r14b;
    0x0040521b mov rdi, rbx                                              |     rdi = rbx;
    0x0040521e call 0x4048a0                                             |     std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x00405223 mov rdi, rbx                                              |     rdi = rbx;
    0x00405226 call 0x404a70                                             |     std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0040522b mov esi, 0x44d320                                         |     
    0x00405230 mov edx, 0x3b                                             |     
    0x00405235 mov rdi, rbx                                              |     
    0x00405238 call 0x423680                                             |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rbx, "\tNote that '::isState' *will* alter from the initial state.", 0x3b);
    0x0040523d mov rbx, rax                                              |     rbx = rax;
    0x00405240 mov rax, qword [rax]                                      |     rax = *(rax);
    0x00405243 mov rsi, qword [rax - 0x18]                               |     rsi = *((rax - 0x18));
    0x00405247 add rsi, rbx                                              |     rsi += rbx;
    0x0040524a lea rbp, [rsp + 0x18]                                     |     rbp = rsp + 0x18;
    0x0040524f mov rdi, rbp                                              |     rdi = rbp;
    0x00405252 call 0x404ab0                                             |     std::_1::ios_base::getloc()const ();
    0x00405257 mov esi, 0x668810                                         |     esi = std::__1::ctype<char>::id;
    0x0040525c mov rdi, rbp                                              |     rdi = rbp;
    0x0040525f call 0x404b70                                             |     rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00405264 mov rcx, qword [rax]                                      |     rcx = *(rax);
    0x00405267 mov rdi, rax                                              |     rdi = rax;
    0x0040526a mov esi, 0xa                                              |     esi = 0xa;
    0x0040526f call qword [rcx + 0x38]                                   |     eax = uint64_t (*rcx + 0x38)() ();
    0x00405272 mov r14d, eax                                             |     r14d = eax;
    0x00405275 lea rdi, [rsp + 0x18]                                     |     rdi = rsp + 0x18;
    0x0040527a call 0x404c00                                             |     std::_1::locale::~locale() ();
    0x0040527f movsx esi, r14b                                           |     esi = (int32_t) r14b;
    0x00405283 mov rdi, rbx                                              |     rdi = rbx;
    0x00405286 call 0x4048a0                                             |     std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0040528b mov rdi, rbx                                              |     rdi = rbx;
    0x0040528e call 0x404a70                                             |     eax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x00405293 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) == 0) {
    0x00405298 jne 0x4052a0                                              |         
                                                                         | label_8:
    0x0040529a cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x0040529e je 0x4052c9                                               |             goto label_9;
                                                                         |         }
                                                                         |     }
    0x004052a0 mov edi, 0x44f44e                                         |     
    0x004052a5 mov edx, 0x44d430                                         |     edx = 0x44d430;
    0x004052aa mov esi, 0x1c4                                            |     esi = 0x1c4;
    0x004052af xor eax, eax                                              |     eax = 0;
    0x004052b1 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004052b6 mov eax, dword [rip + 0x2636cc]                           |     eax = (anonymous namespace)::testStatus;
    0x004052bc cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x004052bf ja 0x4052c9                                               |         
    0x004052c1 inc eax                                                   |         eax++;
    0x004052c3 mov dword [rip + 0x2636bf], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_9:
    0x004052c9 mov dword [rsp + 0x10], 0xffffffff                        |     *((rsp + 0x10)) = 0xffffffff;
    0x004052d1 mov dword [rsp + 0x14], 0xffffffff                        |     *((rsp + 0x14)) = 0xffffffff;
    0x004052d9 mov byte [rsp + 0xf], 0                                   |     *((rsp + 0xf)) = 0;
    0x004052de cmp r12d, 5                                               |     
                                                                         |     if (r12d <= 5) {
    0x004052e2 ja 0x40540c                                               |         
    0x004052e8 lea r14, [rsp + 0x10]                                     |         r14 = rsp + 0x10;
    0x004052ed mov eax, r12d                                             |         eax = r12d;
                                                                         |         /* switch table (6 cases) at 0x449b90 */
    0x004052f0 jmp qword [rax*8 + 0x449b90]                              |         
    0x004052f7 mov al, byte [r15]                                        |         al = *(r15);
    0x004052fa cmp al, 0xff                                              |         
                                                                         |         if (al == 0xff) {
    0x004052fc jne 0x40532a                                              |             
    0x004052fe mov edi, 0x44f44e                                         |             
    0x00405303 mov edx, 0x44d35c                                         |             edx = "1 == object->isAcceptable()";
    0x00405308 mov esi, 0x1d1                                            |             esi = 0x1d1;
    0x0040530d xor eax, eax                                              |             eax = 0;
    0x0040530f call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405314 mov eax, dword [rip + 0x26366e]                           |             eax = (anonymous namespace)::testStatus;
    0x0040531a cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x0040531d ja 0x405327                                               |                 
    0x0040531f inc eax                                                   |                 eax++;
    0x00405321 mov dword [rip + 0x263661], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
    0x00405327 mov al, byte [r15]                                        |             al = *(r15);
                                                                         |         }
    0x0040532a cmp al, 1                                                 |         
                                                                         |         if (al == 1) {
    0x0040532c jne 0x405384                                              |             
    0x0040532e cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) != 0) {
    0x00405333 jne 0x405384                                              |                 goto label_10;
                                                                         |             }
    0x00405335 mov ecx, dword [r15 + 4]                                  |             ecx = *((r15 + 4));
    0x00405339 mov eax, dword [r15 + 0xc]                                |             eax = *((r15 + 0xc));
    0x0040533d test ecx, ecx                                             |             
                                                                         |             if (ecx != 0) {
    0x0040533f je 0x405357                                               |                 
    0x00405341 lea esi, [rcx + 2]                                        |                 esi = rcx + 2;
    0x00405344 xor edx, edx                                              |                 edx = 0;
    0x00405346 div esi                                                   |                 eax = edx:eax / esi;
                                                                         |                 edx = edx:eax % esi;
    0x00405348 xor esi, esi                                              |                 esi = 0;
    0x0040534a cmp edx, ecx                                              |                 
    0x0040534c setg sil                                                  |                 sil = (edx > ecx) ? 1 : 0;
    0x00405350 imul eax, ecx                                             |                 eax *= ecx;
    0x00405353 add eax, edx                                              |                 eax += edx;
    0x00405355 sub eax, esi                                              |                 eax -= esi;
                                                                         |             }
    0x00405357 test al, 3                                                |             
                                                                         |             if ((al & 3) != 0) {
    0x00405359 jne 0x405384                                              |                 goto label_10;
                                                                         |             }
    0x0040535b mov edi, 0x44f44e                                         |             
    0x00405360 mov edx, 0x44d378                                         |             edx = "0 == object->isDone()";
    0x00405365 mov esi, 0x1d2                                            |             esi = 0x1d2;
    0x0040536a xor eax, eax                                              |             eax = 0;
    0x0040536c call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405371 mov eax, dword [rip + 0x263611]                           |             eax = (anonymous namespace)::testStatus;
    0x00405377 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040537a ja 0x405384                                               |                 goto label_10;
                                                                         |             }
    0x0040537c inc eax                                                   |             eax++;
    0x0040537e mov dword [rip + 0x263604], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_10:
    0x00405384 cmp byte [r15], 0xff                                      |         
                                                                         |         if (*(r15) == 0xff) {
    0x00405388 jne 0x4053b3                                              |             
    0x0040538a mov edi, 0x44f44e                                         |             
    0x0040538f mov edx, 0x44d38e                                         |             edx = "0 == object->isError()";
    0x00405394 mov esi, 0x1d3                                            |             esi = 0x1d3;
    0x00405399 xor eax, eax                                              |             eax = 0;
    0x0040539b call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004053a0 mov eax, dword [rip + 0x2635e2]                           |             eax = (anonymous namespace)::testStatus;
    0x004053a6 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004053a9 ja 0x4053b3                                               |                 goto label_11;
                                                                         |             }
    0x004053ab inc eax                                                   |             eax++;
    0x004053ad mov dword [rip + 0x2635d5], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_11:
    0x004053b3 cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) == 0) {
    0x004053b8 jne 0x4053c4                                              |             
    0x004053ba cmp byte [r15], 0                                         |             
                                                                         |             if (*(r15) == 0) {
    0x004053be je 0x405e3a                                               |                 goto label_1;
                                                                         |             }
                                                                         |         }
    0x004053c4 mov edi, 0x44f44e                                         |         
    0x004053c9 mov edx, 0x44d3a5                                         |         edx = "1 == object->isInitialState()";
    0x004053ce mov esi, 0x1d4                                            |         esi = 0x1d4;
    0x004053d3 xor eax, eax                                              |         eax = 0;
    0x004053d5 call 0x404550                                             |         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004053da mov eax, dword [rip + 0x2635a8]                           |         eax = (anonymous namespace)::testStatus;
    0x004053e0 cmp eax, 0x64                                             |         
                                                                         |         if (eax <= 0x64) {
    0x004053e3 ja 0x4053ed                                               |             
    0x004053e5 inc eax                                                   |             eax++;
    0x004053e7 mov dword [rip + 0x26359b], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
    0x004053ed cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) == 0) {
    0x004053f2 je 0x405e3a                                               |             goto label_1;
                                                                         |         }
    0x004053f8 mov edi, 0x44f44e                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x004053fd mov edx, 0x44d3c3                                         |         edx = "0 == object->outputLength()";
    0x00405402 mov esi, 0x1d5                                            |         esi = 0x1d5;
    0x00405407 jmp 0x405e20                                              |         
                                                                         |     } else {
    0x0040540c mov edi, 0x44f44e                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405411 mov edx, 0x44d50f                                         |         edx = "\"Unknown State\" && 0";
    0x00405416 mov esi, 0x216                                            |         esi = 0x216;
    0x0040541b jmp 0x405e20                                              |         goto label_12;
    0x00405420 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x00405427 lea rsi, [rsp + 0x18]                                     |         
    0x0040542c lea rdx, [rsp + 0x10]                                     |         
    0x00405431 lea rcx, [rsp + 0x14]                                     |         
    0x00405436 lea r8, [rsp + 0xf]                                       |         
    0x0040543b mov rdi, r15                                              |         
    0x0040543e mov r9, r14                                               |         
    0x00405441 call 0x421500                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x00405446 test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x00405448 je 0x405473                                               |             
    0x0040544a mov edi, 0x44f44e                                         |             
    0x0040544f mov edx, 0x44d3df                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x00405454 mov esi, 0x1d8                                            |             esi = 0x1d8;
    0x00405459 xor eax, eax                                              |             eax = 0;
    0x0040545b call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405460 mov eax, dword [rip + 0x263522]                           |             eax = (anonymous namespace)::testStatus;
    0x00405466 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405469 ja 0x405473                                               |                 goto label_13;
                                                                         |             }
    0x0040546b inc eax                                                   |             eax++;
    0x0040546d mov dword [rip + 0x263515], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_13:
    0x00405473 cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x00405478 je 0x4054a3                                               |             
    0x0040547a mov edi, 0x44f44e                                         |             
    0x0040547f mov edx, 0x44d414                                         |             edx = "1 == numOut";
    0x00405484 mov esi, 0x1d9                                            |             esi = 0x1d9;
    0x00405489 xor eax, eax                                              |             eax = 0;
    0x0040548b call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405490 mov eax, dword [rip + 0x2634f2]                           |             eax = (anonymous namespace)::testStatus;
    0x00405496 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405499 ja 0x4054a3                                               |                 goto label_14;
                                                                         |             }
    0x0040549b inc eax                                                   |             eax++;
    0x0040549d mov dword [rip + 0x2634e5], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_14:
    0x004054a3 cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x004054a8 je 0x4054d3                                               |             
    0x004054aa mov edi, 0x44f44e                                         |             
    0x004054af mov edx, 0x44d420                                         |             edx = "1 == numIn";
    0x004054b4 mov esi, 0x1d9                                            |             esi = 0x1d9;
    0x004054b9 xor eax, eax                                              |             eax = 0;
    0x004054bb call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004054c0 mov eax, dword [rip + 0x2634c2]                           |             eax = (anonymous namespace)::testStatus;
    0x004054c6 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004054c9 ja 0x4054d3                                               |                 goto label_15;
                                                                         |             }
    0x004054cb inc eax                                                   |             eax++;
    0x004054cd mov dword [rip + 0x2634b5], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_15:
    0x004054d3 mov al, byte [r15]                                        |         al = *(r15);
    0x004054d6 cmp al, 0xff                                              |         
                                                                         |         if (al == 0xff) {
    0x004054d8 jne 0x405506                                              |             
    0x004054da mov edi, 0x44f44e                                         |             
    0x004054df mov edx, 0x44d35c                                         |             edx = "1 == object->isAcceptable()";
    0x004054e4 mov esi, 0x1db                                            |             esi = 0x1db;
    0x004054e9 xor eax, eax                                              |             eax = 0;
    0x004054eb call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004054f0 mov eax, dword [rip + 0x263492]                           |             eax = (anonymous namespace)::testStatus;
    0x004054f6 cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x004054f9 ja 0x405503                                               |                 
    0x004054fb inc eax                                                   |                 eax++;
    0x004054fd mov dword [rip + 0x263485], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
    0x00405503 mov al, byte [r15]                                        |             al = *(r15);
                                                                         |         }
    0x00405506 cmp al, 1                                                 |         
                                                                         |         if (al == 1) {
    0x00405508 jne 0x405560                                              |             
    0x0040550a cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) != 0) {
    0x0040550f jne 0x405560                                              |                 goto label_16;
                                                                         |             }
    0x00405511 mov ecx, dword [r15 + 4]                                  |             ecx = *((r15 + 4));
    0x00405515 mov eax, dword [r15 + 0xc]                                |             eax = *((r15 + 0xc));
    0x00405519 test ecx, ecx                                             |             
                                                                         |             if (ecx != 0) {
    0x0040551b je 0x405533                                               |                 
    0x0040551d lea esi, [rcx + 2]                                        |                 esi = rcx + 2;
    0x00405520 xor edx, edx                                              |                 edx = 0;
    0x00405522 div esi                                                   |                 eax = edx:eax / esi;
                                                                         |                 edx = edx:eax % esi;
    0x00405524 xor esi, esi                                              |                 esi = 0;
    0x00405526 cmp edx, ecx                                              |                 
    0x00405528 setg sil                                                  |                 sil = (edx > ecx) ? 1 : 0;
    0x0040552c imul eax, ecx                                             |                 eax *= ecx;
    0x0040552f add eax, edx                                              |                 eax += edx;
    0x00405531 sub eax, esi                                              |                 eax -= esi;
                                                                         |             }
    0x00405533 test al, 3                                                |             
                                                                         |             if ((al & 3) != 0) {
    0x00405535 jne 0x405560                                              |                 goto label_16;
                                                                         |             }
    0x00405537 mov edi, 0x44f44e                                         |             
    0x0040553c mov edx, 0x44d378                                         |             edx = "0 == object->isDone()";
    0x00405541 mov esi, 0x1dc                                            |             esi = 0x1dc;
    0x00405546 xor eax, eax                                              |             eax = 0;
    0x00405548 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040554d mov eax, dword [rip + 0x263435]                           |             eax = (anonymous namespace)::testStatus;
    0x00405553 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405556 ja 0x405560                                               |                 goto label_16;
                                                                         |             }
    0x00405558 inc eax                                                   |             eax++;
    0x0040555a mov dword [rip + 0x263428], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_16:
    0x00405560 cmp byte [r15], 0xff                                      |         
                                                                         |         if (*(r15) == 0xff) {
    0x00405564 jne 0x40558f                                              |             
    0x00405566 mov edi, 0x44f44e                                         |             
    0x0040556b mov edx, 0x44d38e                                         |             edx = "0 == object->isError()";
    0x00405570 mov esi, 0x1dd                                            |             esi = 0x1dd;
    0x00405575 xor eax, eax                                              |             eax = 0;
    0x00405577 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040557c mov eax, dword [rip + 0x263406]                           |             eax = (anonymous namespace)::testStatus;
    0x00405582 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405585 ja 0x40558f                                               |                 goto label_17;
                                                                         |             }
    0x00405587 inc eax                                                   |             eax++;
    0x00405589 mov dword [rip + 0x2633f9], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_17:
    0x0040558f cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) != 0) {
    0x00405594 jne 0x405e3a                                              |             goto label_1;
                                                                         |         }
    0x0040559a cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x0040559e je 0x405ec2                                               |             goto label_18;
                                                                         |         }
                                                                         | label_3:
    0x004055a4 mov edi, 0x44f44e                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x004055a9 mov edx, 0x44d449                                         |         edx = "0 != object->outputLength()";
    0x004055ae mov esi, 0x1df                                            |         esi = 0x1df;
    0x004055b3 jmp 0x405e20                                              |         goto label_12;
    0x004055b8 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x004055bf lea rsi, [rsp + 0x18]                                     |         
    0x004055c4 lea rdx, [rsp + 0x10]                                     |         
    0x004055c9 lea rcx, [rsp + 0x14]                                     |         
    0x004055ce lea r8, [rsp + 0xf]                                       |         
    0x004055d3 mov rdi, r15                                              |         
    0x004055d6 mov r9, r14                                               |         
    0x004055d9 call 0x421500                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x004055de test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x004055e0 je 0x40560b                                               |             
    0x004055e2 mov edi, 0x44f44e                                         |             
    0x004055e7 mov edx, 0x44d3df                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x004055ec mov esi, 0x1e2                                            |             esi = 0x1e2;
    0x004055f1 xor eax, eax                                              |             eax = 0;
    0x004055f3 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004055f8 mov eax, dword [rip + 0x26338a]                           |             eax = (anonymous namespace)::testStatus;
    0x004055fe cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405601 ja 0x40560b                                               |                 goto label_19;
                                                                         |             }
    0x00405603 inc eax                                                   |             eax++;
    0x00405605 mov dword [rip + 0x26337d], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_19:
    0x0040560b cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x00405610 je 0x40563b                                               |             
    0x00405612 mov edi, 0x44f44e                                         |             
    0x00405617 mov edx, 0x44d414                                         |             edx = "1 == numOut";
    0x0040561c mov esi, 0x1e3                                            |             esi = 0x1e3;
    0x00405621 xor eax, eax                                              |             eax = 0;
    0x00405623 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405628 mov eax, dword [rip + 0x26335a]                           |             eax = (anonymous namespace)::testStatus;
    0x0040562e cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405631 ja 0x40563b                                               |                 goto label_20;
                                                                         |             }
    0x00405633 inc eax                                                   |             eax++;
    0x00405635 mov dword [rip + 0x26334d], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_20:
    0x0040563b cmp dword [rsp + 0x14], 1                                 |         
