    ; assembly                                                           | /* r2dec pseudo code output */
    0x00406149 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040614e mov eax, dword [rip + 0x262834]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406154 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x00406157 ja 0x406161                                               |                         
    0x00406159 inc eax                                                   |                         eax++;
    0x0040615b mov dword [rip + 0x262827], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x00406161 mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_24:
    0x00406164 cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x00406166 jne 0x406173                                              |                     
    0x00406168 cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x0040616d je 0x4078d2                                               |                         goto label_25;
                                                                         |                     }
                                                                         |                 }
    0x00406173 cmp byte [rsp + 0x15], 0                                  |                 
    0x00406178 setne r13b                                                |                 r13b = (*((rsp + 0x15)) != 0) ? 1 : 0;
    0x0040617c xor eax, eax                                              |                 eax = 0;
                                                                         | label_1:
    0x0040617e mov dword [rsp + 0x2c], eax                               |                 *((rsp + 0x2c)) = eax;
    0x00406182 mov bl, byte [r14]                                        |                 bl = *(r14);
    0x00406185 test r13b, r13b                                           |                 
                                                                         |                 if (r13b != 0) {
    0x00406188 je 0x4061b8                                               |                     
    0x0040618a cmp bl, 0xff                                              |                     
                                                                         |                     if (bl != 0xff) {
    0x0040618d jne 0x4061b8                                              |                         goto label_26;
                                                                         |                     }
    0x0040618f mov edi, 0x44f523                                         |                     
    0x00406194 mov edx, 0x44d5f2                                         |                     edx = "a2 || !enabled";
    0x00406199 mov esi, 0x267                                            |                     esi = 0x267;
    0x0040619e xor eax, eax                                              |                     eax = 0;
    0x004061a0 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004061a5 mov eax, dword [rip + 0x2627dd]                           |                     eax = (anonymous namespace)::testStatus;
    0x004061ab cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x004061ae ja 0x4061b8                                               |                         goto label_26;
                                                                         |                     }
    0x004061b0 inc eax                                                   |                     eax++;
    0x004061b2 mov dword [rip + 0x2627d0], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_26:
    0x004061b8 cmp dword [r14 + 0xc], 0                                  |                 
                                                                         |                 if (*((r14 + 0xc)) == 0) {
    0x004061bd je 0x4065cf                                               |                     goto label_27;
                                                                         |                 }
    0x004061c3 xor ecx, ecx                                              |                 ecx = 0;
    0x004061c5 jmp 0x40660a                                              |                 goto label_28;
    0x004061ca mov bpl, byte [r14]                                       |                 bpl = *(r14);
    0x004061cd mov eax, ebp                                              |                 eax = ebp;
    0x004061cf cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x004061d4 je 0x40620a                                               |                     
    0x004061d6 mov eax, ebp                                              |                     eax = ebp;
    0x004061d8 cmp bpl, 0xff                                             |                     
                                                                         |                     if (bpl != 0xff) {
    0x004061dc jne 0x40620a                                              |                         goto label_29;
                                                                         |                     }
    0x004061de mov edi, 0x44f523                                         |                     
    0x004061e3 mov edx, 0x44d5d4                                         |                     edx = "a0 || !enabled";
    0x004061e8 mov esi, 0x280                                            |                     esi = 0x280;
    0x004061ed xor eax, eax                                              |                     eax = 0;
    0x004061ef call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004061f4 mov eax, dword [rip + 0x26278e]                           |                     eax = (anonymous namespace)::testStatus;
    0x004061fa cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x004061fd ja 0x406207                                               |                         
    0x004061ff inc eax                                                   |                         eax++;
    0x00406201 mov dword [rip + 0x262781], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x00406207 mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_29:
    0x0040620a cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x0040620c jne 0x406219                                              |                     
    0x0040620e cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x00406213 je 0x407943                                               |                         goto label_30;
                                                                         |                     }
                                                                         |                 }
    0x00406219 cmp byte [rsp + 0x15], 0                                  |                 
    0x0040621e setne r13b                                                |                 r13b = (*((rsp + 0x15)) != 0) ? 1 : 0;
    0x00406222 xor eax, eax                                              |                 eax = 0;
                                                                         | label_2:
    0x00406224 mov dword [rsp + 0x2c], eax                               |                 *((rsp + 0x2c)) = eax;
    0x00406228 mov bl, byte [r14]                                        |                 bl = *(r14);
    0x0040622b test r13b, r13b                                           |                 
                                                                         |                 if (r13b != 0) {
    0x0040622e je 0x40625e                                               |                     
    0x00406230 cmp bl, 0xff                                              |                     
                                                                         |                     if (bl != 0xff) {
    0x00406233 jne 0x40625e                                              |                         goto label_31;
                                                                         |                     }
    0x00406235 mov edi, 0x44f523                                         |                     
    0x0040623a mov edx, 0x44d5f2                                         |                     edx = "a2 || !enabled";
    0x0040623f mov esi, 0x282                                            |                     esi = 0x282;
    0x00406244 xor eax, eax                                              |                     eax = 0;
    0x00406246 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040624b mov eax, dword [rip + 0x262737]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406251 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406254 ja 0x40625e                                               |                         goto label_31;
                                                                         |                     }
    0x00406256 inc eax                                                   |                     eax++;
    0x00406258 mov dword [rip + 0x26272a], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_31:
    0x0040625e cmp dword [r14 + 0xc], 0                                  |                 
                                                                         |                 if (*((r14 + 0xc)) == 0) {
    0x00406263 je 0x40672f                                               |                     goto label_32;
                                                                         |                 }
    0x00406269 xor ecx, ecx                                              |                 ecx = 0;
    0x0040626b jmp 0x40676a                                              |                 goto label_33;
    0x00406270 mov r13b, byte [r14]                                      |                 r13b = *(r14);
    0x00406273 mov eax, r13d                                             |                 eax = r13d;
    0x00406276 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x0040627b je 0x4062b2                                               |                     
    0x0040627d mov eax, r13d                                             |                     eax = r13d;
    0x00406280 cmp r13b, 0xff                                            |                     
                                                                         |                     if (r13b != 0xff) {
    0x00406284 jne 0x4062b2                                              |                         goto label_34;
                                                                         |                     }
    0x00406286 mov edi, 0x44f523                                         |                     
    0x0040628b mov edx, 0x44d5d4                                         |                     edx = "a0 || !enabled";
    0x00406290 mov esi, 0x29b                                            |                     esi = 0x29b;
    0x00406295 xor eax, eax                                              |                     eax = 0;
    0x00406297 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040629c mov eax, dword [rip + 0x2626e6]                           |                     eax = (anonymous namespace)::testStatus;
    0x004062a2 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x004062a5 ja 0x4062af                                               |                         
    0x004062a7 inc eax                                                   |                         eax++;
    0x004062a9 mov dword [rip + 0x2626d9], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x004062af mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_34:
    0x004062b2 cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x004062b4 jne 0x4062c1                                              |                     
    0x004062b6 cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x004062bb je 0x4079b4                                               |                         goto label_35;
                                                                         |                     }
                                                                         |                 }
    0x004062c1 cmp byte [rsp + 0x15], 0                                  |                 
    0x004062c6 setne r12b                                                |                 r12b = (*((rsp + 0x15)) != 0) ? 1 : 0;
    0x004062ca xor eax, eax                                              |                 eax = 0;
                                                                         | label_3:
    0x004062cc mov dword [rsp + 0x2c], eax                               |                 *((rsp + 0x2c)) = eax;
    0x004062d0 mov bl, byte [r14]                                        |                 bl = *(r14);
    0x004062d3 test r12b, r12b                                           |                 
                                                                         |                 if (r12b != 0) {
    0x004062d6 je 0x406306                                               |                     
    0x004062d8 cmp bl, 0xff                                              |                     
                                                                         |                     if (bl != 0xff) {
    0x004062db jne 0x406306                                              |                         goto label_36;
                                                                         |                     }
    0x004062dd mov edi, 0x44f523                                         |                     
    0x004062e2 mov edx, 0x44d5f2                                         |                     edx = "a2 || !enabled";
    0x004062e7 mov esi, 0x29d                                            |                     esi = 0x29d;
    0x004062ec xor eax, eax                                              |                     eax = 0;
    0x004062ee call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004062f3 mov eax, dword [rip + 0x26268f]                           |                     eax = (anonymous namespace)::testStatus;
    0x004062f9 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x004062fc ja 0x406306                                               |                         goto label_36;
                                                                         |                     }
    0x004062fe inc eax                                                   |                     eax++;
    0x00406300 mov dword [rip + 0x262682], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_36:
    0x00406306 cmp dword [r14 + 0xc], 0                                  |                 
                                                                         |                 if (*((r14 + 0xc)) == 0) {
    0x0040630b je 0x40688f                                               |                     goto label_37;
                                                                         |                 }
    0x00406311 xor ecx, ecx                                              |                 ecx = 0;
    0x00406313 jmp 0x4068ca                                              |                 goto label_38;
    0x00406318 mov bl, byte [r14]                                        |                 bl = *(r14);
    0x0040631b mov eax, ebx                                              |                 eax = ebx;
    0x0040631d cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406322 je 0x406357                                               |                     
    0x00406324 mov eax, ebx                                              |                     eax = ebx;
    0x00406326 cmp bl, 0xff                                              |                     
                                                                         |                     if (bl != 0xff) {
    0x00406329 jne 0x406357                                              |                         goto label_39;
                                                                         |                     }
    0x0040632b mov edi, 0x44f523                                         |                     
    0x00406330 mov edx, 0x44d5d4                                         |                     edx = "a0 || !enabled";
    0x00406335 mov esi, 0x2b6                                            |                     esi = 0x2b6;
    0x0040633a xor eax, eax                                              |                     eax = 0;
    0x0040633c call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406341 mov eax, dword [rip + 0x262641]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406347 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x0040634a ja 0x406354                                               |                         
    0x0040634c inc eax                                                   |                         eax++;
    0x0040634e mov dword [rip + 0x262634], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x00406354 mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_39:
    0x00406357 cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x00406359 jne 0x406366                                              |                     
    0x0040635b cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x00406360 je 0x407a25                                               |                         goto label_40;
                                                                         |                     }
                                                                         |                 }
    0x00406366 xor ebp, ebp                                              |                 ebp = 0;
                                                                         | label_4:
    0x00406368 mov byte [rsp + 0x2c], bl                                 |                 *((rsp + 0x2c)) = bl;
    0x0040636c cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406371 je 0x4063a1                                               |                     
    0x00406373 test bpl, bpl                                             |                     
                                                                         |                     if (bpl != 0) {
    0x00406376 jne 0x4063a1                                              |                         goto label_41;
                                                                         |                     }
    0x00406378 mov edi, 0x44f523                                         |                     
    0x0040637d mov edx, 0x44d5e3                                         |                     edx = "a1 || !enabled";
    0x00406382 mov esi, 0x2b7                                            |                     esi = 0x2b7;
    0x00406387 xor eax, eax                                              |                     eax = 0;
    0x00406389 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040638e mov eax, dword [rip + 0x2625f4]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406394 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406397 ja 0x4063a1                                               |                         goto label_41;
                                                                         |                     }
    0x00406399 inc eax                                                   |                     eax++;
